
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2190 -7.1114938e+02 4.66e-15 3.93e-01  -2.5 1.22e-01   0.5 1.00e+00 1.00e+00f  1
2191 -7.1129572e+02 5.11e-15 3.93e-01  -2.5 3.66e-01   0.0 1.00e+00 1.00e+00f  1
2192 -7.1135063e+02 3.33e-15 3.93e-01  -2.5 1.37e-01   0.5 1.00e+00 1.00e+00f  1
2193 -7.1137122e+02 3.33e-15 3.93e-01  -2.5 5.15e-02   0.9 1.00e+00 1.00e+00f  1
2194 -7.1143303e+02 4.66e-15 3.93e-01  -2.5 1.54e-01   0.4 1.00e+00 1.00e+00f  1
2195 -7.1145621e+02 3.11e-15 3.93e-01  -2.5 5.79e-02   0.8 1.00e+00 1.00e+00f  1
2196 -7.1152579e+02 6.44e-15 3.93e-01  -2.5 1.74e-01   0.4 1.00e+00 1.00e+00f  1
2197 -7.1155189e+02 2.00e-15 3.93e-01  -2.5 6.51e-02   0.8 1.00e+00 1.00e+00f  1
2198 -7.1163022e+02 3.33e-15 3.93e-01  -2.5 1.95e-01   0.3 1.00e+00 1.00e+00f  1
2199 -7.1165960e+02 3.77e-15 3.93e-01  -2.5 7.33e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2200 -7.1174779e+02 3.33e-15 3.93e-01  -2.5 2.20e-01   0.3 1.00e+00 1.00e+00f  1
2201 -7.1178088e+02 3.33e-15 3.93e-01  -2.5 8.24e-02   0.7 1.00e+00 1.00e+00f  1
2202 -7.1188019e+02 4.22e-15 3.93e-01  -2.5 2.47e-01   0.2 1.00e+00 1.00e+00f  1
2203 -7.1191744e+02 2.00e-15 3.93e-01  -2.5 9.27e-02   0.6 1.00e+00 1.00e+00f  1
2204 -7.1202926e+02 4.66e-15 3.93e-01  -2.5 2.78e-01   0.1 1.00e+00 1.00e+00f  1
2205 -7.1207121e+02 6.66e-15 3.93e-01  -2.5 1.04e-01   0.6 1.00e+00 1.00e+00f  1
2206 -7.1219710e+02 4.66e-15 3.93e-01  -2.5 3.13e-01   0.1 1.00e+00 1.00e+00f  1
2207 -7.1224432e+02 2.89e-15 3.93e-01  -2.5 1.17e-01   0.5 1.00e+00 1.00e+00f  1
2208 -7.1238597e+02 2.89e-15 3.93e-01  -2.5 3.52e-01   0.0 1.00e+00 1.00e+00f  1
2209 -7.1243908e+02 4.66e-15 3.93e-01  -2.5 1.32e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2210 -7.1259828e+02 5.33e-15 3.93e-01  -2.5 3.96e-01  -0.0 1.00e+00 1.00e+00f  1
2211 -7.1265792e+02 3.77e-15 3.93e-01  -2.5 1.49e-01   0.4 1.00e+00 1.00e+00f  1
2212 -7.1268028e+02 3.77e-15 3.93e-01  -2.5 5.57e-02   0.8 1.00e+00 1.00e+00f  1
2213 -7.1274731e+02 3.77e-15 3.93e-01  -2.5 1.67e-01   0.4 1.00e+00 1.00e+00f  1
2214 -7.1277243e+02 3.33e-15 3.93e-01  -2.5 6.27e-02   0.8 1.00e+00 1.00e+00f  1
2215 -7.1284776e+02 3.11e-15 3.93e-01  -2.5 1.88e-01   0.3 1.00e+00 1.00e+00f  1
2216 -7.1287600e+02 3.77e-15 3.93e-01  -2.5 7.05e-02   0.7 1.00e+00 1.00e+00f  1
2217 -7.1296067e+02 2.44e-15 3.93e-01  -2.5 2.12e-01   0.3 1.00e+00 1.00e+00f  1
2218 -7.1299241e+02 4.66e-15 3.93e-01  -2.5 7.93e-02   0.7 1.00e+00 1.00e+00f  1
2219 -7.1308764e+02 5.11e-15 3.93e-01  -2.5 2.38e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2220 -7.1312336e+02 6.66e-15 3.93e-01  -2.5 8.92e-02   0.6 1.00e+00 1.00e+00f  1
2221 -7.1323052e+02 4.22e-15 3.93e-01  -2.5 2.68e-01   0.2 1.00e+00 1.00e+00f  1
2222 -7.1327072e+02 3.55e-15 3.93e-01  -2.5 1.00e-01   0.6 1.00e+00 1.00e+00f  1
2223 -7.1339138e+02 2.44e-15 3.93e-01  -2.5 3.01e-01   0.1 1.00e+00 1.00e+00f  1
2224 -7.1343664e+02 3.77e-15 3.93e-01  -2.5 1.13e-01   0.5 1.00e+00 1.00e+00f  1
2225 -7.1357255e+02 2.89e-15 3.93e-01  -2.5 3.39e-01   0.1 1.00e+00 1.00e+00f  1
2226 -7.1362354e+02 4.66e-15 3.93e-01  -2.5 1.27e-01   0.5 1.00e+00 1.00e+00f  1
2227 -7.1377664e+02 4.88e-15 3.93e-01  -2.5 3.81e-01   0.0 1.00e+00 1.00e+00f  1
2228 -7.1383409e+02 4.22e-15 3.93e-01  -2.5 1.43e-01   0.4 1.00e+00 1.00e+00f  1
2229 -7.1385564e+02 3.33e-15 3.93e-01  -2.5 5.36e-02   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2230 -7.1392030e+02 4.66e-15 3.93e-01  -2.5 1.61e-01   0.4 1.00e+00 1.00e+00f  1
2231 -7.1394456e+02 2.89e-15 3.93e-01  -2.5 6.03e-02   0.8 1.00e+00 1.00e+00f  1
2232 -7.1401734e+02 3.77e-15 3.93e-01  -2.5 1.81e-01   0.3 1.00e+00 1.00e+00f  1
2233 -7.1404464e+02 3.33e-15 3.93e-01  -2.5 6.78e-02   0.8 1.00e+00 1.00e+00f  1
2234 -7.1412656e+02 3.77e-15 3.93e-01  -2.5 2.03e-01   0.3 1.00e+00 1.00e+00f  1
2235 -7.1415728e+02 4.66e-15 3.93e-01  -2.5 7.63e-02   0.7 1.00e+00 1.00e+00f  1
2236 -7.1424947e+02 6.66e-15 3.93e-01  -2.5 2.29e-01   0.2 1.00e+00 1.00e+00f  1
2237 -7.1428404e+02 4.22e-15 3.93e-01  -2.5 8.58e-02   0.7 1.00e+00 1.00e+00f  1
2238 -7.1438772e+02 4.22e-15 3.93e-01  -2.5 2.58e-01   0.2 1.00e+00 1.00e+00f  1
2239 -7.1442660e+02 5.11e-15 3.93e-01  -2.5 9.66e-02   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2240 -7.1454315e+02 5.11e-15 3.93e-01  -2.5 2.90e-01   0.1 1.00e+00 1.00e+00f  1
2241 -7.1458683e+02 3.33e-15 3.93e-01  -2.5 1.09e-01   0.6 1.00e+00 1.00e+00f  1
2242 -7.1471775e+02 2.89e-15 3.93e-01  -2.5 3.26e-01   0.1 1.00e+00 1.00e+00f  1
2243 -7.1476681e+02 5.00e-15 3.93e-01  -2.5 1.22e-01   0.5 1.00e+00 1.00e+00f  1
2244 -7.1491392e+02 6.22e-15 3.93e-01  -2.5 3.67e-01   0.0 1.00e+00 1.00e+00f  1
2245 -7.1496909e+02 4.22e-15 3.93e-01  -2.5 1.37e-01   0.5 1.00e+00 1.00e+00f  1
2246 -7.1498977e+02 3.33e-15 3.93e-01  -2.5 5.16e-02   0.9 1.00e+00 1.00e+00f  1
2247 -7.1505183e+02 3.33e-15 3.93e-01  -2.5 1.55e-01   0.4 1.00e+00 1.00e+00f  1
2248 -7.1507511e+02 3.33e-15 3.93e-01  -2.5 5.80e-02   0.8 1.00e+00 1.00e+00f  1
2249 -7.1514495e+02 4.44e-15 3.93e-01  -2.5 1.74e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2250 -7.1517114e+02 4.66e-15 3.93e-01  -2.5 6.53e-02   0.8 1.00e+00 1.00e+00f  1
2251 -7.1524975e+02 4.22e-15 3.93e-01  -2.5 1.96e-01   0.3 1.00e+00 1.00e+00f  1
2252 -7.1527924e+02 3.77e-15 3.93e-01  -2.5 7.34e-02   0.7 1.00e+00 1.00e+00f  1
2253 -7.1536776e+02 5.11e-15 3.93e-01  -2.5 2.20e-01   0.3 1.00e+00 1.00e+00f  1
2254 -7.1540096e+02 3.77e-15 3.93e-01  -2.5 8.26e-02   0.7 1.00e+00 1.00e+00f  1
2255 -7.1550064e+02 4.66e-15 3.93e-01  -2.5 2.48e-01   0.2 1.00e+00 1.00e+00f  1
2256 -7.1553804e+02 6.66e-15 3.93e-01  -2.5 9.29e-02   0.6 1.00e+00 1.00e+00f  1
2257 -7.1565033e+02 2.22e-15 3.93e-01  -2.5 2.79e-01   0.1 1.00e+00 1.00e+00f  1
2258 -7.1569246e+02 3.11e-15 3.93e-01  -2.5 1.05e-01   0.6 1.00e+00 1.00e+00f  1
2259 -7.1581895e+02 3.55e-15 3.93e-01  -2.5 3.14e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2260 -7.1586642e+02 2.44e-15 3.93e-01  -2.5 1.18e-01   0.5 1.00e+00 1.00e+00f  1
2261 -7.1600894e+02 4.66e-15 3.93e-01  -2.5 3.53e-01   0.0 1.00e+00 1.00e+00f  1
2262 -7.1606241e+02 4.22e-15 3.93e-01  -2.5 1.32e-01   0.5 1.00e+00 1.00e+00f  1
2263 -7.1622293e+02 2.66e-15 3.93e-01  -2.5 3.97e-01  -0.0 1.00e+00 1.00e+00f  1
2264 -7.1628315e+02 2.44e-15 3.93e-01  -2.5 1.49e-01   0.4 1.00e+00 1.00e+00f  1
2265 -7.1630573e+02 3.33e-15 3.93e-01  -2.5 5.58e-02   0.8 1.00e+00 1.00e+00f  1
2266 -7.1637346e+02 3.11e-15 3.93e-01  -2.5 1.67e-01   0.4 1.00e+00 1.00e+00f  1
2267 -7.1639887e+02 6.44e-15 3.93e-01  -2.5 6.28e-02   0.8 1.00e+00 1.00e+00f  1
2268 -7.1647504e+02 3.11e-15 3.93e-01  -2.5 1.88e-01   0.3 1.00e+00 1.00e+00f  1
2269 -7.1650360e+02 5.55e-15 3.93e-01  -2.5 7.06e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2270 -7.1658922e+02 2.89e-15 3.93e-01  -2.5 2.12e-01   0.3 1.00e+00 1.00e+00f  1
2271 -7.1662131e+02 3.33e-15 3.93e-01  -2.5 7.95e-02   0.7 1.00e+00 1.00e+00f  1
2272 -7.1671744e+02 3.55e-15 3.93e-01  -2.5 2.38e-01   0.2 1.00e+00 1.00e+00f  1
2273 -7.1675346e+02 3.77e-15 3.93e-01  -2.5 8.94e-02   0.6 1.00e+00 1.00e+00f  1
2274 -7.1686130e+02 2.89e-15 3.93e-01  -2.5 2.68e-01   0.2 1.00e+00 1.00e+00f  1
2275 -7.1690169e+02 3.77e-15 3.93e-01  -2.5 1.01e-01   0.6 1.00e+00 1.00e+00f  1
2276 -7.1702258e+02 3.55e-15 3.93e-01  -2.5 3.02e-01   0.1 1.00e+00 1.00e+00f  1
2277 -7.1706786e+02 6.00e-15 3.93e-01  -2.5 1.13e-01   0.5 1.00e+00 1.00e+00f  1
2278 -7.1720345e+02 3.33e-15 3.93e-01  -2.5 3.39e-01   0.1 1.00e+00 1.00e+00f  1
2279 -7.1725427e+02 4.66e-15 3.93e-01  -2.5 1.27e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2280 -7.1740659e+02 3.33e-15 3.93e-01  -2.5 3.82e-01   0.0 1.00e+00 1.00e+00f  1
2281 -7.1746371e+02 3.77e-15 3.93e-01  -2.5 1.43e-01   0.4 1.00e+00 1.00e+00f  1
2282 -7.1748513e+02 2.89e-15 3.93e-01  -2.5 5.37e-02   0.9 1.00e+00 1.00e+00f  1
2283 -7.1754938e+02 4.88e-15 3.93e-01  -2.5 1.61e-01   0.4 1.00e+00 1.00e+00f  1
2284 -7.1757348e+02 6.44e-15 3.93e-01  -2.5 6.04e-02   0.8 1.00e+00 1.00e+00f  1
2285 -7.1764578e+02 3.55e-15 3.93e-01  -2.5 1.81e-01   0.3 1.00e+00 1.00e+00f  1
2286 -7.1767290e+02 4.44e-15 3.93e-01  -2.5 6.79e-02   0.8 1.00e+00 1.00e+00f  1
2287 -7.1775426e+02 4.88e-15 3.93e-01  -2.5 2.04e-01   0.3 1.00e+00 1.00e+00f  1
2288 -7.1778478e+02 4.22e-15 3.93e-01  -2.5 7.64e-02   0.7 1.00e+00 1.00e+00f  1
2289 -7.1787636e+02 4.88e-15 3.93e-01  -2.5 2.29e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2290 -7.1791071e+02 3.77e-15 3.93e-01  -2.5 8.60e-02   0.7 1.00e+00 1.00e+00f  1
2291 -7.1801381e+02 2.89e-15 3.93e-01  -2.5 2.58e-01   0.2 1.00e+00 1.00e+00f  1
2292 -7.1805248e+02 3.33e-15 3.93e-01  -2.5 9.67e-02   0.6 1.00e+00 1.00e+00f  1
2293 -7.1816855e+02 2.00e-15 3.93e-01  -2.5 2.90e-01   0.1 1.00e+00 1.00e+00f  1
2294 -7.1821209e+02 2.89e-15 3.93e-01  -2.5 1.09e-01   0.6 1.00e+00 1.00e+00f  1
2295 -7.1834277e+02 5.11e-15 3.93e-01  -2.5 3.26e-01   0.1 1.00e+00 1.00e+00f  1
2296 -7.1839179e+02 4.22e-15 3.93e-01  -2.5 1.22e-01   0.5 1.00e+00 1.00e+00f  1
2297 -7.1853891e+02 3.77e-15 3.93e-01  -2.5 3.67e-01   0.0 1.00e+00 1.00e+00f  1
2298 -7.1859410e+02 4.88e-15 3.93e-01  -2.5 1.38e-01   0.5 1.00e+00 1.00e+00f  1
2299 -7.1861479e+02 5.33e-15 3.93e-01  -2.5 5.17e-02   0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2300 -7.1867688e+02 3.33e-15 3.93e-01  -2.5 1.55e-01   0.4 1.00e+00 1.00e+00f  1
2301 -7.1870016e+02 3.77e-15 3.93e-01  -2.5 5.81e-02   0.8 1.00e+00 1.00e+00f  1
2302 -7.1877000e+02 5.11e-15 3.93e-01  -2.5 1.74e-01   0.4 1.00e+00 1.00e+00f  1
2303 -7.1879620e+02 3.33e-15 3.93e-01  -2.5 6.54e-02   0.8 1.00e+00 1.00e+00f  1
2304 -7.1887475e+02 2.89e-15 3.93e-01  -2.5 1.96e-01   0.3 1.00e+00 1.00e+00f  1
2305 -7.1890420e+02 2.89e-15 3.93e-01  -2.5 7.35e-02   0.7 1.00e+00 1.00e+00f  1
2306 -7.1899252e+02 4.66e-15 3.93e-01  -2.5 2.21e-01   0.3 1.00e+00 1.00e+00f  1
2307 -7.1902563e+02 3.77e-15 3.93e-01  -2.5 8.27e-02   0.7 1.00e+00 1.00e+00f  1
2308 -7.1912488e+02 4.88e-15 3.93e-01  -2.5 2.48e-01   0.2 1.00e+00 1.00e+00f  1
2309 -7.1916209e+02 6.88e-15 3.93e-01  -2.5 9.31e-02   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2310 -7.1927360e+02 4.22e-15 3.93e-01  -2.5 2.79e-01   0.1 1.00e+00 1.00e+00f  1
2311 -7.1931540e+02 5.11e-15 3.93e-01  -2.5 1.05e-01   0.6 1.00e+00 1.00e+00f  1
2312 -7.1944071e+02 4.66e-15 3.93e-01  -2.5 3.14e-01   0.1 1.00e+00 1.00e+00f  1
2313 -7.1948769e+02 2.89e-15 3.93e-01  -2.5 1.18e-01   0.5 1.00e+00 1.00e+00f  1
2314 -7.1962861e+02 3.33e-15 3.93e-01  -2.5 3.53e-01   0.0 1.00e+00 1.00e+00f  1
2315 -7.1968146e+02 4.66e-15 3.93e-01  -2.5 1.33e-01   0.5 1.00e+00 1.00e+00f  1
2316 -7.1984006e+02 4.22e-15 3.93e-01  -2.5 3.98e-01  -0.0 1.00e+00 1.00e+00f  1
2317 -7.1989955e+02 3.77e-15 3.93e-01  -2.5 1.49e-01   0.4 1.00e+00 1.00e+00f  1
2318 -7.1992187e+02 3.33e-15 3.93e-01  -2.5 5.59e-02   0.8 1.00e+00 1.00e+00f  1
2319 -7.1998882e+02 3.33e-15 3.93e-01  -2.5 1.68e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2320 -7.2001394e+02 2.89e-15 3.93e-01  -2.5 6.29e-02   0.8 1.00e+00 1.00e+00f  1
2321 -7.2008930e+02 2.89e-15 3.93e-01  -2.5 1.89e-01   0.3 1.00e+00 1.00e+00f  1
2322 -7.2011757e+02 3.55e-15 3.93e-01  -2.5 7.08e-02   0.7 1.00e+00 1.00e+00f  1
2323 -7.2020240e+02 3.33e-15 3.93e-01  -2.5 2.12e-01   0.3 1.00e+00 1.00e+00f  1
2324 -7.2023423e+02 5.11e-15 3.93e-01  -2.5 7.96e-02   0.7 1.00e+00 1.00e+00f  1
2325 -7.2032974e+02 5.11e-15 3.93e-01  -2.5 2.39e-01   0.2 1.00e+00 1.00e+00f  1
2326 -7.2036557e+02 6.66e-15 3.93e-01  -2.5 8.95e-02   0.6 1.00e+00 1.00e+00f  1
2327 -7.2047311e+02 3.11e-15 3.93e-01  -2.5 2.69e-01   0.2 1.00e+00 1.00e+00f  1
2328 -7.2051345e+02 5.55e-15 3.93e-01  -2.5 1.01e-01   0.6 1.00e+00 1.00e+00f  1
2329 -7.2063456e+02 2.89e-15 3.93e-01  -2.5 3.02e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2330 -7.2068000e+02 5.33e-15 3.93e-01  -2.5 1.13e-01   0.5 1.00e+00 1.00e+00f  1
2331 -7.2081640e+02 7.11e-15 3.92e-01  -2.5 3.40e-01   0.1 1.00e+00 1.00e+00f  1
2332 -7.2086757e+02 3.11e-15 3.92e-01  -2.5 1.27e-01   0.5 1.00e+00 1.00e+00f  1
2333 -7.2102120e+02 5.33e-15 3.92e-01  -2.5 3.82e-01   0.0 1.00e+00 1.00e+00f  1
2334 -7.2107883e+02 5.11e-15 3.92e-01  -2.5 1.43e-01   0.4 1.00e+00 1.00e+00f  1
2335 -7.2110045e+02 4.66e-15 3.92e-01  -2.5 5.38e-02   0.9 1.00e+00 1.00e+00f  1
2336 -7.2116531e+02 3.55e-15 3.92e-01  -2.5 1.61e-01   0.4 1.00e+00 1.00e+00f  1
2337 -7.2118964e+02 2.89e-15 3.92e-01  -2.5 6.05e-02   0.8 1.00e+00 1.00e+00f  1
2338 -7.2126263e+02 3.11e-15 3.92e-01  -2.5 1.82e-01   0.3 1.00e+00 1.00e+00f  1
2339 -7.2129000e+02 3.77e-15 3.92e-01  -2.5 6.81e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2340 -7.2137213e+02 4.22e-15 3.92e-01  -2.5 2.04e-01   0.3 1.00e+00 1.00e+00f  1
2341 -7.2140293e+02 4.66e-15 3.92e-01  -2.5 7.66e-02   0.7 1.00e+00 1.00e+00f  1
2342 -7.2149533e+02 2.00e-15 3.92e-01  -2.5 2.30e-01   0.2 1.00e+00 1.00e+00f  1
2343 -7.2152997e+02 2.89e-15 3.92e-01  -2.5 8.61e-02   0.7 1.00e+00 1.00e+00f  1
2344 -7.2163387e+02 4.88e-15 3.92e-01  -2.5 2.58e-01   0.2 1.00e+00 1.00e+00f  1
2345 -7.2167283e+02 3.11e-15 3.92e-01  -2.5 9.69e-02   0.6 1.00e+00 1.00e+00f  1
2346 -7.2178962e+02 5.55e-15 3.92e-01  -2.5 2.91e-01   0.1 1.00e+00 1.00e+00f  1
2347 -7.2183340e+02 2.89e-15 3.92e-01  -2.5 1.09e-01   0.6 1.00e+00 1.00e+00f  1
2348 -7.2196465e+02 4.88e-15 3.92e-01  -2.5 3.27e-01   0.1 1.00e+00 1.00e+00f  1
2349 -7.2201385e+02 5.33e-15 3.92e-01  -2.5 1.23e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2350 -7.2216134e+02 4.88e-15 3.92e-01  -2.5 3.68e-01   0.0 1.00e+00 1.00e+00f  1
2351 -7.2221664e+02 6.66e-15 3.92e-01  -2.5 1.38e-01   0.5 1.00e+00 1.00e+00f  1
2352 -7.2223737e+02 5.33e-15 3.92e-01  -2.5 5.17e-02   0.9 1.00e+00 1.00e+00f  1
2353 -7.2229956e+02 3.55e-15 3.92e-01  -2.5 1.55e-01   0.4 1.00e+00 1.00e+00f  1
2354 -7.2232287e+02 3.33e-15 3.92e-01  -2.5 5.82e-02   0.8 1.00e+00 1.00e+00f  1
2355 -7.2239279e+02 4.66e-15 3.92e-01  -2.5 1.75e-01   0.4 1.00e+00 1.00e+00f  1
2356 -7.2241901e+02 3.11e-15 3.92e-01  -2.5 6.55e-02   0.8 1.00e+00 1.00e+00f  1
2357 -7.2249762e+02 5.33e-15 3.92e-01  -2.5 1.96e-01   0.3 1.00e+00 1.00e+00f  1
2358 -7.2252709e+02 4.88e-15 3.92e-01  -2.5 7.37e-02   0.7 1.00e+00 1.00e+00f  1
2359 -7.2261545e+02 5.33e-15 3.92e-01  -2.5 2.21e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2360 -7.2264858e+02 3.77e-15 3.92e-01  -2.5 8.29e-02   0.7 1.00e+00 1.00e+00f  1
2361 -7.2274788e+02 2.89e-15 3.92e-01  -2.5 2.49e-01   0.2 1.00e+00 1.00e+00f  1
2362 -7.2278511e+02 4.88e-15 3.92e-01  -2.5 9.32e-02   0.6 1.00e+00 1.00e+00f  1
2363 -7.2289672e+02 4.22e-15 3.92e-01  -2.5 2.80e-01   0.1 1.00e+00 1.00e+00f  1
2364 -7.2293856e+02 3.33e-15 3.92e-01  -2.5 1.05e-01   0.6 1.00e+00 1.00e+00f  1
2365 -7.2306403e+02 4.88e-15 3.92e-01  -2.5 3.15e-01   0.1 1.00e+00 1.00e+00f  1
2366 -7.2311107e+02 3.77e-15 3.92e-01  -2.5 1.18e-01   0.5 1.00e+00 1.00e+00f  1
2367 -7.2325220e+02 4.44e-15 3.92e-01  -2.5 3.54e-01   0.0 1.00e+00 1.00e+00f  1
2368 -7.2330513e+02 3.77e-15 3.92e-01  -2.5 1.33e-01   0.5 1.00e+00 1.00e+00f  1
2369 -7.2346394e+02 2.89e-15 3.92e-01  -2.5 3.98e-01  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370 -7.2352350e+02 4.88e-15 3.92e-01  -2.5 1.49e-01   0.4 1.00e+00 1.00e+00f  1
2371 -7.2354584e+02 4.66e-15 3.92e-01  -2.5 5.60e-02   0.8 1.00e+00 1.00e+00f  1
2372 -7.2361285e+02 4.22e-15 3.92e-01  -2.5 1.68e-01   0.4 1.00e+00 1.00e+00f  1
2373 -7.2363799e+02 2.89e-15 3.92e-01  -2.5 6.30e-02   0.8 1.00e+00 1.00e+00f  1
2374 -7.2371339e+02 5.11e-15 3.92e-01  -2.5 1.89e-01   0.3 1.00e+00 1.00e+00f  1
2375 -7.2374167e+02 3.55e-15 3.92e-01  -2.5 7.09e-02   0.7 1.00e+00 1.00e+00f  1
2376 -7.2382650e+02 4.66e-15 3.92e-01  -2.5 2.13e-01   0.3 1.00e+00 1.00e+00f  1
2377 -7.2385831e+02 5.11e-15 3.92e-01  -2.5 7.97e-02   0.7 1.00e+00 1.00e+00f  1
2378 -7.2395373e+02 3.33e-15 3.92e-01  -2.5 2.39e-01   0.2 1.00e+00 1.00e+00f  1
2379 -7.2398951e+02 4.66e-15 3.92e-01  -2.5 8.97e-02   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380 -7.2409682e+02 4.22e-15 3.92e-01  -2.5 2.69e-01   0.2 1.00e+00 1.00e+00f  1
2381 -7.2413705e+02 4.88e-15 3.92e-01  -2.5 1.01e-01   0.6 1.00e+00 1.00e+00f  1
2382 -7.2425765e+02 5.11e-15 3.92e-01  -2.5 3.03e-01   0.1 1.00e+00 1.00e+00f  1
2383 -7.2430286e+02 2.00e-15 3.92e-01  -2.5 1.14e-01   0.5 1.00e+00 1.00e+00f  1
2384 -7.2443833e+02 2.89e-15 3.92e-01  -2.5 3.41e-01   0.1 1.00e+00 1.00e+00f  1
2385 -7.2448910e+02 3.77e-15 3.92e-01  -2.5 1.28e-01   0.5 1.00e+00 1.00e+00f  1
2386 -7.2464125e+02 2.00e-15 3.92e-01  -2.5 3.83e-01   0.0 1.00e+00 1.00e+00f  1
2387 -7.2469828e+02 2.89e-15 3.92e-01  -2.5 1.44e-01   0.4 1.00e+00 1.00e+00f  1
2388 -7.2471967e+02 2.44e-15 3.92e-01  -2.5 5.39e-02   0.9 1.00e+00 1.00e+00f  1
2389 -7.2478380e+02 4.66e-15 3.92e-01  -2.5 1.62e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390 -7.2480784e+02 4.22e-15 3.92e-01  -2.5 6.06e-02   0.8 1.00e+00 1.00e+00f  1
2391 -7.2487997e+02 4.88e-15 3.92e-01  -2.5 1.82e-01   0.3 1.00e+00 1.00e+00f  1
2392 -7.2490701e+02 5.33e-15 3.92e-01  -2.5 6.82e-02   0.8 1.00e+00 1.00e+00f  1
2393 -7.2498814e+02 4.44e-15 3.92e-01  -2.5 2.05e-01   0.3 1.00e+00 1.00e+00f  1
2394 -7.2501857e+02 3.77e-15 3.92e-01  -2.5 7.67e-02   0.7 1.00e+00 1.00e+00f  1
2395 -7.2510984e+02 3.55e-15 3.92e-01  -2.5 2.30e-01   0.2 1.00e+00 1.00e+00f  1
2396 -7.2514407e+02 2.44e-15 3.92e-01  -2.5 8.63e-02   0.7 1.00e+00 1.00e+00f  1
2397 -7.2524678e+02 4.88e-15 3.92e-01  -2.5 2.59e-01   0.2 1.00e+00 1.00e+00f  1
2398 -7.2528529e+02 5.55e-15 3.92e-01  -2.5 9.71e-02   0.6 1.00e+00 1.00e+00f  1
2399 -7.2540088e+02 3.33e-15 3.92e-01  -2.5 2.91e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400 -7.2544423e+02 5.11e-15 3.92e-01  -2.5 1.09e-01   0.6 1.00e+00 1.00e+00f  1
2401 -7.2557433e+02 4.22e-15 3.92e-01  -2.5 3.28e-01   0.1 1.00e+00 1.00e+00f  1
2402 -7.2562313e+02 3.33e-15 3.92e-01  -2.5 1.23e-01   0.5 1.00e+00 1.00e+00f  1
2403 -7.2576958e+02 3.11e-15 3.92e-01  -2.5 3.69e-01   0.0 1.00e+00 1.00e+00f  1
2404 -7.2582452e+02 3.77e-15 3.92e-01  -2.5 1.38e-01   0.5 1.00e+00 1.00e+00f  1
