
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2250  8.9230764e+07 0.00e+00 1.25e+02  -1.0 2.05e-02   3.8 1.00e+00 1.00e+00f  1
2251  8.9212578e+07 0.00e+00 1.21e+02  -1.0 1.16e-01   3.3 1.00e+00 1.00e+00f  1
2252  8.9207642e+07 0.00e+00 1.23e+02  -1.0 2.29e-02   3.8 1.00e+00 1.00e+00f  1
2253  8.9188631e+07 0.00e+00 1.21e+02  -1.0 2.15e-01   3.3 1.00e+00 1.00e+00f  1
2254  8.9180556e+07 0.00e+00 1.22e+02  -1.0 2.62e-02   3.7 1.00e+00 1.00e+00f  1
2255  8.9159453e+07 0.00e+00 1.22e+02  -1.0 1.88e-01   3.2 1.00e+00 1.00e+00f  1
2256  8.9151506e+07 0.00e+00 1.26e+02  -1.0 3.10e-02   3.7 1.00e+00 1.00e+00f  1
2257  8.9123338e+07 0.00e+00 1.24e+02  -1.0 5.37e-01   3.2 1.00e+00 1.00e+00f  1
2258  8.9115123e+07 0.00e+00 1.23e+02  -1.0 3.81e-02   3.6 1.00e+00 1.00e+00f  1
2259  8.9112061e+07 0.00e+00 1.21e+02  -1.0 1.13e-02   4.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2260  8.9100379e+07 0.00e+00 1.25e+02  -1.0 4.34e-02   3.6 1.00e+00 1.00e+00f  1
2261  8.9096732e+07 0.00e+00 1.23e+02  -1.0 1.30e-02   4.0 1.00e+00 1.00e+00f  1
2262  8.9085592e+07 0.00e+00 1.23e+02  -1.0 5.43e-02   3.5 1.00e+00 1.00e+00f  1
2263  8.9081490e+07 0.00e+00 1.25e+02  -1.0 1.50e-02   3.9 1.00e+00 1.00e+00f  1
2264  8.9069934e+07 0.00e+00 1.15e+02  -1.0 4.92e-02   3.5 1.00e+00 1.00e+00f  1
2265  8.9066282e+07 0.00e+00 1.16e+02  -1.0 1.56e-02   3.9 1.00e+00 1.00e+00f  1
2266  8.9054003e+07 0.00e+00 1.22e+02  -1.0 7.54e-02   3.4 1.00e+00 1.00e+00f  1
2267  8.9049467e+07 0.00e+00 1.21e+02  -1.0 1.89e-02   3.8 1.00e+00 1.00e+00f  1
2268  8.9030065e+07 0.00e+00 1.21e+02  -1.0 9.71e-02   3.4 1.00e+00 1.00e+00f  1
2269  8.9024526e+07 0.00e+00 1.17e+02  -1.0 2.13e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2270  8.9005041e+07 0.00e+00 1.16e+02  -1.0 1.81e-01   3.3 1.00e+00 1.00e+00f  1
2271  8.9000028e+07 0.00e+00 1.19e+02  -1.0 2.36e-02   3.7 1.00e+00 1.00e+00f  1
2272  8.8979725e+07 0.00e+00 1.22e+02  -1.0 1.57e-01   3.3 1.00e+00 1.00e+00f  1
2273  8.8971512e+07 0.00e+00 1.23e+02  -1.0 2.90e-02   3.7 1.00e+00 1.00e+00f  1
2274  8.8935987e+07 0.00e+00 1.23e+02  -1.0 4.65e-01   3.2 1.00e+00 1.00e+00f  1
2275  8.8926986e+07 0.00e+00 1.22e+02  -1.0 3.55e-02   3.6 1.00e+00 1.00e+00f  1
2276  8.8923515e+07 0.00e+00 1.23e+02  -1.0 1.10e-02   4.1 1.00e+00 1.00e+00f  1
2277  8.8913556e+07 0.00e+00 1.23e+02  -1.0 4.23e-02   3.6 1.00e+00 1.00e+00f  1
2278  8.8910330e+07 0.00e+00 1.25e+02  -1.0 1.27e-02   4.0 1.00e+00 1.00e+00f  1
2279  8.8899834e+07 0.00e+00 1.21e+02  -1.0 4.89e-02   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2280  8.8895757e+07 0.00e+00 1.18e+02  -1.0 1.36e-02   4.0 1.00e+00 1.00e+00f  1
2281  8.8884386e+07 0.00e+00 1.12e+02  -1.0 6.17e-02   3.5 1.00e+00 1.00e+00f  1
2282  8.8881012e+07 0.00e+00 1.14e+02  -1.0 1.47e-02   3.9 1.00e+00 1.00e+00f  1
2283  8.8870020e+07 0.00e+00 1.20e+02  -1.0 7.09e-02   3.4 1.00e+00 1.00e+00f  1
2284  8.8865347e+07 0.00e+00 1.18e+02  -1.0 1.79e-02   3.9 1.00e+00 1.00e+00f  1
2285  8.8844013e+07 0.00e+00 1.17e+02  -1.0 1.06e-01   3.4 1.00e+00 1.00e+00f  1
2286  8.8839012e+07 0.00e+00 1.21e+02  -1.0 2.04e-02   3.8 1.00e+00 1.00e+00f  1
2287  8.8820920e+07 0.00e+00 1.10e+02  -1.0 1.13e-01   3.3 1.00e+00 1.00e+00f  1
2288  8.8816257e+07 0.00e+00 1.16e+02  -1.0 2.22e-02   3.8 1.00e+00 1.00e+00f  1
2289  8.8797624e+07 0.00e+00 1.18e+02  -1.0 2.04e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2290  8.8789434e+07 0.00e+00 1.20e+02  -1.0 2.69e-02   3.7 1.00e+00 1.00e+00f  1
2291  8.8767498e+07 0.00e+00 1.26e+02  -1.0 2.97e-01   3.2 1.00e+00 1.00e+00f  1
2292  8.8759038e+07 0.00e+00 1.24e+02  -1.0 3.34e-02   3.7 1.00e+00 1.00e+00f  1
2293  8.8734805e+07 0.00e+00 1.23e+02  -1.0 1.07e+00   3.2 1.00e+00 1.00e+00f  1
2294  8.8725697e+07 0.00e+00 1.19e+02  -1.0 3.98e-02   3.6 1.00e+00 1.00e+00f  1
2295  8.8722478e+07 0.00e+00 1.19e+02  -1.0 1.15e-02   4.0 1.00e+00 1.00e+00f  1
2296  8.8710534e+07 0.00e+00 1.24e+02  -1.0 4.68e-02   3.6 1.00e+00 1.00e+00f  1
2297  8.8706914e+07 0.00e+00 1.24e+02  -1.0 1.38e-02   4.0 1.00e+00 1.00e+00f  1
2298  8.8694660e+07 0.00e+00 1.24e+02  -1.0 5.41e-02   3.5 1.00e+00 1.00e+00f  1
2299  8.8656074e+07 0.00e+00 1.25e+02  -1.0 6.20e-01   3.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2300  8.8638094e+07 0.00e+00 1.25e+02  -1.0 7.49e-02   3.4 1.00e+00 1.00e+00f  1
2301  8.8633798e+07 0.00e+00 1.20e+02  -1.0 1.72e-02   3.9 1.00e+00 1.00e+00f  1
2302  8.8619437e+07 0.00e+00 1.23e+02  -1.0 9.71e-02   3.4 1.00e+00 1.00e+00f  1
2303  8.8614618e+07 0.00e+00 1.19e+02  -1.0 2.01e-02   3.8 1.00e+00 1.00e+00f  1
2304  8.8601300e+07 0.00e+00 1.20e+02  -1.0 1.09e-01   3.3 1.00e+00 1.00e+00f  1
2305  8.8595695e+07 0.00e+00 1.25e+02  -1.0 2.28e-02   3.8 1.00e+00 1.00e+00f  1
2306  8.8558592e+07 0.00e+00 1.23e+02  -1.0 2.10e-01   3.3 1.00e+00 1.00e+00f  1
2307  8.8552049e+07 0.00e+00 1.23e+02  -1.0 2.71e-02   3.7 1.00e+00 1.00e+00f  1
2308  8.8526058e+07 0.00e+00 1.24e+02  -1.0 3.80e-01   3.2 1.00e+00 1.00e+00f  1
2309  8.8518212e+07 0.00e+00 1.26e+02  -1.0 3.13e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2310  8.8493822e+07 0.00e+00 1.21e+02  -1.0 1.30e+00   3.2 1.00e+00 1.00e+00f  1
2311  8.8484923e+07 0.00e+00 1.26e+02  -1.0 3.79e-02   3.6 1.00e+00 1.00e+00f  1
2312  8.8481444e+07 0.00e+00 1.26e+02  -1.0 1.18e-02   4.0 1.00e+00 1.00e+00f  1
2313  8.8470710e+07 0.00e+00 1.23e+02  -1.0 4.33e-02   3.6 1.00e+00 1.00e+00f  1
2314  8.8467413e+07 0.00e+00 1.24e+02  -1.0 1.32e-02   4.0 1.00e+00 1.00e+00f  1
2315  8.8456508e+07 0.00e+00 1.18e+02  -1.0 5.42e-02   3.5 1.00e+00 1.00e+00f  1
2316  8.8452193e+07 0.00e+00 1.19e+02  -1.0 1.41e-02   3.9 1.00e+00 1.00e+00f  1
2317  8.8440192e+07 0.00e+00 1.13e+02  -1.0 4.99e-02   3.5 1.00e+00 1.00e+00f  1
2318  8.8436763e+07 0.00e+00 1.16e+02  -1.0 1.57e-02   3.9 1.00e+00 1.00e+00f  1
2319  8.8425217e+07 0.00e+00 1.23e+02  -1.0 8.27e-02   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2320  8.8420177e+07 0.00e+00 1.20e+02  -1.0 1.83e-02   3.8 1.00e+00 1.00e+00f  1
2321  8.8396913e+07 0.00e+00 1.22e+02  -1.0 1.22e-01   3.4 1.00e+00 1.00e+00f  1
2322  8.8392210e+07 0.00e+00 1.22e+02  -1.0 2.23e-02   3.8 1.00e+00 1.00e+00f  1
2323  8.8373524e+07 0.00e+00 1.11e+02  -1.0 9.54e-02   3.3 1.00e+00 1.00e+00f  1
2324  8.8367600e+07 0.00e+00 1.17e+02  -1.0 2.31e-02   3.7 1.00e+00 1.00e+00f  1
2325  8.8336561e+07 0.00e+00 1.22e+02  -1.0 1.56e-01   3.3 1.00e+00 1.00e+00f  1
2326  8.8328172e+07 0.00e+00 1.22e+02  -1.0 2.91e-02   3.7 1.00e+00 1.00e+00f  1
2327  8.8300189e+07 0.00e+00 1.23e+02  -1.0 3.48e-01   3.2 1.00e+00 1.00e+00f  1
2328  8.8291847e+07 0.00e+00 1.25e+02  -1.0 3.64e-02   3.6 1.00e+00 1.00e+00f  1
2329  8.8270285e+07 0.00e+00 1.21e+02  -1.0 1.37e+00   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2330  8.8260555e+07 0.00e+00 1.22e+02  -1.0 4.23e-02   3.6 1.00e+00 1.00e+00f  1
2331  8.8256889e+07 0.00e+00 1.22e+02  -1.0 1.24e-02   4.0 1.00e+00 1.00e+00f  1
2332  8.8244771e+07 0.00e+00 1.23e+02  -1.0 5.13e-02   3.5 1.00e+00 1.00e+00f  1
2333  8.8241205e+07 0.00e+00 1.26e+02  -1.0 1.45e-02   4.0 1.00e+00 1.00e+00f  1
2334  8.8228878e+07 0.00e+00 1.24e+02  -1.0 6.32e-02   3.5 1.00e+00 1.00e+00f  1
2335  8.8224374e+07 0.00e+00 1.23e+02  -1.0 1.64e-02   3.9 1.00e+00 1.00e+00f  1
2336  8.8213442e+07 0.00e+00 1.17e+02  -1.0 5.28e-02   3.4 1.00e+00 1.00e+00f  1
2337  8.8209741e+07 0.00e+00 1.21e+02  -1.0 1.77e-02   3.9 1.00e+00 1.00e+00f  1
2338  8.8195074e+07 0.00e+00 1.19e+02  -1.0 1.04e-01   3.4 1.00e+00 1.00e+00f  1
2339  8.8189294e+07 0.00e+00 1.22e+02  -1.0 2.05e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2340  8.8169232e+07 0.00e+00 1.21e+02  -1.0 1.24e-01   3.3 1.00e+00 1.00e+00f  1
2341  8.8163398e+07 0.00e+00 1.18e+02  -1.0 2.29e-02   3.8 1.00e+00 1.00e+00f  1
2342  8.8143796e+07 0.00e+00 1.17e+02  -1.0 1.30e-01   3.3 1.00e+00 1.00e+00f  1
2343  8.8137111e+07 0.00e+00 1.20e+02  -1.0 2.71e-02   3.7 1.00e+00 1.00e+00f  1
2344  8.8088815e+07 0.00e+00 1.23e+02  -1.0 3.07e-01   3.2 1.00e+00 1.00e+00f  1
2345  8.8080371e+07 0.00e+00 1.25e+02  -1.0 3.37e-02   3.7 1.00e+00 1.00e+00f  1
2346  8.8056967e+07 0.00e+00 1.23e+02  -1.0 1.06e+00   3.2 1.00e+00 1.00e+00f  1
2347  8.8048371e+07 0.00e+00 1.22e+02  -1.0 3.88e-02   3.6 1.00e+00 1.00e+00f  1
2348  8.8045210e+07 0.00e+00 1.19e+02  -1.0 1.16e-02   4.0 1.00e+00 1.00e+00f  1
2349  8.8033728e+07 0.00e+00 1.23e+02  -1.0 4.76e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2350  8.8030345e+07 0.00e+00 1.23e+02  -1.0 1.37e-02   4.0 1.00e+00 1.00e+00f  1
2351  8.8018699e+07 0.00e+00 1.19e+02  -1.0 5.82e-02   3.5 1.00e+00 1.00e+00f  1
2352  8.8014092e+07 0.00e+00 1.22e+02  -1.0 1.53e-02   3.9 1.00e+00 1.00e+00f  1
2353  8.8002030e+07 0.00e+00 1.09e+02  -1.0 5.49e-02   3.4 1.00e+00 1.00e+00f  1
2354  8.7998512e+07 0.00e+00 1.13e+02  -1.0 1.55e-02   3.9 1.00e+00 1.00e+00f  1
2355  8.7985697e+07 0.00e+00 1.22e+02  -1.0 8.64e-02   3.4 1.00e+00 1.00e+00f  1
2356  8.7980571e+07 0.00e+00 1.17e+02  -1.0 1.89e-02   3.8 1.00e+00 1.00e+00f  1
2357  8.7957100e+07 0.00e+00 1.23e+02  -1.0 1.40e-01   3.3 1.00e+00 1.00e+00f  1
2358  8.7951888e+07 0.00e+00 1.19e+02  -1.0 2.29e-02   3.8 1.00e+00 1.00e+00f  1
2359  8.7921153e+07 0.00e+00 1.17e+02  -1.0 1.60e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2360  8.7915801e+07 0.00e+00 1.20e+02  -1.0 2.55e-02   3.7 1.00e+00 1.00e+00f  1
2361  8.7888266e+07 0.00e+00 1.25e+02  -1.0 2.06e-01   3.2 1.00e+00 1.00e+00f  1
2362  8.7878135e+07 0.00e+00 1.25e+02  -1.0 3.27e-02   3.7 1.00e+00 1.00e+00f  1
2363  8.7848982e+07 0.00e+00 1.22e+02  -1.0 6.51e+00   3.2 1.00e+00 1.00e+00f  1
2364  8.7840438e+07 0.00e+00 1.21e+02  -1.0 3.72e-02   3.6 1.00e+00 1.00e+00f  1
2365  8.7837733e+07 0.00e+00 1.22e+02  -1.0 1.15e-02   4.0 1.00e+00 1.00e+00f  1
2366  8.7830638e+07 0.00e+00 1.24e+02  -1.0 4.53e-02   3.6 1.00e+00 1.00e+00f  1
2367  8.7827951e+07 0.00e+00 1.25e+02  -1.0 1.33e-02   4.0 1.00e+00 1.00e+00f  1
2368  8.7818103e+07 0.00e+00 1.23e+02  -1.0 5.46e-02   3.5 1.00e+00 1.00e+00f  1
2369  8.7813730e+07 0.00e+00 1.22e+02  -1.0 1.44e-02   3.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370  8.7796344e+07 0.00e+00 1.22e+02  -1.0 6.89e-02   3.5 1.00e+00 1.00e+00f  1
2371  8.7792392e+07 0.00e+00 1.15e+02  -1.0 1.57e-02   3.9 1.00e+00 1.00e+00f  1
2372  8.7779062e+07 0.00e+00 1.16e+02  -1.0 8.25e-02   3.4 1.00e+00 1.00e+00f  1
2373  8.7774337e+07 0.00e+00 1.19e+02  -1.0 1.89e-02   3.8 1.00e+00 1.00e+00f  1
2374  8.7762188e+07 0.00e+00 1.24e+02  -1.0 1.04e-01   3.4 1.00e+00 1.00e+00f  1
2375  8.7757432e+07 0.00e+00 1.19e+02  -1.0 2.17e-02   3.8 1.00e+00 1.00e+00f  1
2376  8.7730017e+07 0.00e+00 1.15e+02  -1.0 1.46e-01   3.3 1.00e+00 1.00e+00f  1
2377  8.7724689e+07 0.00e+00 1.21e+02  -1.0 2.64e-02   3.7 1.00e+00 1.00e+00f  1
2378  8.7704822e+07 0.00e+00 1.22e+02  -1.0 1.29e-01   3.3 1.00e+00 1.00e+00f  1
2379  8.7698369e+07 0.00e+00 1.23e+02  -1.0 2.96e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380  8.7663694e+07 0.00e+00 1.24e+02  -1.0 2.91e-01   3.2 1.00e+00 1.00e+00f  1
2381  8.7654393e+07 0.00e+00 1.21e+02  -1.0 3.55e-02   3.6 1.00e+00 1.00e+00f  1
2382  8.7650888e+07 0.00e+00 1.23e+02  -1.0 1.10e-02   4.1 1.00e+00 1.00e+00f  1
2383  8.7641282e+07 0.00e+00 1.19e+02  -1.0 4.22e-02   3.6 1.00e+00 1.00e+00f  1
2384  8.7638152e+07 0.00e+00 1.18e+02  -1.0 1.19e-02   4.0 1.00e+00 1.00e+00f  1
2385  8.7628148e+07 0.00e+00 1.19e+02  -1.0 4.91e-02   3.5 1.00e+00 1.00e+00f  1
2386  8.7624137e+07 0.00e+00 1.18e+02  -1.0 1.37e-02   4.0 1.00e+00 1.00e+00f  1
2387  8.7612296e+07 0.00e+00 1.09e+02  -1.0 5.27e-02   3.5 1.00e+00 1.00e+00f  1
2388  8.7608967e+07 0.00e+00 1.22e+02  -1.0 1.60e-02   3.9 1.00e+00 1.00e+00f  1
2389  8.7598394e+07 0.00e+00 1.18e+02  -1.0 6.59e-02   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390  8.7593681e+07 0.00e+00 1.16e+02  -1.0 1.74e-02   3.9 1.00e+00 1.00e+00f  1
2391  8.7572237e+07 0.00e+00 1.14e+02  -1.0 9.87e-02   3.4 1.00e+00 1.00e+00f  1
2392  8.7567406e+07 0.00e+00 1.18e+02  -1.0 1.96e-02   3.8 1.00e+00 1.00e+00f  1
2393  8.7549690e+07 0.00e+00 1.10e+02  -1.0 9.30e-02   3.3 1.00e+00 1.00e+00f  1
2394  8.7544950e+07 0.00e+00 1.18e+02  -1.0 2.23e-02   3.8 1.00e+00 1.00e+00f  1
2395  8.7527147e+07 0.00e+00 1.16e+02  -1.0 1.06e-01   3.3 1.00e+00 1.00e+00f  1
2396  8.7519071e+07 0.00e+00 1.20e+02  -1.0 2.65e-02   3.7 1.00e+00 1.00e+00f  1
2397  8.7496803e+07 0.00e+00 1.25e+02  -1.0 2.28e-01   3.2 1.00e+00 1.00e+00f  1
2398  8.7488231e+07 0.00e+00 1.24e+02  -1.0 3.24e-02   3.7 1.00e+00 1.00e+00f  1
2399  8.7463497e+07 0.00e+00 1.20e+02  -1.0 2.79e-01   3.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400  8.7454367e+07 0.00e+00 1.20e+02  -1.0 4.02e-02   3.6 1.00e+00 1.00e+00f  1
2401  8.7451250e+07 0.00e+00 1.24e+02  -1.0 1.21e-02   4.0 1.00e+00 1.00e+00f  1
2402  8.7439912e+07 0.00e+00 1.25e+02  -1.0 4.86e-02   3.5 1.00e+00 1.00e+00f  1
2403  8.7436369e+07 0.00e+00 1.22e+02  -1.0 1.35e-02   4.0 1.00e+00 1.00e+00f  1
2404  8.7424116e+07 0.00e+00 1.23e+02  -1.0 5.95e-02   3.5 1.00e+00 1.00e+00f  1
2405  8.7383676e+07 0.00e+00 1.25e+02  -1.0 4.53e+00   3.0 1.00e+00 1.00e+00f  1
2406  8.7366306e+07 0.00e+00 1.23e+02  -1.0 7.47e-02   3.4 1.00e+00 1.00e+00f  1
2407  8.7362144e+07 0.00e+00 1.25e+02  -1.0 1.82e-02   3.9 1.00e+00 1.00e+00f  1
2408  8.7348134e+07 0.00e+00 1.25e+02  -1.0 8.75e-02   3.4 1.00e+00 1.00e+00f  1
2409  8.7343254e+07 0.00e+00 1.19e+02  -1.0 2.01e-02   3.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410  8.7329764e+07 0.00e+00 1.22e+02  -1.0 9.93e-02   3.3 1.00e+00 1.00e+00f  1
2411  8.7324306e+07 0.00e+00 1.23e+02  -1.0 2.25e-02   3.8 1.00e+00 1.00e+00f  1
2412  8.7287227e+07 0.00e+00 1.23e+02  -1.0 2.18e-01   3.3 1.00e+00 1.00e+00f  1
2413  8.7280986e+07 0.00e+00 1.23e+02  -1.0 2.72e-02   3.7 1.00e+00 1.00e+00f  1
2414  8.7253967e+07 0.00e+00 1.24e+02  -1.0 5.27e-01   3.2 1.00e+00 1.00e+00f  1
2415  8.7246348e+07 0.00e+00 1.22e+02  -1.0 3.23e-02   3.7 1.00e+00 1.00e+00f  1
2416  8.7219003e+07 0.00e+00 1.22e+02  -1.0 4.02e-01   3.2 1.00e+00 1.00e+00f  1
2417  8.7208798e+07 0.00e+00 1.24e+02  -1.0 3.80e-02   3.6 1.00e+00 1.00e+00f  1
2418  8.7205706e+07 0.00e+00 1.25e+02  -1.0 1.17e-02   4.0 1.00e+00 1.00e+00f  1
2419  8.7197447e+07 0.00e+00 1.23e+02  -1.0 4.37e-02   3.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420  8.7194308e+07 0.00e+00 1.21e+02  -1.0 1.28e-02   4.0 1.00e+00 1.00e+00f  1
2421  8.7183721e+07 0.00e+00 1.21e+02  -1.0 4.90e-02   3.5 1.00e+00 1.00e+00f  1
2422  8.7179733e+07 0.00e+00 1.19e+02  -1.0 1.43e-02   3.9 1.00e+00 1.00e+00f  1
2423  8.7168345e+07 0.00e+00 1.10e+02  -1.0 5.30e-02   3.5 1.00e+00 1.00e+00f  1
2424  8.7164884e+07 0.00e+00 1.18e+02  -1.0 1.57e-02   3.9 1.00e+00 1.00e+00f  1
2425  8.7150741e+07 0.00e+00 1.22e+02  -1.0 7.49e-02   3.4 1.00e+00 1.00e+00f  1
2426  8.7144876e+07 0.00e+00 1.17e+02  -1.0 1.86e-02   3.8 1.00e+00 1.00e+00f  1
2427  8.7130546e+07 0.00e+00 1.17e+02  -1.0 7.98e-02   3.4 1.00e+00 1.00e+00f  1
2428  8.7125344e+07 0.00e+00 1.16e+02  -1.0 2.04e-02   3.8 1.00e+00 1.00e+00f  1
2429  8.7105209e+07 0.00e+00 1.09e+02  -1.0 1.22e-01   3.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430  8.7100486e+07 0.00e+00 1.16e+02  -1.0 2.27e-02   3.7 1.00e+00 1.00e+00f  1
2431  8.7079792e+07 0.00e+00 1.20e+02  -1.0 1.47e-01   3.3 1.00e+00 1.00e+00f  1
2432  8.7071263e+07 0.00e+00 1.23e+02  -1.0 2.87e-02   3.7 1.00e+00 1.00e+00f  1
2433  8.7046764e+07 0.00e+00 1.25e+02  -1.0 2.28e-01   3.2 1.00e+00 1.00e+00f  1
2434  8.7038183e+07 0.00e+00 1.23e+02  -1.0 3.60e-02   3.6 1.00e+00 1.00e+00f  1
2435  8.7035308e+07 0.00e+00 1.20e+02  -1.0 1.09e-02   4.1 1.00e+00 1.00e+00f  1
2436  8.7027675e+07 0.00e+00 1.21e+02  -1.0 4.03e-02   3.6 1.00e+00 1.00e+00f  1
2437  8.7024964e+07 0.00e+00 1.23e+02  -1.0 1.25e-02   4.0 1.00e+00 1.00e+00f  1
2438  8.7015927e+07 0.00e+00 1.23e+02  -1.0 4.61e-02   3.5 1.00e+00 1.00e+00f  1
2439  8.7012130e+07 0.00e+00 1.22e+02  -1.0 1.43e-02   4.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440  8.6997188e+07 0.00e+00 1.12e+02  -1.0 5.88e-02   3.5 1.00e+00 1.00e+00f  1
2441  8.6993228e+07 0.00e+00 1.13e+02  -1.0 1.45e-02   3.9 1.00e+00 1.00e+00f  1
2442  8.6981398e+07 0.00e+00 1.17e+02  -1.0 8.02e-02   3.4 1.00e+00 1.00e+00f  1
2443  8.6976504e+07 0.00e+00 1.22e+02  -1.0 1.84e-02   3.9 1.00e+00 1.00e+00f  1
2444  8.6962061e+07 0.00e+00 1.18e+02  -1.0 8.89e-02   3.4 1.00e+00 1.00e+00f  1
2445  8.6957761e+07 0.00e+00 1.19e+02  -1.0 2.04e-02   3.8 1.00e+00 1.00e+00f  1
2446  8.6940122e+07 0.00e+00 1.15e+02  -1.0 9.94e-02   3.3 1.00e+00 1.00e+00f  1
2447  8.6933922e+07 0.00e+00 1.20e+02  -1.0 2.33e-02   3.8 1.00e+00 1.00e+00f  1
2448  8.6913137e+07 0.00e+00 1.19e+02  -1.0 1.22e-01   3.3 1.00e+00 1.00e+00f  1
2449  8.6906305e+07 0.00e+00 1.23e+02  -1.0 2.75e-02   3.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450  8.6885451e+07 0.00e+00 1.23e+02  -1.0 2.12e-01   3.2 1.00e+00 1.00e+00f  1
2451  8.6877360e+07 0.00e+00 1.25e+02  -1.0 3.36e-02   3.7 1.00e+00 1.00e+00f  1
2452  8.6874199e+07 0.00e+00 1.22e+02  -1.0 1.06e-02   4.1 1.00e+00 1.00e+00f  1
2453  8.6863412e+07 0.00e+00 1.21e+02  -1.0 3.93e-02   3.6 1.00e+00 1.00e+00f  1
2454  8.6860236e+07 0.00e+00 1.20e+02  -1.0 1.18e-02   4.0 1.00e+00 1.00e+00f  1
2455  8.6851437e+07 0.00e+00 1.19e+02  -1.0 4.20e-02   3.5 1.00e+00 1.00e+00f  1
2456  8.6808872e+07 0.00e+00 1.22e+02  -1.0 4.88e-01   3.1 1.00e+00 1.00e+00f  1
2457  8.6798039e+07 0.00e+00 1.22e+02  -1.0 5.76e-02   3.5 1.00e+00 1.00e+00f  1
2458  8.6794047e+07 0.00e+00 1.23e+02  -1.0 1.55e-02   3.9 1.00e+00 1.00e+00f  1
2459  8.6776858e+07 0.00e+00 1.23e+02  -1.0 7.54e-02   3.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460  8.6772636e+07 0.00e+00 1.22e+02  -1.0 1.74e-02   3.9 1.00e+00 1.00e+00f  1
2461  8.6760963e+07 0.00e+00 1.20e+02  -1.0 9.06e-02   3.4 1.00e+00 1.00e+00f  1
2462  8.6757005e+07 0.00e+00 1.21e+02  -1.0 1.95e-02   3.8 1.00e+00 1.00e+00f  1
2463  8.6739537e+07 0.00e+00 1.19e+02  -1.0 1.27e-01   3.3 1.00e+00 1.00e+00f  1
2464  8.6734048e+07 0.00e+00 1.22e+02  -1.0 2.24e-02   3.8 1.00e+00 1.00e+00f  1
2465  8.6700127e+07 0.00e+00 1.19e+02  -1.0 2.33e-01   3.3 1.00e+00 1.00e+00f  1
2466  8.6693607e+07 0.00e+00 1.21e+02  -1.0 2.65e-02   3.7 1.00e+00 1.00e+00f  1
2467  8.6672271e+07 0.00e+00 1.21e+02  -1.0 2.01e-01   3.2 1.00e+00 1.00e+00f  1
