
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 638 -6.3960556e+09 0.00e+00 2.93e+02  -1.0 9.94e+00   1.7 2.37e-01 7.12e-02f  1
 639 -6.3960944e+09 0.00e+00 2.81e+02  -1.0 2.49e+00   2.1 1.00e+00 1.18e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 -6.3967651e+09 0.00e+00 2.81e+02  -1.0 1.15e+01   1.7 1.98e-01 4.53e-02f  1
 641 -6.3969470e+09 0.00e+00 2.65e+02  -1.0 2.67e+00   2.1 1.00e+00 7.03e-02f  1
 642 -6.3977602e+09 0.00e+00 2.84e+02  -1.0 1.51e+01   1.6 1.46e-01 6.09e-02f  1
 643 -6.3978127e+09 0.00e+00 2.42e+02  -1.0 2.89e+00   2.0 1.00e+00 1.92e-02f  1
 644 -6.3997554e+09 0.00e+00 2.74e+02  -1.0 1.87e+01   1.6 3.37e-02 9.53e-02f  1
 645 -6.3997806e+09 0.00e+00 2.69e+02  -1.0 3.35e+00   2.0 7.84e-02 6.21e-03f  1
 646 -6.4001050e+09 0.00e+00 2.56e+02  -1.0 1.07e+00   2.4 1.00e+00 2.64e-01f  1
 647 -6.4009585e+09 0.00e+00 2.71e+02  -1.0 4.01e+00   1.9 2.80e-02 1.80e-01f  1
 648 -6.4009693e+09 0.00e+00 2.49e+02  -1.0 1.05e+00   2.4 3.87e-01 6.91e-03f  1
 649 -6.4024045e+09 0.00e+00 2.50e+02  -1.0 3.65e+00   1.9 1.65e-02 2.16e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 -6.4024509e+09 0.00e+00 1.73e+02  -1.0 9.52e-01   2.3 2.97e-01 2.15e-02f  1
 651 -6.4026956e+09 0.00e+00 1.71e+02  -1.0 6.53e+00   1.8 1.22e-02 2.14e-02f  1
 652 -6.4027193e+09 0.00e+00 1.59e+02  -1.0 1.10e+00   2.3 2.34e-01 9.38e-03f  1
 653 -6.4029860e+09 0.00e+00 1.61e+02  -1.0 1.03e+01   1.8 5.63e-03 1.66e-02f  1
 654 -6.4030324e+09 0.00e+00 1.62e+02  -1.0 1.36e+00   2.2 1.64e-01 1.55e-02f  1
 655 -6.4033207e+09 0.00e+00 1.70e+02  -1.0 2.04e+01   1.7 3.27e-03 1.04e-02f  1
 656 -6.4033652e+09 0.00e+00 1.70e+02  -1.0 1.65e+00   2.1 1.44e-01 1.24e-02f  1
 657 -6.4037106e+09 0.00e+00 1.72e+02  -1.0 1.89e+02   1.7 1.99e-04 2.59e-03f  1
 658 -6.4037292e+09 0.00e+00 1.72e+02  -1.0 1.98e+00   2.1 2.38e-01 4.36e-03f  1
 659 -6.4038707e+09 0.00e+00 1.73e+02  -1.0 5.62e-01   2.5 1.00e+00 1.09e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 -6.4041656e+09 0.00e+00 1.76e+02  -1.0 2.05e+00   2.0 2.68e-01 6.73e-02f  1
 661 -6.4042854e+09 0.00e+00 1.77e+02  -1.0 6.33e-01   2.5 1.00e+00 8.49e-02f  1
 662 -6.4050354e+09 0.00e+00 1.83e+02  -1.0 2.47e+00   2.0 4.55e-02 1.42e-01f  1
 663 -6.4050629e+09 0.00e+00 1.83e+02  -1.0 7.50e-01   2.4 4.89e-01 1.59e-02f  1
 664 -6.4056354e+09 0.00e+00 1.88e+02  -1.0 3.18e+00   1.9 3.59e-02 8.48e-02f  1
 665 -6.4056633e+09 0.00e+00 1.88e+02  -1.0 8.76e-01   2.4 5.52e-01 1.35e-02f  1
 666 -6.4060610e+09 0.00e+00 1.92e+02  -1.0 4.07e+00   1.9 1.83e-02 4.70e-02f  1
 667 -6.4061159e+09 0.00e+00 1.92e+02  -1.0 1.02e+00   2.3 4.09e-01 2.32e-02f  1
 668 -6.4073747e+09 0.00e+00 2.02e+02  -1.0 4.55e+00   1.8 3.62e-02 1.10e-01f  1
 669 -6.4074041e+09 0.00e+00 2.02e+02  -1.0 1.22e+00   2.3 5.76e-01 9.23e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 -6.4078222e+09 0.00e+00 2.05e+02  -1.0 7.49e+00   1.8 3.08e-03 2.47e-02f  1
 671 -6.4080033e+09 0.00e+00 2.06e+02  -1.0 1.42e+00   2.2 2.45e-01 4.88e-02f  1
 672 -6.4083141e+09 0.00e+00 2.08e+02  -1.0 1.39e+01   1.7 7.88e-03 1.35e-02f  1
 673 -6.4084157e+09 0.00e+00 2.09e+02  -1.0 1.66e+00   2.2 1.92e-01 2.46e-02f  1
 674 -6.4086086e+09 0.00e+00 2.10e+02  -1.0 2.02e+01   1.7 1.15e-03 8.03e-03f  1
 675 -6.4086775e+09 0.00e+00 2.11e+02  -1.0 1.93e+00   2.1 1.00e+00 1.60e-02f  1
 676 -6.4110518e+09 0.00e+00 2.38e+02  -1.0 1.03e+01   1.6 6.36e-02 1.16e-01f  1
 677 -6.4134368e+09 0.00e+00 2.60e+02  -1.0 2.53e+00   2.1 1.00e+00 4.08e-01f  1
 678 -6.4155796e+09 0.00e+00 2.82e+02  -1.0 1.73e+01   1.6 1.09e-01 5.32e-02f  1
 679 -6.4164278e+09 0.00e+00 2.87e+02  -1.0 3.48e+00   2.0 1.00e+00 9.50e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 -6.4169251e+09 0.00e+00 2.77e+02  -1.0 2.34e+01   1.5 1.01e-01 8.68e-03f  1
 681 -6.4174725e+09 0.00e+00 2.61e+02  -1.0 3.71e+00   2.0 1.00e+00 5.92e-02f  1
 682 -6.4197484e+09 0.00e+00 2.76e+02  -1.0 3.40e+01   1.5 6.69e-02 3.49e-02f  1
 683 -6.4198810e+09 0.00e+00 2.64e+02  -1.0 4.45e+00   1.9 1.00e+00 1.36e-02f  1
 684 -6.4220731e+09 0.00e+00 2.69e+02  -1.0 6.61e+01   1.4 4.24e-02 1.83e-02f  1
 685 -6.4224352e+09 0.00e+00 2.62e+02  -1.0 5.14e+00   1.9 1.00e+00 3.21e-02f  1
 686 -6.4232545e+09 0.00e+00 2.66e+02  -1.0 1.39e+03   1.4 2.48e-03 1.20e-03f  1
 687 -6.4233683e+09 0.00e+00 2.49e+02  -1.0 5.80e+00   1.8 6.35e-01 8.79e-03f  1
 688 -6.4250641e+09 0.00e+00 2.59e+02  -1.0 1.63e+00   2.2 1.00e+00 4.34e-01f  1
 689 -6.4255762e+09 0.00e+00 2.52e+02  -1.0 6.81e+00   1.8 4.45e-01 4.59e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 -6.4260871e+09 0.00e+00 2.51e+02  -1.0 1.86e+00   2.2 1.00e+00 1.75e-01f  1
 691 -6.4265977e+09 0.00e+00 2.37e+02  -1.0 7.49e+00   1.7 3.00e-01 7.59e-02f  1
 692 -6.4268877e+09 0.00e+00 2.37e+02  -1.0 2.00e+00   2.1 1.00e+00 1.40e-01f  1
 693 -6.4271584e+09 0.00e+00 2.22e+02  -1.0 5.56e+00   1.7 1.82e-01 5.07e-02f  1
 694 -6.4274089e+09 0.00e+00 1.35e+02  -1.0 1.06e+00   2.1 1.00e+00 1.27e-01f  1
 695 -6.4293872e+09 0.00e+00 1.25e+02  -1.0 2.78e+00   1.6 1.11e-01 4.04e-01f  1
 696 -6.4294136e+09 0.00e+00 1.25e+02  -1.0 1.09e+00   2.0 1.00e+00 1.44e-02f  1
 697 -6.4298095e+09 0.00e+00 1.23e+02  -1.0 4.88e+00   1.6 4.63e-02 8.46e-02f  1
 698 -6.4299081e+09 0.00e+00 1.23e+02  -1.0 1.19e+00   2.0 1.00e+00 5.30e-02f  1
 699 -6.4302025e+09 0.00e+00 1.21e+02  -1.0 3.15e+01   1.5 2.04e-02 4.37e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 -6.4302226e+09 0.00e+00 1.21e+02  -1.0 1.40e+00   1.9 2.00e-01 9.92e-03f  1
 701 -6.4304522e+09 0.00e+00 1.20e+02  -1.0 5.20e-01   2.4 1.00e+00 2.93e-01f  1
 702 -6.4306472e+09 0.00e+00 1.19e+02  -1.0 1.78e+00   1.9 3.41e-02 9.51e-02f  1
 703 -6.4306725e+09 0.00e+00 1.19e+02  -1.0 5.70e-01   2.3 8.07e-01 3.21e-02f  1
 704 -6.4309989e+09 0.00e+00 1.17e+02  -1.0 1.65e+00   1.8 1.40e-01 1.55e-01f  1
 705 -6.4311851e+09 0.00e+00 1.15e+02  -1.0 6.26e-01   2.2 1.00e+00 2.30e-01f  1
 706 -6.4330297e+09 0.00e+00 1.27e+02  -1.0 2.26e+00   1.8 1.44e-01 8.58e-01f  1
 707 -6.4337625e+09 0.00e+00 1.49e+02  -1.0 9.48e-01   2.2 1.00e+00 9.58e-01f  1
 708 -6.4337934e+09 0.00e+00 1.51e+02  -1.0 6.03e+00   1.7 3.07e-01 1.25e-02f  1
 709 -6.4339526e+09 0.00e+00 1.57e+02  -1.0 1.32e+00   2.1 1.00e+00 1.90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 -6.4341503e+09 0.00e+00 1.74e+02  -1.0 8.63e+00   1.7 2.54e-01 6.58e-02f  1
 711 -6.4342556e+09 0.00e+00 1.79e+02  -1.0 1.77e+00   2.1 1.00e+00 1.17e-01f  1
 712 -6.4348366e+09 0.00e+00 2.33e+02  -1.0 1.44e+01   1.6 1.97e-01 1.28e-01f  1
 713 -6.4349552e+09 0.00e+00 2.41e+02  -1.0 2.80e+00   2.0 1.00e+00 9.88e-02f  1
 714 -6.4352991e+09 0.00e+00 2.73e+02  -1.0 3.29e+01   1.6 3.73e-02 3.30e-02f  1
 715 -6.4353057e+09 0.00e+00 2.57e+02  -1.0 3.66e+00   2.0 1.00e+00 4.71e-03f  1
 716 -6.4354376e+09 0.00e+00 2.77e+02  -1.0 6.89e+01   1.5 1.84e-02 1.05e-02f  1
 717 -6.4354585e+09 0.00e+00 2.69e+02  -1.0 3.12e+01   1.0 9.51e-03 3.02e-03f  1
 718 -6.4358476e+09 0.00e+00 2.40e+02  -1.0 6.61e+00   1.5 1.34e-01 1.75e-01f  1
 719 -6.4361811e+09 0.00e+00 2.65e+02  -1.0 3.12e+01   1.0 1.24e-02 4.63e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 -6.4362536e+09 0.00e+00 1.83e+02  -1.0 8.07e+00   1.4 5.78e-01 3.36e-02f  1
 721 -6.4367731e+09 0.00e+00 1.93e+02  -1.0 4.19e+01   0.9 4.04e-02 5.85e-02f  1
 722 -6.4367799e+09 0.00e+00 2.45e+02  -1.0 9.50e+00   1.4 1.00e+00 3.19e-03f  1
 723 -6.4368302e+09 0.00e+00 2.44e+02  -1.0 1.41e+01   0.9 4.58e-02 2.09e-02f  1
 724 -6.4368668e+09 0.00e+00 1.06e+02  -1.0 2.80e+00   1.3 1.00e+00 6.33e-02f  1
 725 -6.4369552e+09 0.00e+00 9.98e+01  -1.0 1.55e+01   0.8 2.99e-02 7.82e-02f  1
 726 -6.4369612e+09 0.00e+00 9.91e+01  -1.0 2.71e+00   1.3 1.00e+00 1.14e-02f  1
 727 -6.4371032e+09 0.00e+00 1.04e+02  -1.0 7.67e+00    -  6.14e-01 1.08e-01f  1
 728 -6.4371616e+09 0.00e+00 1.25e+02  -1.0 6.21e+00    -  1.00e+00 9.40e-02f  1
 729 -6.4372176e+09 0.00e+00 9.88e+01  -1.0 4.32e+00    -  8.78e-01 1.62e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 -6.4372578e+09 0.00e+00 7.55e+01  -1.0 3.63e+00    -  1.00e+00 2.37e-01f  1
 731 -6.4372670e+09 0.00e+00 6.01e+01  -1.0 2.74e+00    -  1.00e+00 1.97e-01f  1
 732 -6.4372826e+09 0.00e+00 1.84e+01  -1.0 2.19e+00    -  1.00e+00 6.93e-01f  1
 733 -6.4372859e+09 0.00e+00 9.09e-13  -1.0 6.54e-01    -  1.00e+00 1.00e+00f  1
 734 -6.4376372e+09 0.00e+00 7.61e-02  -2.5 8.39e-01    -  9.24e-01 1.00e+00f  1
 735 -6.4376417e+09 0.00e+00 1.36e-12  -2.5 6.05e-01    -  1.00e+00 1.00e+00f  1
 736 -6.4376519e+09 0.00e+00 1.36e-12  -3.8 3.62e-01    -  1.00e+00 1.00e+00f  1
 737 -6.4376524e+09 0.00e+00 1.36e-12  -5.7 1.88e-01    -  1.00e+00 1.00e+00f  1
 738 -6.4376524e+09 0.00e+00 9.09e-13  -5.7 8.20e-02    -  1.00e+00 1.00e+00f  1
 739 -6.4376524e+09 0.00e+00 4.55e-13  -5.7 2.39e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 -6.4376525e+09 0.00e+00 1.36e-12  -8.6 2.77e-03    -  1.00e+00 1.00e+00f  1
 741 -6.4376525e+09 0.00e+00 4.55e-13  -8.6 2.87e-05    -  1.00e+00 1.00e+00f  1

Number of Iterations....: 741

                                   (scaled)                 (unscaled)
Objective...............:  -1.7167073212358508e+07   -6.4376524546344404e+09
Dual infeasibility......:   4.5474735088646412e-13    1.7053025658242404e-10
Constraint violation....:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.5150835816668159e-09    9.4315634312505600e-07
Overall NLP error.......:   1.1207050230814592e-09    9.4315634312505600e-07


Number of objective function evaluations             = 742
Number of objective gradient evaluations             = 742
Number of equality constraint evaluations            = 0
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 0
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 741
Total CPU secs in IPOPT (w/o function evaluations)   =     51.180
Total CPU secs in NLP function evaluations           =      2.177

EXIT: Optimal Solution Found.
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL

 ** SUBROUTINE CUTEST_csetup: Warning. The problem has no general constraints. 
 ** Other tools may be preferable ** 

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  NCVXBQP3  
 # variables             =           10000
 # constraints           =               0
 # objective functions   =        0.1485000E+04
 # objective gradients   =        0.7430000E+03
 # objective Hessians    =        0.7420000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.0000000E+00
 # constraints gradients =        0.0000000E+00
 # constraints Hessians  =        0.0000000E+00
 Exit code               =               0
 Final f                 =  -0.6437652E+10
 Set up time             =            0.13 seconds
 Solve time              =          145.58 seconds


******************************************************************

System Time =      36.4210014343 s.
