
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 669  8.8300000e+01 4.22e-01 2.56e-02  -8.6 2.39e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  8.8300000e+01 2.31e+00 2.61e+00  -8.6 4.92e+00    -  1.00e+00 1.00e+00w  1
 671  8.8300000e+01 7.85e-06 4.97e-03  -8.6 7.70e+00    -  1.00e+00 3.05e-05h 15
 672  8.8300000e+01 7.85e-06 4.97e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 673  8.8300000e+01 7.85e-06 4.97e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 674  8.8300000e+01 7.85e-06 4.97e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 675  8.8300000e+01 7.85e-06 4.96e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 676  8.8300000e+01 7.85e-06 4.96e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 677  8.8300000e+01 7.85e-06 4.96e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 678  8.8300000e+01 7.85e-06 4.96e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 679  8.8300000e+01 7.85e-06 4.96e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  8.8300000e+01 7.85e-06 4.95e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 681  8.8300000e+01 1.35e-01 4.04e-01  -8.6 1.24e+00    -  1.00e+00 1.00e+00w  1
 682  8.8300000e+01 4.21e-01 2.52e-02  -8.6 2.39e+00    -  1.00e+00 1.00e+00w  1
 683  8.8300000e+01 2.30e+00 2.61e+00  -8.6 4.91e+00    -  1.00e+00 1.00e+00w  1
 684  8.8300000e+01 7.85e-06 4.96e-03  -8.6 7.69e+00    -  1.00e+00 3.05e-05h 15
 685  8.8300000e+01 7.85e-06 4.96e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 686  8.8300000e+01 7.85e-06 4.96e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 687  8.8300000e+01 7.85e-06 4.93e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 688  8.8300000e+01 7.85e-06 4.96e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 689  8.8300000e+01 7.85e-06 4.96e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  8.8300000e+01 7.85e-06 4.96e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 691  8.8300000e+01 7.85e-06 4.96e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 692  8.8300000e+01 7.85e-06 4.96e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 693  8.8300000e+01 7.85e-06 4.95e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 694  8.8300000e+01 1.34e-01 4.04e-01  -8.6 1.24e+00    -  1.00e+00 1.00e+00w  1
 695  8.8300000e+01 4.19e-01 2.32e-02  -8.6 2.38e+00    -  1.00e+00 1.00e+00w  1
 696  8.8300000e+01 2.28e+00 2.59e+00  -8.6 4.89e+00    -  1.00e+00 1.00e+00w  1
 697  8.8300000e+01 7.85e-06 4.95e-03  -8.6 7.66e+00    -  1.00e+00 3.05e-05h 15
 698  8.8300000e+01 7.85e-06 4.96e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 699  8.8300000e+01 7.85e-06 4.96e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  8.8300000e+01 7.85e-06 4.95e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 701  8.8300000e+01 7.85e-06 4.95e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 702  8.8300000e+01 7.85e-06 4.95e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 703  8.8300000e+01 7.85e-06 4.95e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 704  8.8300000e+01 7.85e-06 4.95e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 705  8.8300000e+01 7.85e-06 4.95e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 706  8.8300000e+01 7.85e-06 4.95e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 707  8.8300000e+01 1.34e-01 4.03e-01  -8.6 1.24e+00    -  1.00e+00 1.00e+00w  1
 708  8.8300000e+01 4.19e-01 2.37e-02  -8.6 2.38e+00    -  1.00e+00 1.00e+00w  1
 709  8.8300000e+01 2.29e+00 2.60e+00  -8.6 4.90e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  8.8300000e+01 7.85e-06 4.95e-03  -8.6 7.67e+00    -  1.00e+00 3.05e-05h 15
 711  8.8300000e+01 7.85e-06 4.95e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 712  8.8300000e+01 7.85e-06 4.95e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 713  8.8300000e+01 7.85e-06 4.95e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 714  8.8300000e+01 7.85e-06 4.95e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 715  8.8300000e+01 7.85e-06 4.95e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 716  8.8300000e+01 7.85e-06 4.95e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 717  8.8300000e+01 7.85e-06 4.95e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 718  8.8300000e+01 7.85e-06 4.95e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 719  8.8300000e+01 7.85e-06 4.95e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  8.8300000e+01 1.34e-01 4.03e-01  -8.6 1.24e+00    -  1.00e+00 1.00e+00w  1
 721  8.8300000e+01 4.19e-01 2.40e-02  -8.6 2.38e+00    -  1.00e+00 1.00e+00w  1
 722  8.8300000e+01 2.28e+00 2.59e+00  -8.6 4.90e+00    -  1.00e+00 1.00e+00w  1
 723  8.8300000e+01 7.85e-06 4.95e-03  -8.6 7.66e+00    -  1.00e+00 3.05e-05h 15
 724  8.8300000e+01 7.85e-06 4.94e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 725  8.8300000e+01 7.85e-06 4.95e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 726  8.8300000e+01 7.85e-06 4.94e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 727  8.8300000e+01 7.85e-06 4.94e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 728  8.8300000e+01 7.85e-06 4.94e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 729  8.8300000e+01 7.85e-06 4.94e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  8.8300000e+01 7.85e-06 4.93e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 731  8.8300000e+01 7.85e-06 4.94e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 732  8.8300000e+01 7.85e-06 4.94e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 733  8.8300000e+01 1.33e-01 4.02e-01  -8.6 1.24e+00    -  1.00e+00 1.00e+00w  1
 734  8.8300000e+01 4.18e-01 2.31e-02  -8.6 2.38e+00    -  1.00e+00 1.00e+00w  1
 735  8.8300000e+01 2.28e+00 2.59e+00  -8.6 4.89e+00    -  1.00e+00 1.00e+00w  1
 736  8.8300000e+01 7.85e-06 4.94e-03  -8.6 7.64e+00    -  1.00e+00 3.05e-05h 15
 737  8.8300000e+01 7.85e-06 4.94e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 738  8.8300000e+01 7.85e-06 4.94e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 739  8.8300000e+01 7.85e-06 4.93e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  8.8300000e+01 7.85e-06 4.94e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 741  8.8300000e+01 7.85e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 742  8.8300000e+01 7.85e-06 4.94e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 743  8.8300000e+01 7.85e-06 4.94e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 744  8.8300000e+01 7.85e-06 4.94e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 745  8.8300000e+01 7.85e-06 4.94e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 746  8.8300000e+01 1.33e-01 4.01e-01  -8.6 1.24e+00    -  1.00e+00 1.00e+00w  1
 747  8.8300000e+01 4.17e-01 2.32e-02  -8.6 2.38e+00    -  1.00e+00 1.00e+00w  1
 748  8.8300000e+01 2.28e+00 2.59e+00  -8.6 4.89e+00    -  1.00e+00 1.00e+00w  1
 749  8.8300000e+01 7.85e-06 4.94e-03  -8.6 7.65e+00    -  1.00e+00 3.05e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  8.8300000e+01 7.85e-06 4.93e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 751  8.8300000e+01 7.87e-06 4.94e-03  -8.6 1.24e+00    -  1.00e+00 4.88e-04h 12
 752  8.8300000e+01 7.87e-06 4.93e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 753  8.8300000e+01 7.87e-06 4.93e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 754  8.8300000e+01 7.87e-06 4.93e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 755  8.8300000e+01 7.87e-06 4.92e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 756  8.8300000e+01 7.87e-06 4.92e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 757  8.8300000e+01 7.87e-06 4.92e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 758  8.8300000e+01 7.87e-06 4.92e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 759  8.8300000e+01 1.33e-01 4.00e-01  -8.6 1.24e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  8.8300000e+01 4.16e-01 2.22e-02  -8.6 2.37e+00    -  1.00e+00 1.00e+00w  1
 761  8.8300000e+01 2.27e+00 2.58e+00  -8.6 4.88e+00    -  1.00e+00 1.00e+00w  1
 762  8.8300000e+01 7.87e-06 4.92e-03  -8.6 7.63e+00    -  1.00e+00 3.05e-05h 15
 763  8.8300000e+01 7.87e-06 4.92e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 764  8.8300000e+01 7.87e-06 4.92e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 765  8.8300000e+01 7.87e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 766  8.8300000e+01 7.87e-06 4.93e-03  -8.6 1.24e+00    -  1.00e+00 3.05e-05h 16
 767  8.8300000e+01 7.87e-06 4.92e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 768  8.8300000e+01 7.87e-06 4.92e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 769  8.8300000e+01 7.87e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  8.8300000e+01 7.87e-06 4.92e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 771  8.8300000e+01 7.87e-06 4.92e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 772  8.8300000e+01 1.32e-01 4.00e-01  -8.6 1.23e+00    -  1.00e+00 1.00e+00w  1
 773  8.8300000e+01 4.15e-01 2.17e-02  -8.6 2.37e+00    -  1.00e+00 1.00e+00w  1
 774  8.8300000e+01 2.26e+00 2.57e+00  -8.6 4.87e+00    -  1.00e+00 1.00e+00w  1
 775  8.8300000e+01 7.87e-06 4.92e-03  -8.6 7.60e+00    -  1.00e+00 3.05e-05h 15
 776  8.8300000e+01 7.87e-06 4.92e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 777  8.8300000e+01 7.87e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 778  8.8300000e+01 7.87e-06 4.92e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 779  8.8300000e+01 7.87e-06 4.92e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  8.8300000e+01 7.87e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 781  8.8300000e+01 7.87e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 782  8.8300000e+01 7.87e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 783  8.8300000e+01 7.87e-06 4.90e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 784  8.8300000e+01 7.87e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 785  8.8300000e+01 1.32e-01 3.99e-01  -8.6 1.23e+00    -  1.00e+00 1.00e+00w  1
 786  8.8300000e+01 4.14e-01 2.14e-02  -8.6 2.37e+00    -  1.00e+00 1.00e+00w  1
 787  8.8300000e+01 2.26e+00 2.57e+00  -8.6 4.87e+00    -  1.00e+00 1.00e+00w  1
 788  8.8300000e+01 7.87e-06 4.91e-03  -8.6 7.61e+00    -  1.00e+00 3.05e-05h 15
 789  8.8300000e+01 7.87e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  8.8300000e+01 7.87e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 791  8.8300000e+01 7.87e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 792  8.8300000e+01 7.87e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 793  8.8300000e+01 7.87e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 794  8.8300000e+01 7.87e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 795  8.8300000e+01 7.87e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 796  8.8300000e+01 7.87e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 797  8.8300000e+01 7.87e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 798  8.8300000e+01 1.32e-01 3.99e-01  -8.6 1.23e+00    -  1.00e+00 1.00e+00w  1
 799  8.8300000e+01 4.13e-01 2.03e-02  -8.6 2.37e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  8.8300000e+01 2.24e+00 2.56e+00  -8.6 4.85e+00    -  1.00e+00 1.00e+00w  1
 801  8.8300000e+01 7.87e-06 4.90e-03  -8.6 7.57e+00    -  1.00e+00 3.05e-05h 15
 802  8.8300000e+01 7.87e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 803  8.8300000e+01 7.87e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 804  8.8300000e+01 7.87e-06 4.90e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 805  8.8300000e+01 7.87e-06 4.91e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 806  8.8300000e+01 7.86e-06 4.90e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 807  8.8300000e+01 7.86e-06 4.90e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 808  8.8300000e+01 7.86e-06 4.90e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 809  8.8300000e+01 7.86e-06 4.90e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  8.8300000e+01 7.86e-06 4.90e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 811  8.8300000e+01 1.32e-01 3.98e-01  -8.6 1.23e+00    -  1.00e+00 1.00e+00w  1
 812  8.8300000e+01 4.13e-01 2.06e-02  -8.6 2.37e+00    -  1.00e+00 1.00e+00w  1
 813  8.8300000e+01 2.25e+00 2.56e+00  -8.6 4.86e+00    -  1.00e+00 1.00e+00w  1
 814  8.8300000e+01 7.86e-06 4.90e-03  -8.6 7.59e+00    -  1.00e+00 3.05e-05h 15
 815  8.8300000e+01 7.86e-06 4.90e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 816  8.8300000e+01 7.86e-06 4.90e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 817  8.8300000e+01 7.86e-06 4.90e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 818  8.8300000e+01 7.86e-06 4.90e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 819  8.8300000e+01 7.86e-06 4.90e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  8.8300000e+01 7.86e-06 4.90e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 821  8.8300000e+01 7.86e-06 4.90e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 822  8.8300000e+01 7.86e-06 4.90e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 823  8.8300000e+01 7.86e-06 4.90e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 824  8.8300000e+01 1.31e-01 3.97e-01  -8.6 1.23e+00    -  1.00e+00 1.00e+00w  1
 825  8.8300000e+01 4.08e-01 1.35e-02  -8.6 2.35e+00    -  1.00e+00 1.00e+00w  1
 826  8.8300000e+01 2.19e+00 2.52e+00  -8.6 4.81e+00    -  1.00e+00 1.00e+00w  1
 827  8.8300000e+01 7.86e-06 4.90e-03  -8.6 7.51e+00    -  1.00e+00 3.05e-05h 15
 828  8.8300000e+01 7.86e-06 4.89e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 829  8.8300000e+01 7.86e-06 4.90e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  8.8300000e+01 7.86e-06 4.89e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 831  8.8300000e+01 7.86e-06 4.90e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 832  8.8300000e+01 7.86e-06 4.89e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 833  8.8300000e+01 7.86e-06 4.89e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 834  8.8300000e+01 7.86e-06 4.89e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 835  8.8300000e+01 7.86e-06 4.89e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 836  8.8300000e+01 7.86e-06 4.88e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 837  8.8300000e+01 1.31e-01 3.97e-01  -8.6 1.23e+00    -  1.00e+00 1.00e+00w  1
 838  8.8300000e+01 4.12e-01 1.98e-02  -8.6 2.36e+00    -  1.00e+00 1.00e+00w  1
 839  8.8300000e+01 2.24e+00 2.56e+00  -8.6 4.85e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  8.8300000e+01 7.86e-06 4.89e-03  -8.6 7.58e+00    -  1.00e+00 3.05e-05h 15
 841  8.8300000e+01 7.86e-06 4.89e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 842  8.8300000e+01 7.86e-06 4.89e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 843  8.8300000e+01 7.86e-06 4.89e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 844  8.8300000e+01 7.86e-06 4.88e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 845  8.8300000e+01 7.86e-06 4.89e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 846  8.8300000e+01 7.86e-06 4.88e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 847  8.8300000e+01 7.86e-06 4.89e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 848  8.8300000e+01 7.86e-06 4.89e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 849  8.8300000e+01 7.86e-06 4.89e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  8.8300000e+01 1.31e-01 3.96e-01  -8.6 1.23e+00    -  1.00e+00 1.00e+00w  1
 851  8.8300000e+01 4.11e-01 1.94e-02  -8.6 2.36e+00    -  1.00e+00 1.00e+00w  1
 852  8.8300000e+01 2.24e+00 2.55e+00  -8.6 4.85e+00    -  1.00e+00 1.00e+00w  1
 853  8.8300000e+01 7.86e-06 4.89e-03  -8.6 7.57e+00    -  1.00e+00 3.05e-05h 15
 854  8.8300000e+01 7.86e-06 4.89e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 855  8.8300000e+01 7.86e-06 4.89e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 856  8.8300000e+01 7.86e-06 4.88e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 857  8.8300000e+01 7.86e-06 4.88e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 858  8.8300000e+01 7.86e-06 4.88e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 859  8.8300000e+01 7.86e-06 4.88e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  8.8300000e+01 7.86e-06 4.88e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 861  8.8300000e+01 7.86e-06 4.88e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 862  8.8300000e+01 7.86e-06 4.88e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 863  8.8300000e+01 1.31e-01 3.96e-01  -8.6 1.23e+00    -  1.00e+00 1.00e+00w  1
 864  8.8300000e+01 4.10e-01 1.81e-02  -8.6 2.36e+00    -  1.00e+00 1.00e+00w  1
 865  8.8300000e+01 2.23e+00 2.54e+00  -8.6 4.84e+00    -  1.00e+00 1.00e+00w  1
 866  8.8300000e+01 7.86e-06 4.88e-03  -8.6 7.55e+00    -  1.00e+00 3.05e-05h 15
 867  8.8300000e+01 7.86e-06 4.88e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 868  8.8300000e+01 7.86e-06 4.88e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 869  8.8300000e+01 7.86e-06 4.85e-03  -8.6 1.22e+00    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  8.8300000e+01 7.86e-06 4.88e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 871  8.8300000e+01 7.86e-06 4.88e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 872  8.8300000e+01 7.86e-06 4.88e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 873  8.8300000e+01 7.86e-06 4.88e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 874  8.8300000e+01 7.86e-06 4.88e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 875  8.8300000e+01 7.86e-06 4.88e-03  -8.6 1.23e+00    -  1.00e+00 3.05e-05h 16
 876  8.8300000e+01 1.30e-01 3.95e-01  -8.6 1.22e+00    -  1.00e+00 1.00e+00w  1
 877  8.8300000e+01 4.09e-01 1.74e-02  -8.6 2.35e+00    -  1.00e+00 1.00e+00w  1
 878  8.8300000e+01 2.22e+00 2.54e+00  -8.6 4.84e+00    -  1.00e+00 1.00e+00w  1
 879  8.8300000e+01 7.86e-06 4.87e-03  -8.6 7.54e+00    -  1.00e+00 3.05e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  8.8300000e+01 7.86e-06 4.87e-03  -8.6 1.22e+00    -  1.00e+00 3.05e-05h 16
 881  8.8300000e+01 7.86e-06 4.88e-03  -8.6 1.22e+00    -  1.00e+00 3.05e-05h 16
