
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  6.0171830e-05 0.00e+00 5.08e-02  -8.6 3.33e+01    -  1.00e+00 2.50e-01f  3
 671  6.0171796e-05 0.00e+00 5.50e-03  -8.6 2.90e+00    -  1.00e+00 1.00e+00f  1
 672  6.0171781e-05 0.00e+00 3.23e-02  -8.6 2.58e+01    -  1.00e+00 2.50e-01f  3
 673  6.0171757e-05 0.00e+00 1.38e-02  -8.6 4.55e+00    -  1.00e+00 1.00e+00f  1
 674  6.0171742e-05 0.00e+00 2.57e-02  -8.6 1.06e+01    -  1.00e+00 5.00e-01f  2
 675  6.0171719e-05 0.00e+00 2.21e-02  -8.6 5.77e+00    -  1.00e+00 1.00e+00f  1
 676  6.0171699e-05 0.00e+00 2.98e-02  -8.6 6.69e+00    -  1.00e+00 1.00e+00f  1
 677  6.0171676e-05 0.00e+00 1.66e-02  -8.6 5.03e+00    -  1.00e+00 1.00e+00f  1
 678  6.0171666e-05 0.00e+00 5.30e-02  -8.6 8.95e+00    -  1.00e+00 1.00e+00f  1
 679  6.0171632e-05 0.00e+00 5.22e-03  -8.6 2.87e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  6.0171619e-05 0.00e+00 3.53e-02  -8.6 2.76e+01    -  1.00e+00 2.50e-01f  3
 681  6.0171594e-05 0.00e+00 1.20e-02  -8.6 4.32e+00    -  1.00e+00 1.00e+00f  1
 682  6.0171580e-05 0.00e+00 3.16e-02  -8.6 1.25e+01    -  1.00e+00 5.00e-01f  2
 683  6.0171558e-05 0.00e+00 1.50e-02  -8.6 4.84e+00    -  1.00e+00 1.00e+00f  1
 684  6.0171543e-05 0.00e+00 2.42e-02  -8.6 1.02e+01    -  1.00e+00 5.00e-01f  2
 685  6.0171523e-05 0.00e+00 2.57e-02  -8.6 6.34e+00    -  1.00e+00 1.00e+00f  1
 686  6.0171502e-05 0.00e+00 2.31e-02  -8.6 6.02e+00    -  1.00e+00 1.00e+00f  1
 687  6.0171482e-05 0.00e+00 2.87e-02  -8.6 6.72e+00    -  1.00e+00 1.00e+00f  1
 688  6.0171461e-05 0.00e+00 1.88e-02  -8.6 5.47e+00    -  1.00e+00 1.00e+00f  1
 689  6.0171446e-05 0.00e+00 4.31e-02  -8.6 8.25e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  6.0171420e-05 0.00e+00 8.28e-03  -8.6 3.67e+00    -  1.00e+00 1.00e+00f  1
 691  6.0171418e-05 0.00e+00 5.91e-02  -8.6 1.87e+01    -  1.00e+00 5.00e-01f  2
 692  6.0171382e-05 0.00e+00 4.42e-03  -8.6 2.72e+00    -  1.00e+00 1.00e+00f  1
 693  6.0171373e-05 0.00e+00 4.82e-02  -8.6 3.39e+01    -  1.00e+00 2.50e-01f  3
 694  6.0171345e-05 0.00e+00 6.72e-03  -8.6 3.34e+00    -  1.00e+00 1.00e+00f  1
 695  6.0171332e-05 0.00e+00 2.56e-02  -8.6 2.30e+01    -  1.00e+00 2.50e-01f  3
 696  6.0171313e-05 0.00e+00 2.41e-02  -8.6 6.27e+00    -  1.00e+00 1.00e+00f  1
 697  6.0171294e-05 0.00e+00 2.75e-02  -8.6 6.72e+00    -  1.00e+00 1.00e+00f  1
 698  6.0171274e-05 0.00e+00 2.09e-02  -8.6 5.87e+00    -  1.00e+00 1.00e+00f  1
 699  6.0171257e-05 0.00e+00 3.68e-02  -8.6 7.79e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  6.0171235e-05 0.00e+00 1.18e-02  -8.6 4.46e+00    -  1.00e+00 1.00e+00f  1
 701  6.0171223e-05 0.00e+00 3.46e-02  -8.6 1.38e+01    -  1.00e+00 5.00e-01f  2
 702  6.0171202e-05 0.00e+00 1.35e-02  -8.6 4.78e+00    -  1.00e+00 1.00e+00f  1
 703  6.0171189e-05 0.00e+00 2.86e-02  -8.6 1.21e+01    -  1.00e+00 5.00e-01f  2
 704  6.0171169e-05 0.00e+00 1.98e-02  -8.6 5.78e+00    -  1.00e+00 1.00e+00f  1
 705  6.0171155e-05 0.00e+00 4.14e-02  -8.6 8.35e+00    -  1.00e+00 1.00e+00f  1
 706  6.0171132e-05 0.00e+00 9.61e-03  -8.6 4.07e+00    -  1.00e+00 1.00e+00f  1
 707  6.0171123e-05 0.00e+00 4.79e-02  -8.6 1.71e+01    -  1.00e+00 5.00e-01f  2
 708  6.0171098e-05 0.00e+00 7.25e-03  -8.6 3.56e+00    -  1.00e+00 1.00e+00f  1
 709  6.0171086e-05 0.00e+00 2.48e-02  -8.6 2.30e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  6.0171068e-05 0.00e+00 2.73e-02  -8.6 6.86e+00    -  1.00e+00 1.00e+00f  1
 711  6.0171050e-05 0.00e+00 2.25e-02  -8.6 6.24e+00    -  1.00e+00 1.00e+00f  1
 712  6.0171033e-05 0.00e+00 3.33e-02  -8.6 7.60e+00    -  1.00e+00 1.00e+00f  1
 713  6.0171013e-05 0.00e+00 1.53e-02  -8.6 5.18e+00    -  1.00e+00 1.00e+00f  1
 714  6.0171001e-05 0.00e+00 2.58e-02  -8.6 1.13e+01    -  1.00e+00 5.00e-01f  2
 715  6.0170984e-05 0.00e+00 2.55e-02  -8.6 6.70e+00    -  1.00e+00 1.00e+00f  1
 716  6.0170966e-05 0.00e+00 2.60e-02  -8.6 6.77e+00    -  1.00e+00 1.00e+00f  1
 717  6.0170949e-05 0.00e+00 2.54e-02  -8.6 6.70e+00    -  1.00e+00 1.00e+00f  1
 718  6.0170931e-05 0.00e+00 2.69e-02  -8.6 6.91e+00    -  1.00e+00 1.00e+00f  1
 719  6.0170914e-05 0.00e+00 2.40e-02  -8.6 6.55e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  6.0170897e-05 0.00e+00 3.03e-02  -8.6 7.36e+00    -  1.00e+00 1.00e+00f  1
 721  6.0170879e-05 0.00e+00 1.90e-02  -8.6 5.86e+00    -  1.00e+00 1.00e+00f  1
 722  6.0170868e-05 0.00e+00 4.81e-02  -8.6 9.30e+00    -  1.00e+00 1.00e+00f  1
 723  6.0170845e-05 0.00e+00 7.58e-03  -8.6 3.75e+00    -  1.00e+00 1.00e+00f  1
 724  6.0170834e-05 0.00e+00 2.40e-02  -8.6 2.30e+01    -  1.00e+00 2.50e-01f  3
 725  6.0170818e-05 0.00e+00 3.06e-02  -8.6 7.47e+00    -  1.00e+00 1.00e+00f  1
 726  6.0170800e-05 0.00e+00 1.90e-02  -8.6 5.91e+00    -  1.00e+00 1.00e+00f  1
 727  6.0170790e-05 0.00e+00 5.02e-02  -8.6 9.59e+00    -  1.00e+00 1.00e+00f  1
 728  6.0170767e-05 0.00e+00 7.07e-03  -8.6 3.66e+00    -  1.00e+00 1.00e+00f  1
 729  6.0170756e-05 0.00e+00 2.70e-02  -8.6 2.53e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  6.0170739e-05 0.00e+00 2.50e-02  -8.6 6.83e+00    -  1.00e+00 1.00e+00f  1
 731  6.0170723e-05 0.00e+00 2.88e-02  -8.6 7.34e+00    -  1.00e+00 1.00e+00f  1
 732  6.0170707e-05 0.00e+00 2.19e-02  -8.6 6.42e+00    -  1.00e+00 1.00e+00f  1
 733  6.0170693e-05 0.00e+00 3.80e-02  -8.6 8.45e+00    -  1.00e+00 1.00e+00f  1
 734  6.0170674e-05 0.00e+00 1.28e-02  -8.6 4.94e+00    -  1.00e+00 1.00e+00f  1
 735  6.0170664e-05 0.00e+00 3.45e-02  -8.6 1.46e+01    -  1.00e+00 5.00e-01f  2
 736  6.0170646e-05 0.00e+00 1.56e-02  -8.6 5.48e+00    -  1.00e+00 1.00e+00f  1
 737  6.0170635e-05 0.00e+00 2.68e-02  -8.6 1.20e+01    -  1.00e+00 5.00e-01f  2
 738  6.0170620e-05 0.00e+00 2.61e-02  -8.6 7.07e+00    -  1.00e+00 1.00e+00f  1
 739  6.0170604e-05 0.00e+00 2.79e-02  -8.6 7.32e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  6.0170588e-05 0.00e+00 2.43e-02  -8.6 6.86e+00    -  1.00e+00 1.00e+00f  1
 741  6.0170573e-05 0.00e+00 3.16e-02  -8.6 7.82e+00    -  1.00e+00 1.00e+00f  1
 742  6.0170557e-05 0.00e+00 1.90e-02  -8.6 6.11e+00    -  1.00e+00 1.00e+00f  1
 743  6.0170548e-05 0.00e+00 5.20e-02  -8.6 1.01e+01    -  1.00e+00 1.00e+00f  1
 744  6.0170526e-05 0.00e+00 7.01e-03  -8.6 3.76e+00    -  1.00e+00 1.00e+00f  1
 745  6.0170516e-05 0.00e+00 2.89e-02  -8.6 2.72e+01    -  1.00e+00 2.50e-01f  3
 746  6.0170500e-05 0.00e+00 2.29e-02  -8.6 6.74e+00    -  1.00e+00 1.00e+00f  1
 747  6.0170487e-05 0.00e+00 3.69e-02  -8.6 8.55e+00    -  1.00e+00 1.00e+00f  1
 748  6.0170470e-05 0.00e+00 1.43e-02  -8.6 5.37e+00    -  1.00e+00 1.00e+00f  1
 749  6.0170460e-05 0.00e+00 3.07e-02  -8.6 1.37e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  6.0170444e-05 0.00e+00 2.08e-02  -8.6 6.46e+00    -  1.00e+00 1.00e+00f  1
 751  6.0170433e-05 0.00e+00 4.50e-02  -8.6 9.50e+00    -  1.00e+00 1.00e+00f  1
 752  6.0170415e-05 0.00e+00 9.69e-03  -8.6 4.46e+00    -  1.00e+00 1.00e+00f  1
 753  6.0170410e-05 0.00e+00 5.74e-02  -8.6 2.06e+01    -  1.00e+00 5.00e-01f  2
 754  6.0170388e-05 0.00e+00 5.98e-03  -8.6 3.54e+00    -  1.00e+00 1.00e+00f  1
 755  6.0170378e-05 0.00e+00 3.57e-02  -8.6 3.18e+01    -  1.00e+00 2.50e-01f  3
 756  6.0170362e-05 0.00e+00 1.56e-02  -8.6 5.68e+00    -  1.00e+00 1.00e+00f  1
 757  6.0170352e-05 0.00e+00 2.86e-02  -8.6 1.31e+01    -  1.00e+00 5.00e-01f  2
 758  6.0170338e-05 0.00e+00 2.46e-02  -8.6 7.13e+00    -  1.00e+00 1.00e+00f  1
 759  6.0170325e-05 0.00e+00 3.32e-02  -8.6 8.29e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  6.0170309e-05 0.00e+00 1.83e-02  -8.6 6.19e+00    -  1.00e+00 1.00e+00f  1
 761  6.0170304e-05 0.00e+00 6.01e-02  -8.6 1.12e+01    -  1.00e+00 1.00e+00f  1
 762  6.0170281e-05 0.00e+00 5.56e-03  -8.6 3.47e+00    -  1.00e+00 1.00e+00f  1
 763  6.0170273e-05 0.00e+00 4.46e-02  -8.6 3.67e+01    -  1.00e+00 2.50e-01f  3
 764  6.0170256e-05 0.00e+00 1.03e-02  -8.6 4.70e+00    -  1.00e+00 1.00e+00f  1
 765  6.0170250e-05 0.00e+00 5.28e-02  -8.6 2.00e+01    -  1.00e+00 5.00e-01f  2
 766  6.0170230e-05 0.00e+00 7.32e-03  -8.6 3.99e+00    -  1.00e+00 1.00e+00f  1
 767  6.0170221e-05 0.00e+00 2.84e-02  -8.6 2.79e+01    -  1.00e+00 2.50e-01f  3
 768  6.0170207e-05 0.00e+00 2.57e-02  -8.6 7.43e+00    -  1.00e+00 1.00e+00f  1
 769  6.0170194e-05 0.00e+00 3.16e-02  -8.6 8.23e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  6.0170180e-05 0.00e+00 2.11e-02  -8.6 6.76e+00    -  1.00e+00 1.00e+00f  1
 771  6.0170171e-05 0.00e+00 4.72e-02  -8.6 1.01e+01    -  1.00e+00 1.00e+00f  1
 772  6.0170153e-05 0.00e+00 9.48e-03  -8.6 4.58e+00    -  1.00e+00 1.00e+00f  1
 773  6.0170150e-05 0.00e+00 5.97e-02  -8.6 2.18e+01    -  1.00e+00 5.00e-01f  2
 774  6.0170128e-05 0.00e+00 5.95e-03  -8.6 3.67e+00    -  1.00e+00 1.00e+00f  1
 775  6.0170120e-05 0.00e+00 3.86e-02  -8.6 3.45e+01    -  1.00e+00 2.50e-01f  3
 776  6.0170105e-05 0.00e+00 1.42e-02  -8.6 5.63e+00    -  1.00e+00 1.00e+00f  1
 777  6.0170096e-05 0.00e+00 3.30e-02  -8.6 1.51e+01    -  1.00e+00 5.00e-01f  2
 778  6.0170083e-05 0.00e+00 1.97e-02  -8.6 6.62e+00    -  1.00e+00 1.00e+00f  1
 779  6.0170075e-05 0.00e+00 5.49e-02  -8.6 1.10e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  6.0170057e-05 0.00e+00 7.18e-03  -8.6 4.06e+00    -  1.00e+00 1.00e+00f  1
 781  6.0170048e-05 0.00e+00 3.17e-02  -8.6 3.06e+01    -  1.00e+00 2.50e-01f  3
 782  6.0170035e-05 0.00e+00 2.15e-02  -8.6 6.97e+00    -  1.00e+00 1.00e+00f  1
 783  6.0170026e-05 0.00e+00 4.82e-02  -8.6 1.04e+01    -  1.00e+00 1.00e+00f  1
 784  6.0170009e-05 0.00e+00 9.49e-03  -8.6 4.68e+00    -  1.00e+00 1.00e+00f  1
 785  6.0170007e-05 0.00e+00 6.53e-02  -8.6 2.34e+01    -  1.00e+00 5.00e-01f  2
 786  6.0169985e-05 0.00e+00 5.21e-03  -8.6 3.51e+00    -  1.00e+00 1.00e+00f  1
 787  6.0169980e-05 0.00e+00 5.37e-02  -8.6 4.26e+01    -  1.00e+00 2.50e-01f  3
 788  6.0169963e-05 0.00e+00 7.84e-03  -8.6 4.29e+00    -  1.00e+00 1.00e+00f  1
 789  6.0169955e-05 0.00e+00 2.89e-02  -8.6 2.90e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  6.0169942e-05 0.00e+00 2.75e-02  -8.6 7.98e+00    -  1.00e+00 1.00e+00f  1
 791  6.0169930e-05 0.00e+00 2.97e-02  -8.6 8.31e+00    -  1.00e+00 1.00e+00f  1
 792  6.0169918e-05 0.00e+00 2.61e-02  -8.6 7.80e+00    -  1.00e+00 1.00e+00f  1
 793  6.0169906e-05 0.00e+00 3.33e-02  -8.6 8.83e+00    -  1.00e+00 1.00e+00f  1
 794  6.0169893e-05 0.00e+00 2.05e-02  -8.6 6.96e+00    -  1.00e+00 1.00e+00f  1
 795  6.0169886e-05 0.00e+00 5.49e-02  -8.6 1.14e+01    -  1.00e+00 1.00e+00f  1
 796  6.0169869e-05 0.00e+00 7.64e-03  -8.6 4.30e+00    -  1.00e+00 1.00e+00f  1
 797  6.0169862e-05 0.00e+00 3.14e-02  -8.6 3.11e+01    -  1.00e+00 2.50e-01f  3
 798  6.0169849e-05 0.00e+00 2.31e-02  -8.6 7.43e+00    -  1.00e+00 1.00e+00f  1
 799  6.0169840e-05 0.00e+00 4.36e-02  -8.6 1.02e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  6.0169826e-05 0.00e+00 1.21e-02  -8.6 5.42e+00    -  1.00e+00 1.00e+00f  1
 801  6.0169819e-05 0.00e+00 4.53e-02  -8.6 1.94e+01    -  1.00e+00 5.00e-01f  2
 802  6.0169805e-05 0.00e+00 1.14e-02  -8.6 5.28e+00    -  1.00e+00 1.00e+00f  1
 803  6.0169799e-05 0.00e+00 4.98e-02  -8.6 2.06e+01    -  1.00e+00 5.00e-01f  2
 804  6.0169784e-05 0.00e+00 9.41e-03  -8.6 4.83e+00    -  1.00e+00 1.00e+00f  1
 805  6.0169783e-05 0.00e+00 6.92e-02  -8.6 2.50e+01    -  1.00e+00 5.00e-01f  2
 806  6.0169762e-05 0.00e+00 4.91e-03  -8.6 3.54e+00    -  1.00e+00 1.00e+00f  1
 807  6.0169759e-05 0.00e+00 6.46e-02  -8.6 4.87e+01    -  1.00e+00 2.50e-01f  3
 808  6.0169740e-05 0.00e+00 5.74e-03  -8.6 3.82e+00    -  1.00e+00 1.00e+00f  1
 809  6.0169734e-05 0.00e+00 4.51e-02  -8.6 4.00e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  6.0169720e-05 0.00e+00 1.18e-02  -8.6 5.45e+00    -  1.00e+00 1.00e+00f  1
 811  6.0169714e-05 0.00e+00 4.77e-02  -8.6 2.03e+01    -  1.00e+00 5.00e-01f  2
 812  6.0169700e-05 0.00e+00 1.08e-02  -8.6 5.24e+00    -  1.00e+00 1.00e+00f  1
 813  6.0169696e-05 0.00e+00 5.94e-02  -8.6 2.32e+01    -  1.00e+00 5.00e-01f  2
 814  6.0169680e-05 0.00e+00 6.93e-03  -8.6 4.23e+00    -  1.00e+00 1.00e+00f  1
 815  6.0169672e-05 0.00e+00 3.56e-02  -8.6 3.49e+01    -  1.00e+00 2.50e-01f  3
 816  6.0169661e-05 0.00e+00 1.96e-02  -8.6 7.06e+00    -  1.00e+00 1.00e+00f  1
 817  6.0169656e-05 0.00e+00 6.35e-02  -8.6 1.27e+01    -  1.00e+00 1.00e+00f  1
 818  6.0169639e-05 0.00e+00 6.17e-03  -8.6 4.03e+00    -  1.00e+00 1.00e+00f  1
 819  6.0169633e-05 0.00e+00 4.70e-02  -8.6 4.15e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  6.0169620e-05 0.00e+00 1.14e-02  -8.6 5.44e+00    -  1.00e+00 1.00e+00f  1
 821  6.0169614e-05 0.00e+00 5.38e-02  -8.6 2.22e+01    -  1.00e+00 5.00e-01f  2
 822  6.0169600e-05 0.00e+00 8.72e-03  -8.6 4.79e+00    -  1.00e+00 1.00e+00f  1
 823  6.0169593e-05 0.00e+00 2.72e-02  -8.6 2.92e+01    -  1.00e+00 2.50e-01f  3
 824  6.0169583e-05 0.00e+00 3.36e-02  -8.6 9.34e+00    -  1.00e+00 1.00e+00f  1
 825  6.0169572e-05 0.00e+00 2.27e-02  -8.6 7.71e+00    -  1.00e+00 1.00e+00f  1
 826  6.0169564e-05 0.00e+00 4.97e-02  -8.6 1.14e+01    -  1.00e+00 1.00e+00f  1
 827  6.0169551e-05 0.00e+00 1.02e-02  -8.6 5.23e+00    -  1.00e+00 1.00e+00f  1
 828  6.0169548e-05 0.00e+00 6.19e-02  -8.6 2.44e+01    -  1.00e+00 5.00e-01f  2
 829  6.0169532e-05 0.00e+00 6.68e-03  -8.6 4.26e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  6.0169526e-05 0.00e+00 4.08e-02  -8.6 3.88e+01    -  1.00e+00 2.50e-01f  3
 831  6.0169514e-05 0.00e+00 1.56e-02  -8.6 6.48e+00    -  1.00e+00 1.00e+00f  1
 832  6.0169507e-05 0.00e+00 3.47e-02  -8.6 1.69e+01    -  1.00e+00 5.00e-01f  2
 833  6.0169496e-05 0.00e+00 2.21e-02  -8.6 7.71e+00    -  1.00e+00 1.00e+00f  1
 834  6.0169490e-05 0.00e+00 5.40e-02  -8.6 1.20e+01    -  1.00e+00 1.00e+00f  1
 835  6.0169476e-05 0.00e+00 9.00e-03  -8.6 4.97e+00    -  1.00e+00 1.00e+00f  1
 836  6.0169470e-05 0.00e+00 2.68e-02  -8.6 2.94e+01    -  1.00e+00 2.50e-01f  3
 837  6.0169461e-05 0.00e+00 3.56e-02  -8.6 9.82e+00    -  1.00e+00 1.00e+00f  1
 838  6.0169450e-05 0.00e+00 2.11e-02  -8.6 7.59e+00    -  1.00e+00 1.00e+00f  1
 839  6.0169445e-05 0.00e+00 6.06e-02  -8.6 1.28e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  6.0169430e-05 0.00e+00 7.20e-03  -8.6 4.50e+00    -  1.00e+00 1.00e+00f  1
 841  6.0169424e-05 0.00e+00 3.67e-02  -8.6 3.70e+01    -  1.00e+00 2.50e-01f  3
 842  6.0169413e-05 0.00e+00 2.03e-02  -8.6 7.50e+00    -  1.00e+00 1.00e+00f  1
 843  6.0169409e-05 0.00e+00 6.45e-02  -8.6 1.33e+01    -  1.00e+00 1.00e+00f  1
 844  6.0169394e-05 0.00e+00 6.47e-03  -8.6 4.30e+00    -  1.00e+00 1.00e+00f  1
 845  6.0169388e-05 0.00e+00 4.18e-02  -8.6 4.05e+01    -  1.00e+00 2.50e-01f  3
 846  6.0169377e-05 0.00e+00 1.58e-02  -8.6 6.67e+00    -  1.00e+00 1.00e+00f  1
 847  6.0169370e-05 0.00e+00 3.64e-02  -8.6 1.79e+01    -  1.00e+00 5.00e-01f  2
 848  6.0169360e-05 0.00e+00 2.09e-02  -8.6 7.69e+00    -  1.00e+00 1.00e+00f  1
 849  6.0169356e-05 0.00e+00 6.34e-02  -8.6 1.33e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  6.0169341e-05 0.00e+00 6.77e-03  -8.6 4.44e+00    -  1.00e+00 1.00e+00f  1
 851  6.0169335e-05 0.00e+00 4.06e-02  -8.6 4.00e+01    -  1.00e+00 2.50e-01f  3
 852  6.0169325e-05 0.00e+00 1.63e-02  -8.6 6.84e+00    -  1.00e+00 1.00e+00f  1
 853  6.0169319e-05 0.00e+00 3.52e-02  -8.6 1.75e+01    -  1.00e+00 5.00e-01f  2
 854  6.0169309e-05 0.00e+00 2.24e-02  -8.6 8.04e+00    -  1.00e+00 1.00e+00f  1
 855  6.0169303e-05 0.00e+00 5.43e-02  -8.6 1.25e+01    -  1.00e+00 1.00e+00f  1
 856  6.0169290e-05 0.00e+00 9.54e-03  -8.6 5.30e+00    -  1.00e+00 1.00e+00f  1
 857  6.0169285e-05 0.00e+00 2.67e-02  -8.6 3.01e+01    -  1.00e+00 2.50e-01f  3
 858  6.0169276e-05 0.00e+00 3.87e-02  -8.6 1.06e+01    -  1.00e+00 1.00e+00f  1
 859  6.0169267e-05 0.00e+00 1.91e-02  -8.6 7.48e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  6.0169265e-05 0.00e+00 7.63e-02  -8.6 1.49e+01    -  1.00e+00 1.00e+00f  1
 861  6.0169248e-05 0.00e+00 4.84e-03  -8.6 3.85e+00    -  1.00e+00 1.00e+00f  1
 862  6.0169246e-05 0.00e+00 6.90e-02  -8.6 5.53e+01    -  1.00e+00 2.50e-01f  3
 863  6.0169231e-05 0.00e+00 6.00e-03  -8.6 4.28e+00    -  1.00e+00 1.00e+00f  1
 864  6.0169226e-05 0.00e+00 5.15e-02  -8.6 4.71e+01    -  1.00e+00 2.50e-01f  3
 865  6.0169215e-05 0.00e+00 1.09e-02  -8.6 5.74e+00    -  1.00e+00 1.00e+00f  1
 866  6.0169212e-05 0.00e+00 6.28e-02  -8.6 2.61e+01    -  1.00e+00 5.00e-01f  2
 867  6.0169199e-05 0.00e+00 7.28e-03  -8.6 4.73e+00    -  1.00e+00 1.00e+00f  1
 868  6.0169193e-05 0.00e+00 3.97e-02  -8.6 4.04e+01    -  1.00e+00 2.50e-01f  3
 869  6.0169184e-05 0.00e+00 1.85e-02  -8.6 7.49e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  6.0169178e-05 0.00e+00 3.19e-02  -8.6 1.65e+01    -  1.00e+00 5.00e-01f  2
 871  6.0169169e-05 0.00e+00 2.83e-02  -8.6 9.26e+00    -  1.00e+00 1.00e+00f  1
 872  6.0169161e-05 0.00e+00 3.75e-02  -8.6 1.07e+01    -  1.00e+00 1.00e+00f  1
 873  6.0169152e-05 0.00e+00 2.15e-02  -8.6 8.12e+00    -  1.00e+00 1.00e+00f  1
 874  6.0169148e-05 0.00e+00 6.19e-02  -8.6 1.37e+01    -  1.00e+00 1.00e+00f  1
 875  6.0169135e-05 0.00e+00 7.93e-03  -8.6 4.99e+00    -  1.00e+00 1.00e+00f  1
 876  6.0169130e-05 0.00e+00 3.40e-02  -8.6 3.71e+01    -  1.00e+00 2.50e-01f  3
 877  6.0169121e-05 0.00e+00 2.59e-02  -8.6 8.96e+00    -  1.00e+00 1.00e+00f  1
 878  6.0169114e-05 0.00e+00 4.52e-02  -8.6 1.18e+01    -  1.00e+00 1.00e+00f  1
 879  6.0169104e-05 0.00e+00 1.48e-02  -8.6 6.81e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  6.0169099e-05 0.00e+00 4.26e-02  -8.6 2.09e+01    -  1.00e+00 5.00e-01f  2
 881  6.0169090e-05 0.00e+00 1.66e-02  -8.6 7.23e+00    -  1.00e+00 1.00e+00f  1
 882  6.0169084e-05 0.00e+00 3.49e-02  -8.6 1.82e+01    -  1.00e+00 5.00e-01f  2
 883  6.0169076e-05 0.00e+00 2.55e-02  -8.6 8.96e+00    -  1.00e+00 1.00e+00f  1
 884  6.0169069e-05 0.00e+00 4.63e-02  -8.6 1.21e+01    -  1.00e+00 1.00e+00f  1
 885  6.0169060e-05 0.00e+00 1.41e-02  -8.6 6.72e+00    -  1.00e+00 1.00e+00f  1
 886  6.0169054e-05 0.00e+00 4.49e-02  -8.6 2.19e+01    -  1.00e+00 5.00e-01f  2
 887  6.0169045e-05 0.00e+00 1.50e-02  -8.6 6.96e+00    -  1.00e+00 1.00e+00f  1
 888  6.0169040e-05 0.00e+00 4.06e-02  -8.6 2.05e+01    -  1.00e+00 5.00e-01f  2
 889  6.0169031e-05 0.00e+00 1.87e-02  -8.6 7.76e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  6.0169026e-05 0.00e+00 3.19e-02  -8.6 1.70e+01    -  1.00e+00 5.00e-01f  2
 891  6.0169018e-05 0.00e+00 3.05e-02  -8.6 9.92e+00    -  1.00e+00 1.00e+00f  1
 892  6.0169010e-05 0.00e+00 3.34e-02  -8.6 1.04e+01    -  1.00e+00 1.00e+00f  1
 893  6.0169002e-05 0.00e+00 2.87e-02  -8.6 9.65e+00    -  1.00e+00 1.00e+00f  1
 894  6.0168995e-05 0.00e+00 3.88e-02  -8.6 1.12e+01    -  1.00e+00 1.00e+00f  1
