
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  2.5150185e+02 6.53e+00 1.34e-02  -3.8 7.32e+03    -  3.95e-04 5.34e-03h  1
 671  2.5149017e+02 6.65e+00 1.61e-02  -3.8 2.05e+04    -  3.36e-05 1.01e-03f  2
 672  2.5149575e+02 6.60e+00 1.57e-02  -3.8 8.84e+02    -  1.03e-02 7.86e-03h  1
 673  2.5149252e+02 6.63e+00 1.56e-02  -3.8 4.70e+03    -  3.59e-03 2.74e-03f  2
 674  2.5148828e+02 6.63e+00 1.54e-02  -3.8 4.06e+03    -  6.54e-03 3.18e-03h  1
 675  2.5148983e+02 6.62e+00 1.53e-02  -3.8 1.65e+03    -  3.65e-03 2.70e-03h  2
 676  2.5148459e+02 6.66e+00 1.53e-02  -3.8 1.55e+04    -  1.46e-03 9.08e-04h  2
 677  2.5147750e+02 6.71e+00 1.52e-02  -3.8 6.07e+03    -  2.65e-03 2.44e-03h  1
 678  2.5148027e+02 6.72e+00 1.56e-02  -3.8 2.03e+03    -  3.52e-03 6.64e-03h  2
 679  2.5147639e+02 6.72e+00 1.56e-02  -3.8 2.29e+04    -  1.22e-03 4.19e-04h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  2.5147212e+02 6.77e+00 1.55e-02  -3.8 8.33e+03    -  2.31e-03 1.75e-03h  1
 681  2.5147401e+02 6.78e+00 1.59e-02  -3.8 2.42e+03    -  1.82e-03 5.32e-03h  2
 682  2.5147126e+02 6.78e+00 1.58e-02  -3.8 1.41e+04    -  2.13e-03 4.72e-04h  2
 683  2.5147063e+02 6.78e+00 1.55e-02  -3.8 5.26e+03    -  7.45e-03 1.07e-03h  2
 684  2.5157850e+02 5.99e+00 3.02e-02  -3.8 1.77e+02    -  5.14e-02 1.28e-01h  1
 685  2.5153991e+02 6.20e+00 2.02e-02  -3.8 7.29e+03    -  5.13e-04 3.67e-03h  1
 686  2.5153276e+02 6.26e+00 2.01e-02  -3.8 4.29e+04    -  3.03e-04 4.06e-04f  2
 687  2.5152006e+02 6.36e+00 2.00e-02  -3.8 7.89e+03    -  3.10e-03 2.42e-03h  1
 688  2.5152838e+02 6.50e+00 2.42e-02  -3.8 1.09e+03    -  4.05e-03 3.13e-02h  1
 689  2.5152719e+02 6.50e+00 2.42e-02  -3.8 2.95e+03    -  1.36e-04 8.88e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  2.5152545e+02 6.50e+00 2.46e-02  -3.8 5.64e+03    -  5.37e-03 1.14e-03f  1
 691  2.5153115e+02 6.41e+00 2.54e-02  -3.8 8.38e+02    -  3.19e-02 1.40e-02h  1
 692  2.5154095e+02 6.35e+00 2.48e-02  -3.8 7.62e+02    -  2.51e-02 1.71e-02h  1
 693  2.5159063e+02 6.11e+00 2.62e-02  -3.8 3.73e+02    -  3.37e-02 6.88e-02h  1
 694  2.5158992e+02 6.08e+00 2.56e-02  -3.8 9.01e+02    -  1.09e-03 5.82e-03h  1
 695  2.5158822e+02 6.09e+00 2.58e-02  -3.8 4.36e+03    -  5.89e-03 1.74e-03h  1
 696  2.5164465e+02 5.76e+00 2.07e-02  -3.8 3.31e+02    -  3.33e-02 8.84e-02h  1
 697  2.5164646e+02 5.66e+00 2.17e-02  -3.8 8.86e+02    -  5.36e-03 1.66e-02h  1
 698  2.5162815e+02 6.07e+00 2.22e-02  -3.8 3.51e+03    -  1.87e-04 1.13e-02f  1
 699  2.5162063e+02 6.04e+00 2.36e-02  -3.8 2.29e+03    -  5.05e-04 6.78e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  2.5161394e+02 6.07e+00 2.35e-02  -3.8 1.13e+04    -  1.98e-03 9.17e-04h  2
 701  2.5161208e+02 6.14e+00 2.33e-02  -3.8 2.18e+03    -  1.24e-02 9.56e-03h  1
 702  2.5161261e+02 6.14e+00 2.41e-02  -3.8 1.22e+03    -  8.82e-04 1.38e-02f  2
 703  2.5162063e+02 6.07e+00 2.25e-02  -3.8 5.98e+02    -  6.50e-02 1.19e-02h  1
 704  2.5163368e+02 6.03e+00 2.15e-02  -3.8 7.90e+02    -  1.31e-02 3.01e-02h  1
 705  2.5163422e+02 6.01e+00 2.14e-02  -3.8 8.76e+02    -  2.24e-03 3.82e-03h  1
 706  2.5163938e+02 5.94e+00 1.94e-02  -3.8 1.49e+03    -  8.87e-04 1.15e-02h  2
 707  2.5163152e+02 5.96e+00 1.90e-02  -3.8 4.93e+03    -  5.14e-03 1.59e-03h  3
 708  2.5162436e+02 5.97e+00 1.85e-02  -3.8 2.07e+03    -  8.41e-03 5.43e-03h  2
 709  2.5163662e+02 5.85e+00 1.83e-02  -3.8 3.78e+02    -  1.46e-02 2.47e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  2.5162731e+02 5.85e+00 1.79e-02  -3.8 1.70e+03    -  1.04e-02 7.21e-03h  1
 711  2.5162442e+02 5.83e+00 1.78e-02  -3.8 2.23e+03    -  4.17e-03 3.75e-03h  2
 712  2.5163334e+02 5.73e+00 1.95e-02  -3.8 7.46e+02    -  2.19e-02 1.75e-02h  1
 713  2.5162889e+02 5.71e+00 1.78e-02  -3.8 2.04e+03    -  3.22e-04 5.10e-03h  2
 714  2.5162648e+02 5.69e+00 1.82e-02  -3.8 3.03e+03    -  1.23e-02 3.41e-03h  2
 715  2.5162597e+02 5.67e+00 1.78e-02  -3.8 1.90e+03    -  7.53e-03 3.54e-03h  2
 716  2.5166170e+02 5.51e+00 3.42e-02  -3.8 3.83e+02    -  2.70e-02 5.42e-02h  1
 717  2.5164272e+02 5.50e+00 1.72e-02  -3.8 4.94e+03    -  3.72e-04 2.46e-03h  1
 718  2.5161739e+02 5.55e+00 1.84e-02  -3.8 7.65e+03    -  1.67e-03 3.27e-03h  1
 719  2.5160792e+02 5.55e+00 1.76e-02  -3.8 1.09e+04    -  2.44e-03 1.20e-03f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  2.5160567e+02 5.55e+00 1.75e-02  -3.8 3.55e+03    -  4.05e-03 3.72e-03h  1
 721  2.5160203e+02 5.49e+00 1.76e-02  -3.8 1.23e+03    -  3.51e-04 1.06e-02f  1
 722  2.5159729e+02 5.50e+00 1.79e-02  -3.8 5.09e+03    -  4.36e-04 1.82e-03h  1
 723  2.5159730e+02 5.49e+00 1.86e-02  -3.8 2.07e+04    -  1.79e-03 1.12e-04f  2
 724  2.5160212e+02 5.41e+00 1.89e-02  -3.8 7.20e+02    -  1.24e-03 1.62e-02h  1
 725  2.5160455e+02 5.37e+00 1.90e-02  -3.8 1.17e+03    -  4.46e-03 1.03e-02h  1
 726  2.5160296e+02 5.36e+00 1.91e-02  -3.8 2.69e+03    -  1.11e-02 3.96e-03f  1
 727  2.5161504e+02 5.24e+00 1.90e-02  -3.8 4.84e+02    -  4.77e-03 2.20e-02h  1
 728  2.5161441e+02 5.24e+00 1.84e-02  -3.8 2.54e+03    -  7.06e-03 1.31e-03h  1
 729  2.5160803e+02 5.25e+00 1.88e-02  -3.8 3.60e+04    -  8.98e-04 4.19e-04f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  2.5160760e+02 5.25e+00 1.87e-02  -3.8 1.77e+03    -  1.03e-02 4.38e-03h  2
 731  2.5165068e+02 5.12e+00 1.92e-02  -3.8 4.10e+02    -  9.93e-03 6.11e-02h  1
 732  2.5164515e+02 5.11e+00 1.94e-02  -3.8 3.04e+03    -  1.44e-04 3.05e-03h  1
 733  2.5164589e+02 5.11e+00 2.01e-02  -3.8 5.62e+04    -  6.06e-04 4.79e-05f  2
 734  2.5163275e+02 5.24e+00 1.99e-02  -3.8 4.35e+03    -  4.93e-03 5.10e-03h  1
 735  2.5167715e+02 5.07e+00 1.97e-02  -3.8 3.56e+02    -  1.47e-02 6.67e-02h  1
 736  2.5167615e+02 5.06e+00 1.99e-02  -3.8 9.52e+02    -  2.49e-04 2.08e-03h  1
 737  2.5167710e+02 5.05e+00 2.15e-02  -3.8 7.60e+03    -  5.74e-03 5.84e-04f  2
 738  2.5167046e+02 5.09e+00 2.11e-02  -3.8 9.87e+02    -  1.02e-03 2.03e-02h  1
 739  2.5180812e+02 4.09e+00 2.37e-02  -3.8 8.86e+01    -  1.55e-02 2.15e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  2.5179852e+02 4.10e+00 1.58e-02  -3.8 1.15e+04    -  7.39e-04 5.77e-04h  1
 741  2.5179932e+02 4.09e+00 1.70e-02  -3.8 5.10e+03    -  7.04e-03 1.26e-03f  3
 742  2.5177670e+02 4.29e+00 1.78e-02  -3.8 2.82e+03    -  1.70e-02 9.60e-03h  1
 743  2.5193824e+02 3.33e+00 1.82e-02  -3.8 1.20e+02    -  3.35e-03 3.07e-01h  1
 744  2.5191774e+02 3.67e+00 1.24e-02  -3.8 2.31e+03    -  5.11e-03 1.59e-02h  1
 745  2.5191671e+02 3.67e+00 1.09e-02  -3.8 6.28e+03    -  3.35e-03 4.58e-04f  1
 746  2.5193307e+02 3.42e+00 1.64e-02  -3.8 2.32e+02    -  4.89e-03 9.52e-02h  1
 747  2.5192135e+02 3.42e+00 1.25e-02  -3.8 5.16e+02    -  1.27e-02 2.84e-02h  1
 748  2.5193108e+02 3.33e+00 1.33e-02  -3.8 7.86e+02    -  2.12e-02 2.75e-02h  1
 749  2.5191696e+02 3.76e+00 2.45e-02  -3.8 1.54e+03    -  7.26e-03 2.65e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  2.5189678e+02 3.68e+00 1.92e-02  -3.8 1.15e+03    -  6.27e-04 2.67e-02h  1
 751  2.5188761e+02 3.86e+00 1.58e-02  -3.8 1.09e+03    -  7.83e-04 2.89e-02h  1
 752  2.5188078e+02 3.79e+00 1.33e-02  -3.8 1.19e+03    -  1.72e-02 1.72e-02h  1
 753  2.5187428e+02 3.87e+00 1.43e-02  -3.8 1.76e+03    -  1.42e-03 1.11e-02f  2
 754  2.5186434e+02 3.95e+00 1.38e-02  -3.8 4.45e+03    -  4.11e-03 3.95e-03h  1
 755  2.5185875e+02 4.03e+00 1.34e-02  -3.8 3.36e+03    -  3.53e-04 5.58e-03f  2
 756  2.5185842e+02 4.03e+00 1.27e-02  -3.8 4.81e+03    -  9.26e-03 5.47e-04h  2
 757  2.5186831e+02 3.94e+00 1.25e-02  -3.8 4.15e+02    -  2.43e-02 2.49e-02h  1
 758  2.5186589e+02 3.92e+00 1.24e-02  -3.8 2.64e+03    -  6.75e-03 3.98e-03h  1
 759  2.5186614e+02 3.89e+00 1.23e-02  -3.8 1.05e+03    -  5.26e-03 1.37e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  2.5186494e+02 3.90e+00 1.41e-02  -3.8 3.40e+03    -  1.04e-02 3.58e-03h  2
 761  2.5185281e+02 3.93e+00 1.14e-02  -3.8 4.78e+03    -  3.06e-03 2.77e-03h  1
 762  2.5186258e+02 3.89e+00 1.31e-02  -3.8 5.78e+02    -  1.08e-02 2.27e-02h  2
 763  2.5186129e+02 3.90e+00 1.10e-02  -3.8 5.20e+03    -  3.50e-03 7.33e-04h  1
 764  2.5185999e+02 3.90e+00 1.02e-02  -3.8 2.81e+03    -  1.00e-02 2.69e-03f  2
 765  2.5188083e+02 3.78e+00 1.32e-02  -3.8 2.77e+02    -  1.49e-02 4.37e-02h  2
 766  2.5187036e+02 3.83e+00 1.13e-02  -3.8 9.84e+03    -  1.35e-03 1.31e-03h  1
 767  2.5186640e+02 3.83e+00 1.28e-02  -3.8 7.47e+03    -  4.99e-03 1.66e-03f  2
 768  2.5185825e+02 3.86e+00 1.09e-02  -3.8 6.38e+03    -  2.24e-03 1.95e-03h  1
 769  2.5186165e+02 3.89e+00 1.07e-02  -3.8 1.15e+03    -  3.46e-03 1.43e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  2.5186106e+02 3.89e+00 1.00e-02  -3.8 4.29e+03    -  1.24e-02 7.37e-04h  1
 771  2.5186919e+02 3.88e+00 9.85e-03  -3.8 7.05e+02    -  2.53e-02 2.47e-02h  1
 772  2.5188205e+02 3.84e+00 1.31e-02  -3.8 5.05e+02    -  1.03e-02 3.67e-02h  2
 773  2.5187263e+02 3.87e+00 1.02e-02  -3.8 5.48e+03    -  2.44e-03 2.40e-03h  1
 774  2.5188035e+02 3.85e+00 1.12e-02  -3.8 6.54e+02    -  2.54e-03 2.31e-02h  2
 775  2.5187884e+02 3.85e+00 1.03e-02  -3.8 4.60e+03    -  4.84e-03 9.40e-04h  1
 776  2.5188386e+02 3.80e+00 1.35e-02  -3.8 8.90e+02    -  3.72e-02 1.43e-02h  2
 777  2.5187596e+02 3.81e+00 7.77e-03  -3.8 2.26e+03    -  7.18e-03 5.64e-03h  1
 778  2.5190687e+02 3.80e+00 2.42e-02  -3.8 4.20e+02    -  2.47e-02 7.02e-02h  1
 779  2.5190162e+02 3.79e+00 2.25e-02  -3.8 2.69e+03    -  4.43e-04 3.98e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  2.5188899e+02 3.82e+00 1.39e-02  -3.8 1.09e+04    -  1.54e-03 9.33e-04h  1
 781  2.5188532e+02 3.83e+00 8.87e-03  -3.8 1.93e+03    -  1.09e-02 5.88e-03f  1
 782  2.5188453e+02 3.81e+00 8.51e-03  -3.8 1.20e+03    -  4.79e-03 6.16e-03h  1
 783  2.5188159e+02 3.81e+00 7.18e-03  -3.8 3.14e+03    -  9.56e-03 4.82e-03h  2
 784  2.5188021e+02 3.80e+00 6.93e-03  -3.8 1.48e+03    -  2.37e-02 5.30e-03h  2
 785  2.5188352e+02 3.77e+00 1.42e-02  -3.8 1.18e+03    -  3.74e-02 1.06e-02h  2
 786  2.5187524e+02 3.80e+00 7.49e-03  -3.8 2.26e+03    -  5.89e-03 5.77e-03h  1
 787  2.5188478e+02 3.78e+00 9.41e-03  -3.8 6.22e+02    -  1.12e-02 2.67e-02h  2
 788  2.5188640e+02 3.76e+00 6.69e-03  -3.8 9.33e+02    -  3.79e-02 6.33e-03h  1
 789  2.5196278e+02 3.26e+00 1.34e-02  -3.8 1.22e+02    -  6.62e-02 1.57e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  2.5200632e+02 2.92e+00 1.06e-02  -3.8 1.01e+02    -  4.28e-03 1.17e-01h  1
 791  2.5200421e+02 2.96e+00 2.95e-02  -3.8 1.05e+03    -  6.70e-04 2.40e-02f  1
 792  2.5198030e+02 3.16e+00 1.60e-02  -3.8 1.35e+03    -  4.41e-04 2.18e-02h  1
 793  2.5198063e+02 3.17e+00 1.66e-02  -3.8 1.16e+04    -  1.84e-03 2.77e-04f  2
 794  2.5196898e+02 3.12e+00 2.22e-02  -3.8 1.57e+03    -  9.81e-03 1.47e-02h  1
 795  2.5195306e+02 3.08e+00 1.88e-02  -3.8 1.73e+03    -  2.57e-04 1.48e-02f  1
 796  2.5194207e+02 2.92e+00 2.41e-02  -3.8 5.05e+02    -  3.36e-04 5.10e-02f  1
 797  2.5192089e+02 2.93e+00 1.58e-02  -3.8 5.43e+04    -  6.34e-04 4.74e-04f  1
 798  2.5190169e+02 2.96e+00 1.59e-02  -3.8 2.69e+04    -  7.61e-04 7.22e-04f  1
 799  2.5194660e+02 2.66e+00 1.74e-02  -3.8 1.40e+02    -  2.10e-02 1.05e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  2.5195541e+02 2.72e+00 1.63e-02  -3.8 7.15e+02    -  1.72e-02 3.69e-02H  1
 801  2.5194262e+02 2.94e+00 1.70e-02  -3.8 1.55e+03    -  9.41e-03 1.83e-02h  1
 802  2.5195932e+02 2.80e+00 1.82e-02  -3.8 2.13e+02    -  5.16e-03 5.11e-02h  1
 803  2.5196557e+02 2.83e+00 1.70e-02  -3.8 8.08e+02    -  7.11e-03 2.34e-02h  2
 804  2.5196378e+02 2.85e+00 1.35e-02  -3.8 1.52e+03    -  3.03e-02 7.54e-03h  2
 805  2.5203440e+02 2.54e+00 2.48e-02  -3.8 1.74e+02    -  3.59e-02 1.73e-01h  1
 806  2.5202208e+02 2.76e+00 2.04e-02  -3.8 7.70e+02    -  7.32e-04 4.37e-02h  1
 807  2.5202483e+02 2.77e+00 1.94e-02  -3.8 5.89e+02    -  1.84e-02 2.90e-02h  2
 808  2.5202658e+02 2.77e+00 1.90e-02  -3.8 8.91e+02    -  1.55e-02 1.40e-02h  2
 809  2.5204430e+02 2.84e+00 2.66e-02  -3.8 4.64e+02    -  2.92e-02 6.38e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  2.5203282e+02 2.86e+00 2.16e-02  -3.8 4.22e+02    -  5.23e-04 3.35e-02h  1
 811  2.5203241e+02 2.86e+00 1.95e-02  -3.8 1.10e+03    -  5.33e-03 8.73e-03h  2
 812  2.5203430e+02 2.83e+00 1.83e-02  -3.8 4.51e+02    -  1.26e-02 2.26e-02h  2
 813  2.5203222e+02 2.82e+00 1.65e-02  -3.8 1.47e+03    -  1.75e-02 5.82e-03h  2
 814  2.5203185e+02 2.83e+00 1.36e-02  -3.8 1.03e+03    -  4.40e-02 1.20e-02h  2
 815  2.5203534e+02 2.83e+00 1.33e-02  -3.8 6.76e+02    -  2.01e-02 2.20e-02h  2
 816  2.5203544e+02 2.83e+00 1.13e-02  -3.8 1.43e+03    -  2.26e-02 4.77e-03h  3
 817  2.5207137e+02 2.54e+00 5.28e-03  -3.8 1.09e+02    -  2.88e-01 1.02e-01h  1
 818  2.5207888e+02 2.45e+00 2.32e-02  -3.8 2.41e+02    -  2.62e-02 3.71e-02h  1
 819  2.5206612e+02 2.47e+00 1.04e-02  -3.8 9.22e+02    -  2.21e-03 1.88e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  2.5205940e+02 2.52e+00 2.39e-02  -3.8 1.06e+03    -  1.80e-02 1.78e-02h  1
 821  2.5204544e+02 2.53e+00 1.35e-02  -3.8 1.04e+03    -  9.34e-04 1.80e-02f  2
 822  2.5203367e+02 2.55e+00 2.20e-02  -3.8 1.72e+03    -  1.93e-02 1.09e-02h  1
 823  2.5201784e+02 2.59e+00 4.85e-02  -3.8 9.59e+02    -  1.76e-02 3.94e-02f  1
 824  2.5200694e+02 2.59e+00 3.97e-02  -3.8 4.62e+03    -  2.04e-04 1.16e-03h  1
 825  2.5200833e+02 2.59e+00 4.20e-02  -3.8 1.95e+04    -  1.69e-03 3.22e-04f  3
 826  2.5195051e+02 2.76e+00 1.27e-02  -3.8 3.06e+03    -  1.84e-03 9.13e-03h  1
 827  2.5198309e+02 2.56e+00 4.83e-03  -3.8 1.10e+02    -  6.77e-03 8.85e-02h  1
 828  2.5198984e+02 2.52e+00 1.14e-02  -3.8 5.75e+02    -  3.70e-03 3.86e-02h  1
 829  2.5199071e+02 2.53e+00 1.11e-02  -3.8 8.95e+02    -  9.41e-03 1.44e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  2.5198977e+02 2.52e+00 7.93e-03  -3.8 1.89e+03    -  6.66e-03 5.75e-03h  2
 831  2.5202210e+02 2.62e+00 2.83e-02  -3.8 3.54e+02    -  4.89e-02 9.60e-02h  1
 832  2.5200312e+02 2.62e+00 2.29e-02  -3.8 1.02e+03    -  5.47e-04 1.09e-02h  1
 833  2.5199295e+02 2.70e+00 1.52e-02  -3.8 3.24e+03    -  5.42e-03 5.94e-03h  2
 834  2.5199174e+02 2.69e+00 6.89e-03  -3.8 1.23e+03    -  2.00e-02 3.51e-03h  3
 835  2.5199230e+02 2.69e+00 7.21e-03  -3.8 1.81e+03    -  1.23e-02 2.62e-03h  4
 836  2.5200131e+02 2.73e+00 2.25e-02  -3.8 5.98e+02    -  6.10e-02 3.42e-02h  1
 837  2.5200233e+02 2.68e+00 8.10e-03  -3.8 2.59e+02    -  2.74e-03 2.75e-02h  1
 838  2.5202250e+02 2.69e+00 2.20e-02  -3.8 3.94e+02    -  7.20e-03 7.25e-02h  1
 839  2.5201558e+02 2.73e+00 1.84e-02  -3.8 1.86e+03    -  2.14e-03 7.94e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  2.5200572e+02 2.74e+00 4.54e-03  -3.8 3.34e+03    -  3.84e-03 3.24e-03h  2
 841  2.5200935e+02 2.69e+00 2.12e-02  -3.8 7.03e+02    -  1.84e-02 1.99e-02h  1
 842  2.5201182e+02 2.67e+00 1.23e-02  -3.8 4.77e+02    -  8.79e-04 3.39e-02h  2
 843  2.5201023e+02 2.68e+00 1.58e-02  -3.8 2.16e+03    -  1.65e-02 3.45e-03h  1
 844  2.5201397e+02 2.61e+00 7.27e-03  -3.8 4.52e+02    -  8.89e-04 2.79e-02h  2
 845  2.5200781e+02 2.62e+00 1.37e-02  -3.8 3.72e+03    -  4.72e-03 3.40e-03h  1
 846  2.5200377e+02 2.63e+00 7.74e-03  -3.8 2.66e+03    -  1.16e-02 4.74e-03f  2
 847  2.5199698e+02 2.65e+00 1.30e-02  -3.8 5.11e+03    -  4.28e-03 2.49e-03h  1
 848  2.5199333e+02 2.66e+00 8.26e-03  -3.8 2.95e+03    -  5.76e-04 4.29e-03f  2
 849  2.5198600e+02 2.68e+00 1.23e-02  -3.8 5.65e+03    -  4.43e-03 2.26e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  2.5198036e+02 2.74e+00 2.63e-02  -3.8 2.86e+03    -  2.35e-03 8.67e-03f  1
 851  2.5193950e+02 2.88e+00 1.14e-02  -3.8 7.64e+03    -  1.09e-04 3.29e-03f  1
 852  2.5193199e+02 2.94e+00 2.65e-02  -3.8 1.41e+05    -  2.43e-04 1.82e-04f  1
 853  2.5189174e+02 3.04e+00 1.09e-02  -3.8 6.49e+04    -  1.83e-04 4.02e-04f  1
 854  2.5189287e+02 3.09e+00 8.67e-03  -3.8 6.85e+02    -  2.83e-02 1.78e-02h  1
 855  2.5191036e+02 2.99e+00 2.61e-02  -3.8 6.81e+02    -  2.36e-02 3.76e-02h  1
 856  2.5191098e+02 2.94e+00 2.02e-02  -3.8 3.04e+02    -  3.04e-03 1.78e-02h  1
 857  2.5188094e+02 3.01e+00 1.79e-02  -3.8 4.10e+03    -  3.31e-03 6.27e-03h  1
 858  2.5188042e+02 3.11e+00 1.35e-02  -3.8 4.97e+02    -  1.82e-02 2.45e-02h  1
 859  2.5187951e+02 3.11e+00 2.46e-02  -3.8 4.10e+03    -  9.03e-03 6.31e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  2.5186947e+02 3.30e+00 1.95e-02  -3.8 1.62e+03    -  1.29e-03 1.73e-02h  1
 861  2.5183739e+02 3.27e+00 1.65e-02  -3.8 3.91e+03    -  3.86e-03 6.47e-03h  1
 862  2.5185009e+02 3.26e+00 1.02e-02  -3.8 4.03e+02    -  1.50e-02 4.41e-02h  1
 863  2.5184969e+02 3.25e+00 1.19e-02  -3.8 7.92e+02    -  4.19e-03 2.97e-03h  1
 864  2.5185064e+02 3.22e+00 8.93e-03  -3.8 9.23e+02    -  1.54e-02 1.08e-02f  2
 865  2.5186330e+02 3.23e+00 1.26e-02  -3.8 5.79e+02    -  2.57e-02 3.10e-02h  1
 866  2.5186373e+02 3.22e+00 1.10e-02  -3.8 8.45e+02    -  2.88e-03 4.91e-03h  1
 867  2.5186459e+02 3.37e+00 2.04e-02  -3.8 2.23e+03    -  9.97e-03 1.83e-02f  1
 868  2.5188009e+02 3.37e+00 1.80e-02  -3.8 5.65e+02    -  4.60e-03 4.66e-02h  1
 869  2.5187411e+02 3.40e+00 7.71e-03  -3.8 3.98e+03    -  5.58e-03 2.86e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  2.5187414e+02 3.43e+00 9.83e-03  -3.8 1.30e+03    -  1.03e-02 1.62e-02h  1
 871  2.5187476e+02 3.42e+00 9.69e-03  -3.8 1.05e+02    -  1.29e-02 1.41e-03h  5
 872  2.5187176e+02 3.44e+00 6.14e-03  -3.8 4.80e+03    -  4.18e-04 2.15e-03h  3
 873  2.5187401e+02 3.44e+00 7.96e-03  -3.8 1.39e+03    -  3.91e-02 7.77e-03h  2
 874  2.5187540e+02 3.43e+00 6.16e-03  -3.8 1.05e+03    -  2.38e-02 5.29e-03h  3
 875  2.5188201e+02 3.38e+00 6.17e-03  -3.8 2.49e+02    -  1.32e-01 1.34e-02h  4
 876  2.5194156e+02 3.03e+00 1.41e-02  -3.8 1.02e+02    -  6.72e-01 1.20e-01h  2
 877  2.5194496e+02 3.02e+00 1.22e-02  -3.8 5.30e+02    -  2.36e-02 2.14e-02h  1
 878  2.5195021e+02 2.96e+00 8.41e-03  -3.8 3.15e+02    -  1.69e-03 2.21e-02h  3
 879  2.5195053e+02 2.96e+00 5.53e-03  -3.8 1.07e+03    -  3.44e-02 5.39e-03h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  2.5197266e+02 2.80e+00 1.01e-02  -3.8 1.64e+02    -  1.52e-01 5.22e-02h  3
 881  2.5197175e+02 2.79e+00 1.10e-02  -3.8 1.03e+03    -  2.59e-02 1.17e-02H  1
 882  2.5198435e+02 2.73e+00 7.07e-03  -3.8 2.33e+02    -  1.55e-02 3.86e-02h  2
 883  2.5198462e+02 2.73e+00 7.13e-03  -3.8 1.43e+03    -  3.08e-02 1.61e-03h  5
 884  2.5198467e+02 2.73e+00 6.91e-03  -3.8 4.44e+02    -  4.01e-02 1.97e-04h  9
 885  2.5198468e+02 2.73e+00 6.83e-03  -3.8 4.97e+02    -  4.88e-02 7.31e-05h 11
 886  2.5198469e+02 2.73e+00 6.79e-03  -3.8 2.38e+02    -  2.44e-02 2.71e-05h 13
 887  2.5199524e+02 2.79e+00 2.32e-02  -3.8 4.45e+02    -  3.34e-01 4.17e-02h  2
 888  2.5203218e+02 2.75e+00 2.11e-02  -3.8 1.43e+02    -  1.17e-01 1.43e-01h  1
 889  2.5203117e+02 2.91e+00 1.66e-02  -3.8 5.57e+02    -  1.33e-02 6.09e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  2.5204735e+02 2.78e+00 1.72e-02  -3.8 1.41e+02    -  1.01e-02 6.61e-02h  1
 891  2.5212146e+02 2.25e+00 1.53e-02  -3.8 9.03e+01    -  7.18e-02 2.19e-01h  1
 892  2.5211929e+02 2.26e+00 1.61e-02  -3.8 1.10e+03    -  1.64e-02 8.30e-03h  1
 893  2.5213302e+02 2.14e+00 1.29e-02  -3.8 3.27e+02    -  4.78e-02 6.77e-02h  1
 894  2.5215980e+02 1.80e+00 2.47e-02  -3.8 1.20e+02    -  4.48e-03 1.92e-01h  1
