
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2509  9.9971664e-01 0.00e+00 1.08e-02  -5.7 4.39e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510  9.9971637e-01 0.00e+00 7.10e-02  -5.7 4.17e-02    -  1.00e+00 2.50e-01f  3
2511  9.9971584e-01 0.00e+00 2.31e-02  -5.7 6.37e-03    -  1.00e+00 1.00e+00f  1
2512  9.9971555e-01 0.00e+00 6.84e-02  -5.7 1.99e-02    -  1.00e+00 5.00e-01f  2
2513  9.9971502e-01 0.00e+00 2.60e-02  -5.7 6.78e-03    -  1.00e+00 1.00e+00f  1
2514  9.9971471e-01 0.00e+00 5.97e-02  -5.7 1.81e-02    -  1.00e+00 5.00e-01f  2
2515  9.9971420e-01 0.00e+00 3.59e-02  -5.7 7.96e-03    -  1.00e+00 1.00e+00f  1
2516  9.9971395e-01 0.00e+00 1.03e-01  -5.7 1.34e-02    -  1.00e+00 1.00e+00f  1
2517  9.9971323e-01 0.00e+00 1.27e-02  -5.7 4.80e-03    -  1.00e+00 1.00e+00f  1
2518  9.9971291e-01 0.00e+00 6.51e-02  -5.7 3.96e-02    -  1.00e+00 2.50e-01f  3
2519  9.9971236e-01 0.00e+00 3.33e-02  -5.7 7.72e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520  9.9971231e-01 0.00e+00 1.32e-01  -5.7 1.53e-02    -  1.00e+00 1.00e+00f  1
2521  9.9971131e-01 0.00e+00 8.39e-03  -5.7 3.95e-03    -  1.00e+00 1.00e+00f  1
2522  9.9971097e-01 0.00e+00 4.42e-02  -5.7 6.49e-02    -  1.00e+00 1.25e-01f  4
2523  9.9971053e-01 0.00e+00 8.08e-02  -5.7 1.20e-02    -  1.00e+00 1.00e+00f  1
2524  9.9970991e-01 0.00e+00 2.46e-02  -5.7 6.70e-03    -  1.00e+00 1.00e+00f  1
2525  9.9970957e-01 0.00e+00 8.20e-02  -5.7 2.24e-02    -  1.00e+00 5.00e-01f  2
2526  9.9970893e-01 0.00e+00 2.52e-02  -5.7 6.79e-03    -  1.00e+00 1.00e+00f  1
2527  9.9970858e-01 0.00e+00 8.28e-02  -5.7 2.26e-02    -  1.00e+00 5.00e-01f  2
2528  9.9970792e-01 0.00e+00 2.59e-02  -5.7 6.92e-03    -  1.00e+00 1.00e+00f  1
2529  9.9970756e-01 0.00e+00 8.27e-02  -5.7 2.25e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530  9.9970689e-01 0.00e+00 2.75e-02  -5.7 7.13e-03    -  1.00e+00 1.00e+00f  1
2531  9.9970650e-01 0.00e+00 7.93e-02  -5.7 2.19e-02    -  1.00e+00 5.00e-01f  2
2532  9.9970582e-01 0.00e+00 3.15e-02  -5.7 7.65e-03    -  1.00e+00 1.00e+00f  1
2533  9.9970541e-01 0.00e+00 6.82e-02  -5.7 1.97e-02    -  1.00e+00 5.00e-01f  2
2534  9.9970475e-01 0.00e+00 4.50e-02  -5.7 9.15e-03    -  1.00e+00 1.00e+00f  1
2535  9.9970431e-01 0.00e+00 1.07e-01  -5.7 1.41e-02    -  1.00e+00 1.00e+00f  1
2536  9.9970345e-01 0.00e+00 1.91e-02  -5.7 6.02e-03    -  1.00e+00 1.00e+00f  1
2537  9.9970304e-01 0.00e+00 5.52e-02  -5.7 3.49e-02    -  1.00e+00 2.50e-01f  3
2538  9.9970241e-01 0.00e+00 7.69e-02  -5.7 1.20e-02    -  1.00e+00 1.00e+00f  1
2539  9.9970166e-01 0.00e+00 4.04e-02  -5.7 8.74e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540  9.9970154e-01 0.00e+00 1.53e-01  -5.7 1.70e-02    -  1.00e+00 1.00e+00f  1
2541  9.9970019e-01 0.00e+00 1.05e-02  -5.7 4.54e-03    -  1.00e+00 1.00e+00f  1
2542  9.9969971e-01 0.00e+00 5.04e-02  -5.7 7.06e-02    -  1.00e+00 1.25e-01f  4
2543  9.9969914e-01 0.00e+00 1.05e-01  -5.7 1.41e-02    -  1.00e+00 1.00e+00f  1
2544  9.9969818e-01 0.00e+00 2.41e-02  -5.7 6.84e-03    -  1.00e+00 1.00e+00f  1
2545  9.9969792e-01 0.00e+00 1.35e-01  -5.7 3.06e-02    -  1.00e+00 5.00e-01f  2
2546  9.9969668e-01 0.00e+00 1.50e-02  -5.7 5.43e-03    -  1.00e+00 1.00e+00f  1
2547  9.9969618e-01 0.00e+00 9.72e-02  -5.7 5.13e-02    -  1.00e+00 2.50e-01f  3
2548  9.9969518e-01 0.00e+00 3.02e-02  -5.7 7.67e-03    -  1.00e+00 1.00e+00f  1
2549  9.9969463e-01 0.00e+00 9.69e-02  -5.7 2.51e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550  9.9969358e-01 0.00e+00 3.07e-02  -5.7 7.76e-03    -  1.00e+00 1.00e+00f  1
2551  9.9969300e-01 0.00e+00 9.41e-02  -5.7 2.47e-02    -  1.00e+00 5.00e-01f  2
2552  9.9969190e-01 0.00e+00 3.20e-02  -5.7 7.94e-03    -  1.00e+00 1.00e+00f  1
2553  9.9969126e-01 0.00e+00 8.56e-02  -5.7 2.33e-02    -  1.00e+00 5.00e-01f  2
2554  9.9969014e-01 0.00e+00 3.71e-02  -5.7 8.56e-03    -  1.00e+00 1.00e+00f  1
2555  9.9968944e-01 0.00e+00 6.63e-02  -5.7 1.94e-02    -  1.00e+00 5.00e-01f  2
2556  9.9968835e-01 0.00e+00 5.71e-02  -5.7 1.06e-02    -  1.00e+00 1.00e+00f  1
2557  9.9968730e-01 0.00e+00 6.99e-02  -5.7 1.18e-02    -  1.00e+00 1.00e+00f  1
2558  9.9968610e-01 0.00e+00 4.12e-02  -5.7 9.06e-03    -  1.00e+00 1.00e+00f  1
2559  9.9968539e-01 0.00e+00 1.04e-01  -5.7 1.43e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560  9.9968371e-01 0.00e+00 1.23e-02  -5.7 4.99e-03    -  1.00e+00 1.00e+00f  1
2561  9.9968290e-01 0.00e+00 5.07e-02  -5.7 3.63e-02    -  1.00e+00 2.50e-01f  3
2562  9.9968162e-01 0.00e+00 3.73e-02  -5.7 8.66e-03    -  1.00e+00 1.00e+00f  1
2563  9.9968045e-01 0.00e+00 4.87e-02  -5.7 9.88e-03    -  1.00e+00 1.00e+00f  1
2564  9.9967902e-01 0.00e+00 1.87e-02  -5.7 6.14e-03    -  1.00e+00 1.00e+00f  1
2565  9.9967814e-01 0.00e+00 2.89e-02  -5.7 1.25e-02    -  1.00e+00 5.00e-01f  2
2566  9.9967683e-01 0.00e+00 2.82e-02  -5.7 7.14e-03    -  1.00e+00 1.00e+00f  1
2567  9.9967546e-01 0.00e+00 2.36e-02  -5.7 5.74e-03    -  1.00e+00 1.00e+00f  1
2568  9.9967422e-01 0.00e+00 3.38e-02  -5.7 6.20e-03    -  1.00e+00 1.00e+00f  1
2569  9.9967273e-01 0.00e+00 1.63e-02  -5.7 3.36e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570  9.9967181e-01 0.00e+00 2.55e-02  -5.7 6.69e-03    -  1.00e+00 5.00e-01f  2
2571  9.9967047e-01 0.00e+00 2.83e-02  -5.7 3.74e-03    -  1.00e+00 1.00e+00f  1
2572  9.9966905e-01 0.00e+00 2.28e-02  -5.7 3.36e-03    -  1.00e+00 1.00e+00f  1
2573  9.9966781e-01 0.00e+00 3.47e-02  -5.7 4.16e-03    -  1.00e+00 1.00e+00f  1
2574  9.9966627e-01 0.00e+00 1.48e-02  -5.7 2.72e-03    -  1.00e+00 1.00e+00f  1
2575  9.9966533e-01 0.00e+00 2.78e-02  -5.7 6.38e-03    -  1.00e+00 5.00e-01f  2
2576  9.9966390e-01 0.00e+00 2.32e-02  -5.7 3.41e-03    -  1.00e+00 1.00e+00f  1
2577  9.9966262e-01 0.00e+00 3.35e-02  -5.7 4.09e-03    -  1.00e+00 1.00e+00f  1
2578  9.9966109e-01 0.00e+00 1.63e-02  -5.7 2.84e-03    -  1.00e+00 1.00e+00f  1
2579  9.9966014e-01 0.00e+00 2.57e-02  -5.7 5.90e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580  9.9965876e-01 0.00e+00 2.84e-02  -5.7 3.92e-03    -  1.00e+00 1.00e+00f  1
2581  9.9965732e-01 0.00e+00 2.38e-02  -5.7 4.45e-03    -  1.00e+00 1.00e+00f  1
2582  9.9965603e-01 0.00e+00 3.43e-02  -5.7 6.04e-03    -  1.00e+00 1.00e+00f  1
2583  9.9965449e-01 0.00e+00 1.67e-02  -5.7 5.17e-03    -  1.00e+00 1.00e+00f  1
2584  9.9965448e-01 0.00e+00 7.04e-02  -5.7 1.08e-02    -  1.00e+00 1.00e+00f  1
2585  9.9965159e-01 0.00e+00 7.76e-03  -5.7 3.93e-03    -  1.00e+00 1.00e+00f  1
2586  9.9965069e-01 0.00e+00 2.68e-02  -5.7 5.08e-02    -  1.00e+00 1.25e-01f  4
2587  9.9964968e-01 0.00e+00 6.25e-02  -5.7 1.12e-02    -  1.00e+00 1.00e+00f  1
2588  9.9964798e-01 0.00e+00 1.81e-02  -5.7 6.00e-03    -  1.00e+00 1.00e+00f  1
2589  9.9964750e-01 0.00e+00 9.34e-02  -5.7 2.60e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590  9.9964554e-01 0.00e+00 1.52e-02  -5.7 5.46e-03    -  1.00e+00 1.00e+00f  1
2591  9.9964469e-01 0.00e+00 6.20e-02  -5.7 4.02e-02    -  1.00e+00 2.50e-01f  3
2592  9.9964338e-01 0.00e+00 4.55e-02  -5.7 9.48e-03    -  1.00e+00 1.00e+00f  1
2593  9.9964247e-01 0.00e+00 1.00e-01  -5.7 1.41e-02    -  1.00e+00 1.00e+00f  1
2594  9.9964099e-01 0.00e+00 2.42e-02  -5.7 6.87e-03    -  1.00e+00 1.00e+00f  1
2595  9.9964052e-01 0.00e+00 1.25e-01  -5.7 2.99e-02    -  1.00e+00 5.00e-01f  2
2596  9.9963888e-01 0.00e+00 1.84e-02  -5.7 5.95e-03    -  1.00e+00 1.00e+00f  1
2597  9.9963815e-01 0.00e+00 6.87e-02  -5.7 4.15e-02    -  1.00e+00 2.50e-01f  3
2598  9.9963707e-01 0.00e+00 6.38e-02  -5.7 1.11e-02    -  1.00e+00 1.00e+00f  1
2599  9.9963607e-01 0.00e+00 7.66e-02  -5.7 1.22e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600  9.9963501e-01 0.00e+00 5.46e-02  -5.7 1.03e-02    -  1.00e+00 1.00e+00f  1
2601  9.9963423e-01 0.00e+00 1.08e-01  -5.7 1.45e-02    -  1.00e+00 1.00e+00f  1
2602  9.9963306e-01 0.00e+00 2.84e-02  -5.7 7.35e-03    -  1.00e+00 1.00e+00f  1
2603  9.9963253e-01 0.00e+00 1.13e-01  -5.7 2.77e-02    -  1.00e+00 5.00e-01f  2
2604  9.9963138e-01 0.00e+00 2.56e-02  -5.7 6.95e-03    -  1.00e+00 1.00e+00f  1
2605  9.9963100e-01 0.00e+00 1.32e-01  -5.7 3.03e-02    -  1.00e+00 5.00e-01f  2
2606  9.9962973e-01 0.00e+00 1.85e-02  -5.7 5.87e-03    -  1.00e+00 1.00e+00f  1
2607  9.9962916e-01 0.00e+00 6.88e-02  -5.7 4.09e-02    -  1.00e+00 2.50e-01f  3
2608  9.9962830e-01 0.00e+00 6.53e-02  -5.7 1.11e-02    -  1.00e+00 1.00e+00f  1
2609  9.9962749e-01 0.00e+00 7.12e-02  -5.7 1.16e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610  9.9962665e-01 0.00e+00 5.89e-02  -5.7 1.05e-02    -  1.00e+00 1.00e+00f  1
2611  9.9962592e-01 0.00e+00 8.40e-02  -5.7 1.26e-02    -  1.00e+00 1.00e+00f  1
2612  9.9962507e-01 0.00e+00 4.07e-02  -5.7 8.69e-03    -  1.00e+00 1.00e+00f  1
2613  9.9962502e-01 0.00e+00 1.67e-01  -5.7 1.77e-02    -  1.00e+00 1.00e+00f  1
2614  9.9962349e-01 0.00e+00 1.01e-02  -5.7 4.23e-03    -  1.00e+00 1.00e+00f  1
2615  9.9962348e-01 0.00e+00 1.59e-01  -5.7 6.73e-02    -  1.00e+00 2.50e-01f  3
2616  9.9962206e-01 0.00e+00 1.05e-02  -5.7 4.32e-03    -  1.00e+00 1.00e+00f  1
2617  9.9962191e-01 0.00e+00 1.42e-01  -5.7 6.31e-02    -  1.00e+00 2.50e-01f  3
2618  9.9962071e-01 0.00e+00 1.25e-02  -5.7 4.72e-03    -  1.00e+00 1.00e+00f  1
2619  9.9962031e-01 0.00e+00 1.01e-01  -5.7 5.20e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620  9.9961946e-01 0.00e+00 2.33e-02  -5.7 6.48e-03    -  1.00e+00 1.00e+00f  1
2621  9.9961916e-01 0.00e+00 1.16e-01  -5.7 2.76e-02    -  1.00e+00 5.00e-01f  2
2622  9.9961822e-01 0.00e+00 1.71e-02  -5.7 5.50e-03    -  1.00e+00 1.00e+00f  1
2623  9.9961778e-01 0.00e+00 5.91e-02  -5.7 3.67e-02    -  1.00e+00 2.50e-01f  3
2624  9.9961714e-01 0.00e+00 6.23e-02  -5.7 1.06e-02    -  1.00e+00 1.00e+00f  1
2625  9.9961648e-01 0.00e+00 5.47e-02  -5.7 9.91e-03    -  1.00e+00 1.00e+00f  1
2626  9.9961587e-01 0.00e+00 6.92e-02  -5.7 1.11e-02    -  1.00e+00 1.00e+00f  1
2627  9.9961521e-01 0.00e+00 4.24e-02  -5.7 8.68e-03    -  1.00e+00 1.00e+00f  1
2628  9.9961482e-01 0.00e+00 1.10e-01  -5.7 1.40e-02    -  1.00e+00 1.00e+00f  1
2629  9.9961396e-01 0.00e+00 1.62e-02  -5.7 5.31e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630  9.9961357e-01 0.00e+00 5.59e-02  -5.7 3.53e-02    -  1.00e+00 2.50e-01f  3
2631  9.9961297e-01 0.00e+00 5.93e-02  -5.7 1.02e-02    -  1.00e+00 1.00e+00f  1
2632  9.9961237e-01 0.00e+00 5.15e-02  -5.7 9.51e-03    -  1.00e+00 1.00e+00f  1
2633  9.9961181e-01 0.00e+00 6.67e-02  -5.7 1.08e-02    -  1.00e+00 1.00e+00f  1
2634  9.9961119e-01 0.00e+00 3.90e-02  -5.7 8.23e-03    -  1.00e+00 1.00e+00f  1
2635  9.9961088e-01 0.00e+00 1.11e-01  -5.7 1.39e-02    -  1.00e+00 1.00e+00f  1
2636  9.9961003e-01 0.00e+00 1.36e-02  -5.7 4.80e-03    -  1.00e+00 1.00e+00f  1
2637  9.9960965e-01 0.00e+00 6.36e-02  -5.7 3.86e-02    -  1.00e+00 2.50e-01f  3
2638  9.9960906e-01 0.00e+00 3.93e-02  -5.7 8.22e-03    -  1.00e+00 1.00e+00f  1
2639  9.9960871e-01 0.00e+00 1.00e-01  -5.7 1.32e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640  9.9960795e-01 0.00e+00 1.52e-02  -5.7 5.06e-03    -  1.00e+00 1.00e+00f  1
2641  9.9960759e-01 0.00e+00 5.09e-02  -5.7 3.29e-02    -  1.00e+00 2.50e-01f  3
2642  9.9960706e-01 0.00e+00 5.65e-02  -5.7 9.81e-03    -  1.00e+00 1.00e+00f  1
2643  9.9960651e-01 0.00e+00 4.49e-02  -5.7 8.73e-03    -  1.00e+00 1.00e+00f  1
2644  9.9960603e-01 0.00e+00 6.93e-02  -5.7 1.08e-02    -  1.00e+00 1.00e+00f  1
2645  9.9960545e-01 0.00e+00 2.87e-02  -5.7 6.93e-03    -  1.00e+00 1.00e+00f  1
2646  9.9960509e-01 0.00e+00 5.50e-02  -5.7 1.66e-02    -  1.00e+00 5.00e-01f  2
2647  9.9960455e-01 0.00e+00 4.36e-02  -5.7 8.55e-03    -  1.00e+00 1.00e+00f  1
2648  9.9960409e-01 0.00e+00 6.79e-02  -5.7 1.07e-02    -  1.00e+00 1.00e+00f  1
2649  9.9960352e-01 0.00e+00 2.76e-02  -5.7 6.76e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650  9.9960318e-01 0.00e+00 5.45e-02  -5.7 1.65e-02    -  1.00e+00 5.00e-01f  2
2651  9.9960265e-01 0.00e+00 4.12e-02  -5.7 8.26e-03    -  1.00e+00 1.00e+00f  1
2652  9.9960222e-01 0.00e+00 7.03e-02  -5.7 1.08e-02    -  1.00e+00 1.00e+00f  1
2653  9.9960165e-01 0.00e+00 2.38e-02  -5.7 6.23e-03    -  1.00e+00 1.00e+00f  1
2654  9.9960132e-01 0.00e+00 6.25e-02  -5.7 1.83e-02    -  1.00e+00 5.00e-01f  2
2655  9.9960078e-01 0.00e+00 2.90e-02  -5.7 6.87e-03    -  1.00e+00 1.00e+00f  1
2656  9.9960046e-01 0.00e+00 4.74e-02  -5.7 1.47e-02    -  1.00e+00 5.00e-01f  2
2657  9.9959997e-01 0.00e+00 4.86e-02  -5.7 8.89e-03    -  1.00e+00 1.00e+00f  1
2658  9.9959949e-01 0.00e+00 4.54e-02  -5.7 8.58e-03    -  1.00e+00 1.00e+00f  1
2659  9.9959902e-01 0.00e+00 5.10e-02  -5.7 9.08e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660  9.9959853e-01 0.00e+00 3.96e-02  -5.7 7.98e-03    -  1.00e+00 1.00e+00f  1
2661  9.9959812e-01 0.00e+00 6.43e-02  -5.7 1.02e-02    -  1.00e+00 1.00e+00f  1
2662  9.9959759e-01 0.00e+00 2.40e-02  -5.7 6.17e-03    -  1.00e+00 1.00e+00f  1
2663  9.9959727e-01 0.00e+00 5.41e-02  -5.7 1.64e-02    -  1.00e+00 5.00e-01f  2
2664  9.9959678e-01 0.00e+00 3.27e-02  -5.7 7.20e-03    -  1.00e+00 1.00e+00f  1
2665  9.9959651e-01 0.00e+00 8.76e-02  -5.7 1.18e-02    -  1.00e+00 1.00e+00f  1
2666  9.9959585e-01 0.00e+00 1.21e-02  -5.7 4.32e-03    -  1.00e+00 1.00e+00f  1
2667  9.9959555e-01 0.00e+00 4.75e-02  -5.7 3.12e-02    -  1.00e+00 2.50e-01f  3
2668  9.9959508e-01 0.00e+00 3.95e-02  -5.7 7.87e-03    -  1.00e+00 1.00e+00f  1
2669  9.9959467e-01 0.00e+00 5.61e-02  -5.7 9.38e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670  9.9959418e-01 0.00e+00 2.74e-02  -5.7 6.51e-03    -  1.00e+00 1.00e+00f  1
2671  9.9959416e-01 0.00e+00 1.12e-01  -5.7 1.33e-02    -  1.00e+00 1.00e+00f  1
2672  9.9959325e-01 0.00e+00 6.65e-03  -5.7 3.14e-03    -  1.00e+00 1.00e+00f  1
2673  9.9959296e-01 0.00e+00 3.44e-02  -5.7 5.33e-02    -  1.00e+00 1.25e-01f  4
2674  9.9959261e-01 0.00e+00 6.77e-02  -5.7 1.02e-02    -  1.00e+00 1.00e+00f  1
2675  9.9959208e-01 0.00e+00 1.72e-02  -5.7 5.11e-03    -  1.00e+00 1.00e+00f  1
2676  9.9959185e-01 0.00e+00 7.36e-02  -5.7 2.00e-02    -  1.00e+00 5.00e-01f  2
2677  9.9959129e-01 0.00e+00 1.41e-02  -5.7 4.60e-03    -  1.00e+00 1.00e+00f  1
2678  9.9959125e-01 0.00e+00 1.01e-01  -5.7 2.39e-02    -  1.00e+00 5.00e-01f  2
2679  9.9959046e-01 0.00e+00 7.36e-03  -5.7 3.27e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2680  9.9959034e-01 0.00e+00 8.86e-02  -5.7 4.50e-02    -  1.00e+00 2.50e-01f  3
2681  9.9958966e-01 0.00e+00 9.13e-03  -5.7 3.65e-03    -  1.00e+00 1.00e+00f  1
2682  9.9958940e-01 0.00e+00 5.92e-02  -5.7 3.56e-02    -  1.00e+00 2.50e-01f  3
2683  9.9958891e-01 0.00e+00 1.97e-02  -5.7 5.40e-03    -  1.00e+00 1.00e+00f  1
2684  9.9958864e-01 0.00e+00 5.35e-02  -5.7 1.62e-02    -  1.00e+00 5.00e-01f  2
2685  9.9958817e-01 0.00e+00 2.33e-02  -5.7 5.87e-03    -  1.00e+00 1.00e+00f  1
2686  9.9958789e-01 0.00e+00 4.17e-02  -5.7 1.34e-02    -  1.00e+00 5.00e-01f  2
2687  9.9958747e-01 0.00e+00 3.71e-02  -5.7 7.40e-03    -  1.00e+00 1.00e+00f  1
2688  9.9958708e-01 0.00e+00 4.61e-02  -5.7 8.23e-03    -  1.00e+00 1.00e+00f  1
2689  9.9958664e-01 0.00e+00 2.94e-02  -5.7 6.55e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2690  9.9958637e-01 0.00e+00 7.07e-02  -5.7 1.02e-02    -  1.00e+00 1.00e+00f  1
2691  9.9958582e-01 0.00e+00 1.21e-02  -5.7 4.15e-03    -  1.00e+00 1.00e+00f  1
2692  9.9958556e-01 0.00e+00 3.44e-02  -5.7 2.43e-02    -  1.00e+00 2.50e-01f  3
2693  9.9958519e-01 0.00e+00 4.92e-02  -5.7 8.44e-03    -  1.00e+00 1.00e+00f  1
2694  9.9958475e-01 0.00e+00 2.37e-02  -5.7 5.83e-03    -  1.00e+00 1.00e+00f  1
2695  9.9958448e-01 0.00e+00 3.69e-02  -5.7 1.20e-02    -  1.00e+00 5.00e-01f  2
2696  9.9958409e-01 0.00e+00 4.09e-02  -5.7 7.65e-03    -  1.00e+00 1.00e+00f  1
2697  9.9958368e-01 0.00e+00 3.28e-02  -5.7 6.84e-03    -  1.00e+00 1.00e+00f  1
2698  9.9958333e-01 0.00e+00 5.00e-02  -5.7 8.44e-03    -  1.00e+00 1.00e+00f  1
2699  9.9958289e-01 0.00e+00 2.12e-02  -5.7 5.46e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2700  9.9958262e-01 0.00e+00 3.95e-02  -5.7 1.28e-02    -  1.00e+00 5.00e-01f  2
2701  9.9958222e-01 0.00e+00 3.29e-02  -5.7 6.80e-03    -  1.00e+00 1.00e+00f  1
2702  9.9958186e-01 0.00e+00 4.66e-02  -5.7 8.10e-03    -  1.00e+00 1.00e+00f  1
2703  9.9958143e-01 0.00e+00 2.28e-02  -5.7 5.63e-03    -  1.00e+00 1.00e+00f  1
2704  9.9958141e-01 0.00e+00 9.35e-02  -5.7 1.14e-02    -  1.00e+00 1.00e+00f  1
2705  9.9958062e-01 0.00e+00 5.56e-03  -5.7 2.71e-03    -  1.00e+00 1.00e+00f  1
2706  9.9958037e-01 0.00e+00 2.90e-02  -5.7 4.63e-02    -  1.00e+00 1.25e-01f  4
2707  9.9958006e-01 0.00e+00 5.54e-02  -5.7 8.75e-03    -  1.00e+00 1.00e+00f  1
2708  9.9957960e-01 0.00e+00 1.49e-02  -5.7 4.50e-03    -  1.00e+00 1.00e+00f  1
2709  9.9957938e-01 0.00e+00 5.79e-02  -5.7 1.67e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2710  9.9957891e-01 0.00e+00 1.32e-02  -5.7 4.21e-03    -  1.00e+00 1.00e+00f  1
2711  9.9957876e-01 0.00e+00 6.89e-02  -5.7 1.85e-02    -  1.00e+00 5.00e-01f  2
2712  9.9957821e-01 0.00e+00 9.10e-03  -5.7 3.46e-03    -  1.00e+00 1.00e+00f  1
2713  9.9957796e-01 0.00e+00 3.89e-02  -5.7 2.64e-02    -  1.00e+00 2.50e-01f  3
2714  9.9957756e-01 0.00e+00 2.75e-02  -5.7 6.07e-03    -  1.00e+00 1.00e+00f  1
2715  9.9957727e-01 0.00e+00 5.42e-02  -5.7 8.54e-03    -  1.00e+00 1.00e+00f  1
2716  9.9957681e-01 0.00e+00 1.37e-02  -5.7 4.25e-03    -  1.00e+00 1.00e+00f  1
2717  9.9957662e-01 0.00e+00 5.95e-02  -5.7 1.68e-02    -  1.00e+00 5.00e-01f  2
2718  9.9957613e-01 0.00e+00 1.11e-02  -5.7 3.79e-03    -  1.00e+00 1.00e+00f  1
2719  9.9957590e-01 0.00e+00 2.80e-02  -5.7 2.05e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2720  9.9957559e-01 0.00e+00 4.84e-02  -5.7 8.00e-03    -  1.00e+00 1.00e+00f  1
2721  9.9957516e-01 0.00e+00 1.60e-02  -5.7 4.55e-03    -  1.00e+00 1.00e+00f  1
2722  9.9957492e-01 0.00e+00 4.41e-02  -5.7 1.38e-02    -  1.00e+00 5.00e-01f  2
2723  9.9957451e-01 0.00e+00 1.87e-02  -5.7 4.91e-03    -  1.00e+00 1.00e+00f  1
2724  9.9957427e-01 0.00e+00 3.50e-02  -5.7 1.16e-02    -  1.00e+00 5.00e-01f  2
2725  9.9957389e-01 0.00e+00 2.87e-02  -5.7 6.09e-03    -  1.00e+00 1.00e+00f  1
2726  9.9957356e-01 0.00e+00 4.18e-02  -5.7 7.35e-03    -  1.00e+00 1.00e+00f  1
2727  9.9957316e-01 0.00e+00 1.95e-02  -5.7 4.98e-03    -  1.00e+00 1.00e+00f  1
2728  9.9957292e-01 0.00e+00 3.18e-02  -5.7 1.07e-02    -  1.00e+00 5.00e-01f  2
2729  9.9957256e-01 0.00e+00 3.26e-02  -5.7 6.44e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2730  9.9957220e-01 0.00e+00 3.05e-02  -5.7 6.23e-03    -  1.00e+00 1.00e+00f  1
2731  9.9957185e-01 0.00e+00 3.41e-02  -5.7 6.57e-03    -  1.00e+00 1.00e+00f  1
2732  9.9957148e-01 0.00e+00 2.69e-02  -5.7 5.81e-03    -  1.00e+00 1.00e+00f  1
2733  9.9957116e-01 0.00e+00 4.26e-02  -5.7 7.32e-03    -  1.00e+00 1.00e+00f  1
