
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2360 -8.4716109e+02 5.11e-15 4.22e-01  -2.5 8.90e-02   0.7 1.00e+00 1.00e+00f  1
2361 -8.4727527e+02 3.11e-15 4.22e-01  -2.5 2.67e-01   0.2 1.00e+00 1.00e+00f  1
2362 -8.4731809e+02 5.55e-15 4.22e-01  -2.5 1.00e-01   0.6 1.00e+00 1.00e+00f  1
2363 -8.4744657e+02 2.89e-15 4.22e-01  -2.5 3.01e-01   0.1 1.00e+00 1.00e+00f  1
2364 -8.4749475e+02 3.33e-15 4.22e-01  -2.5 1.13e-01   0.6 1.00e+00 1.00e+00f  1
2365 -8.4763932e+02 2.00e-15 4.22e-01  -2.5 3.38e-01   0.1 1.00e+00 1.00e+00f  1
2366 -8.4769355e+02 4.44e-15 4.22e-01  -2.5 1.27e-01   0.5 1.00e+00 1.00e+00f  1
2367 -8.4785627e+02 6.66e-15 4.22e-01  -2.5 3.80e-01   0.0 1.00e+00 1.00e+00f  1
2368 -8.4791731e+02 5.55e-15 4.22e-01  -2.5 1.43e-01   0.5 1.00e+00 1.00e+00f  1
2369 -8.4810050e+02 2.89e-15 4.22e-01  -2.5 4.28e-01  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370 -8.4816921e+02 3.77e-15 4.22e-01  -2.5 1.60e-01   0.4 1.00e+00 1.00e+00f  1
2371 -8.4819498e+02 4.22e-15 4.22e-01  -2.5 6.02e-02   0.8 1.00e+00 1.00e+00f  1
2372 -8.4827231e+02 2.89e-15 4.22e-01  -2.5 1.80e-01   0.4 1.00e+00 1.00e+00f  1
2373 -8.4830131e+02 3.33e-15 4.22e-01  -2.5 6.77e-02   0.8 1.00e+00 1.00e+00f  1
2374 -8.4838834e+02 2.89e-15 4.22e-01  -2.5 2.03e-01   0.3 1.00e+00 1.00e+00f  1
2375 -8.4842097e+02 2.89e-15 4.22e-01  -2.5 7.61e-02   0.7 1.00e+00 1.00e+00f  1
2376 -8.4851891e+02 2.89e-15 4.22e-01  -2.5 2.28e-01   0.3 1.00e+00 1.00e+00f  1
2377 -8.4855565e+02 2.89e-15 4.22e-01  -2.5 8.57e-02   0.7 1.00e+00 1.00e+00f  1
2378 -8.4866588e+02 4.88e-15 4.22e-01  -2.5 2.57e-01   0.2 1.00e+00 1.00e+00f  1
2379 -8.4870722e+02 4.66e-15 4.22e-01  -2.5 9.64e-02   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380 -8.4883129e+02 4.88e-15 4.22e-01  -2.5 2.89e-01   0.2 1.00e+00 1.00e+00f  1
2381 -8.4887782e+02 4.22e-15 4.22e-01  -2.5 1.08e-01   0.6 1.00e+00 1.00e+00f  1
2382 -8.4901746e+02 3.77e-15 4.22e-01  -2.5 3.25e-01   0.1 1.00e+00 1.00e+00f  1
2383 -8.4906984e+02 3.33e-15 4.22e-01  -2.5 1.22e-01   0.5 1.00e+00 1.00e+00f  1
2384 -8.4922700e+02 3.33e-15 4.22e-01  -2.5 3.66e-01   0.1 1.00e+00 1.00e+00f  1
2385 -8.4928594e+02 3.77e-15 4.22e-01  -2.5 1.37e-01   0.5 1.00e+00 1.00e+00f  1
2386 -8.4946278e+02 3.33e-15 4.22e-01  -2.5 4.12e-01   0.0 1.00e+00 1.00e+00f  1
2387 -8.4952910e+02 3.33e-15 4.22e-01  -2.5 1.54e-01   0.4 1.00e+00 1.00e+00f  1
2388 -8.4955396e+02 3.55e-15 4.22e-01  -2.5 5.79e-02   0.9 1.00e+00 1.00e+00f  1
2389 -8.4962856e+02 6.22e-15 4.22e-01  -2.5 1.74e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390 -8.4965653e+02 4.66e-15 4.22e-01  -2.5 6.51e-02   0.8 1.00e+00 1.00e+00f  1
2391 -8.4974043e+02 6.66e-15 4.22e-01  -2.5 1.95e-01   0.3 1.00e+00 1.00e+00f  1
2392 -8.4977189e+02 6.00e-15 4.22e-01  -2.5 7.33e-02   0.8 1.00e+00 1.00e+00f  1
2393 -8.4986624e+02 3.33e-15 4.22e-01  -2.5 2.20e-01   0.3 1.00e+00 1.00e+00f  1
2394 -8.4990161e+02 4.44e-15 4.22e-01  -2.5 8.24e-02   0.7 1.00e+00 1.00e+00f  1
2395 -8.5000767e+02 3.77e-15 4.22e-01  -2.5 2.47e-01   0.2 1.00e+00 1.00e+00f  1
2396 -8.5004743e+02 3.33e-15 4.22e-01  -2.5 9.27e-02   0.7 1.00e+00 1.00e+00f  1
2397 -8.5016663e+02 4.44e-15 4.22e-01  -2.5 2.78e-01   0.2 1.00e+00 1.00e+00f  1
2398 -8.5021131e+02 5.11e-15 4.22e-01  -2.5 1.04e-01   0.6 1.00e+00 1.00e+00f  1
2399 -8.5034522e+02 6.66e-15 4.22e-01  -2.5 3.13e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400 -8.5039541e+02 4.22e-15 4.22e-01  -2.5 1.17e-01   0.6 1.00e+00 1.00e+00f  1
2401 -8.5054581e+02 3.55e-15 4.22e-01  -2.5 3.52e-01   0.1 1.00e+00 1.00e+00f  1
2402 -8.5060218e+02 4.88e-15 4.22e-01  -2.5 1.32e-01   0.5 1.00e+00 1.00e+00f  1
2403 -8.5077109e+02 3.77e-15 4.22e-01  -2.5 3.96e-01   0.0 1.00e+00 1.00e+00f  1
2404 -8.5083439e+02 4.66e-15 4.22e-01  -2.5 1.49e-01   0.5 1.00e+00 1.00e+00f  1
2405 -8.5102410e+02 6.44e-15 4.22e-01  -2.5 4.46e-01  -0.0 1.00e+00 1.00e+00f  1
2406 -8.5109521e+02 3.55e-15 4.22e-01  -2.5 1.67e-01   0.4 1.00e+00 1.00e+00f  1
2407 -8.5112187e+02 4.88e-15 4.22e-01  -2.5 6.27e-02   0.8 1.00e+00 1.00e+00f  1
2408 -8.5120182e+02 4.66e-15 4.22e-01  -2.5 1.88e-01   0.4 1.00e+00 1.00e+00f  1
2409 -8.5123180e+02 4.22e-15 4.22e-01  -2.5 7.05e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410 -8.5132171e+02 2.89e-15 4.22e-01  -2.5 2.11e-01   0.3 1.00e+00 1.00e+00f  1
2411 -8.5135542e+02 3.33e-15 4.22e-01  -2.5 7.93e-02   0.7 1.00e+00 1.00e+00f  1
2412 -8.5145653e+02 4.66e-15 4.22e-01  -2.5 2.38e-01   0.2 1.00e+00 1.00e+00f  1
2413 -8.5149444e+02 4.22e-15 4.22e-01  -2.5 8.92e-02   0.7 1.00e+00 1.00e+00f  1
2414 -8.5160817e+02 4.88e-15 4.21e-01  -2.5 2.68e-01   0.2 1.00e+00 1.00e+00f  1
2415 -8.5165081e+02 5.11e-15 4.21e-01  -2.5 1.00e-01   0.6 1.00e+00 1.00e+00f  1
2416 -8.5177874e+02 3.55e-15 4.21e-01  -2.5 3.01e-01   0.1 1.00e+00 1.00e+00f  1
2417 -8.5182671e+02 2.44e-15 4.21e-01  -2.5 1.13e-01   0.6 1.00e+00 1.00e+00f  1
2418 -8.5197061e+02 4.66e-15 4.21e-01  -2.5 3.39e-01   0.1 1.00e+00 1.00e+00f  1
2419 -8.5202458e+02 5.11e-15 4.21e-01  -2.5 1.27e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420 -8.5218647e+02 4.88e-15 4.21e-01  -2.5 3.81e-01   0.0 1.00e+00 1.00e+00f  1
2421 -8.5224719e+02 6.44e-15 4.21e-01  -2.5 1.43e-01   0.5 1.00e+00 1.00e+00f  1
2422 -8.5242933e+02 6.44e-15 4.21e-01  -2.5 4.29e-01  -0.0 1.00e+00 1.00e+00f  1
2423 -8.5249763e+02 4.22e-15 4.21e-01  -2.5 1.61e-01   0.4 1.00e+00 1.00e+00f  1
2424 -8.5252325e+02 4.66e-15 4.21e-01  -2.5 6.03e-02   0.8 1.00e+00 1.00e+00f  1
2425 -8.5260010e+02 4.44e-15 4.21e-01  -2.5 1.81e-01   0.4 1.00e+00 1.00e+00f  1
2426 -8.5262891e+02 4.66e-15 4.21e-01  -2.5 6.78e-02   0.8 1.00e+00 1.00e+00f  1
2427 -8.5271537e+02 3.55e-15 4.21e-01  -2.5 2.03e-01   0.3 1.00e+00 1.00e+00f  1
2428 -8.5274779e+02 3.55e-15 4.21e-01  -2.5 7.63e-02   0.7 1.00e+00 1.00e+00f  1
2429 -8.5284506e+02 4.66e-15 4.21e-01  -2.5 2.29e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430 -8.5288154e+02 2.89e-15 4.21e-01  -2.5 8.58e-02   0.7 1.00e+00 1.00e+00f  1
2431 -8.5299097e+02 3.77e-15 4.21e-01  -2.5 2.57e-01   0.2 1.00e+00 1.00e+00f  1
2432 -8.5303201e+02 2.00e-15 4.21e-01  -2.5 9.65e-02   0.6 1.00e+00 1.00e+00f  1
2433 -8.5315514e+02 3.55e-15 4.21e-01  -2.5 2.90e-01   0.2 1.00e+00 1.00e+00f  1
2434 -8.5320132e+02 2.44e-15 4.21e-01  -2.5 1.09e-01   0.6 1.00e+00 1.00e+00f  1
2435 -8.5333985e+02 5.11e-15 4.21e-01  -2.5 3.26e-01   0.1 1.00e+00 1.00e+00f  1
2436 -8.5339180e+02 4.22e-15 4.21e-01  -2.5 1.22e-01   0.5 1.00e+00 1.00e+00f  1
2437 -8.5354767e+02 4.66e-15 4.21e-01  -2.5 3.67e-01   0.1 1.00e+00 1.00e+00f  1
2438 -8.5360613e+02 3.33e-15 4.21e-01  -2.5 1.37e-01   0.5 1.00e+00 1.00e+00f  1
2439 -8.5378151e+02 4.44e-15 4.21e-01  -2.5 4.12e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440 -8.5384728e+02 3.33e-15 4.21e-01  -2.5 1.55e-01   0.4 1.00e+00 1.00e+00f  1
2441 -8.5387195e+02 4.22e-15 4.21e-01  -2.5 5.80e-02   0.9 1.00e+00 1.00e+00f  1
2442 -8.5394595e+02 3.77e-15 4.21e-01  -2.5 1.74e-01   0.4 1.00e+00 1.00e+00f  1
2443 -8.5397370e+02 3.33e-15 4.21e-01  -2.5 6.52e-02   0.8 1.00e+00 1.00e+00f  1
2444 -8.5405696e+02 3.77e-15 4.21e-01  -2.5 1.96e-01   0.3 1.00e+00 1.00e+00f  1
2445 -8.5408819e+02 3.55e-15 4.21e-01  -2.5 7.34e-02   0.8 1.00e+00 1.00e+00f  1
2446 -8.5418186e+02 2.89e-15 4.21e-01  -2.5 2.20e-01   0.3 1.00e+00 1.00e+00f  1
2447 -8.5421699e+02 4.22e-15 4.21e-01  -2.5 8.26e-02   0.7 1.00e+00 1.00e+00f  1
2448 -8.5432239e+02 2.66e-15 4.21e-01  -2.5 2.48e-01   0.2 1.00e+00 1.00e+00f  1
2449 -8.5436192e+02 3.77e-15 4.21e-01  -2.5 9.29e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450 -8.5448051e+02 3.33e-15 4.21e-01  -2.5 2.79e-01   0.2 1.00e+00 1.00e+00f  1
2451 -8.5452499e+02 3.33e-15 4.21e-01  -2.5 1.04e-01   0.6 1.00e+00 1.00e+00f  1
2452 -8.5465843e+02 6.44e-15 4.21e-01  -2.5 3.13e-01   0.1 1.00e+00 1.00e+00f  1
2453 -8.5470847e+02 4.66e-15 4.21e-01  -2.5 1.18e-01   0.6 1.00e+00 1.00e+00f  1
2454 -8.5485863e+02 3.55e-15 4.21e-01  -2.5 3.53e-01   0.1 1.00e+00 1.00e+00f  1
2455 -8.5491494e+02 3.33e-15 4.21e-01  -2.5 1.32e-01   0.5 1.00e+00 1.00e+00f  1
2456 -8.5508390e+02 3.77e-15 4.21e-01  -2.5 3.97e-01   0.0 1.00e+00 1.00e+00f  1
2457 -8.5514727e+02 2.89e-15 4.21e-01  -2.5 1.49e-01   0.5 1.00e+00 1.00e+00f  1
2458 -8.5533741e+02 3.11e-15 4.21e-01  -2.5 4.46e-01  -0.0 1.00e+00 1.00e+00f  1
2459 -8.5540872e+02 6.22e-15 4.21e-01  -2.5 1.67e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460 -8.5543547e+02 3.77e-15 4.21e-01  -2.5 6.28e-02   0.8 1.00e+00 1.00e+00f  1
2461 -8.5551570e+02 4.88e-15 4.21e-01  -2.5 1.88e-01   0.3 1.00e+00 1.00e+00f  1
2462 -8.5554579e+02 6.22e-15 4.21e-01  -2.5 7.06e-02   0.8 1.00e+00 1.00e+00f  1
2463 -8.5563607e+02 3.55e-15 4.21e-01  -2.5 2.12e-01   0.3 1.00e+00 1.00e+00f  1
2464 -8.5566993e+02 2.89e-15 4.21e-01  -2.5 7.94e-02   0.7 1.00e+00 1.00e+00f  1
2465 -8.5577151e+02 2.89e-15 4.21e-01  -2.5 2.38e-01   0.2 1.00e+00 1.00e+00f  1
2466 -8.5580960e+02 3.33e-15 4.21e-01  -2.5 8.94e-02   0.7 1.00e+00 1.00e+00f  1
2467 -8.5592390e+02 5.55e-15 4.21e-01  -2.5 2.68e-01   0.2 1.00e+00 1.00e+00f  1
2468 -8.5596676e+02 3.77e-15 4.21e-01  -2.5 1.01e-01   0.6 1.00e+00 1.00e+00f  1
2469 -8.5609537e+02 4.44e-15 4.21e-01  -2.5 3.02e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470 -8.5614360e+02 5.55e-15 4.21e-01  -2.5 1.13e-01   0.6 1.00e+00 1.00e+00f  1
2471 -8.5628830e+02 6.66e-15 4.21e-01  -2.5 3.39e-01   0.1 1.00e+00 1.00e+00f  1
2472 -8.5634257e+02 5.55e-15 4.21e-01  -2.5 1.27e-01   0.5 1.00e+00 1.00e+00f  1
2473 -8.5650539e+02 3.77e-15 4.21e-01  -2.5 3.82e-01   0.0 1.00e+00 1.00e+00f  1
2474 -8.5656644e+02 4.44e-15 4.21e-01  -2.5 1.43e-01   0.5 1.00e+00 1.00e+00f  1
2475 -8.5674962e+02 5.11e-15 4.21e-01  -2.5 4.29e-01  -0.0 1.00e+00 1.00e+00f  1
2476 -8.5681830e+02 4.44e-15 4.21e-01  -2.5 1.61e-01   0.4 1.00e+00 1.00e+00f  1
2477 -8.5684406e+02 4.66e-15 4.21e-01  -2.5 6.04e-02   0.8 1.00e+00 1.00e+00f  1
2478 -8.5692133e+02 2.44e-15 4.21e-01  -2.5 1.81e-01   0.4 1.00e+00 1.00e+00f  1
2479 -8.5695031e+02 2.89e-15 4.21e-01  -2.5 6.79e-02   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480 -8.5703722e+02 4.22e-15 4.21e-01  -2.5 2.04e-01   0.3 1.00e+00 1.00e+00f  1
2481 -8.5706981e+02 3.33e-15 4.21e-01  -2.5 7.64e-02   0.7 1.00e+00 1.00e+00f  1
2482 -8.5716757e+02 3.77e-15 4.21e-01  -2.5 2.29e-01   0.3 1.00e+00 1.00e+00f  1
2483 -8.5720422e+02 4.88e-15 4.21e-01  -2.5 8.60e-02   0.7 1.00e+00 1.00e+00f  1
2484 -8.5731416e+02 5.55e-15 4.21e-01  -2.5 2.58e-01   0.2 1.00e+00 1.00e+00f  1
2485 -8.5735538e+02 4.22e-15 4.21e-01  -2.5 9.67e-02   0.6 1.00e+00 1.00e+00f  1
2486 -8.5747899e+02 2.89e-15 4.21e-01  -2.5 2.90e-01   0.2 1.00e+00 1.00e+00f  1
2487 -8.5752533e+02 4.44e-15 4.21e-01  -2.5 1.09e-01   0.6 1.00e+00 1.00e+00f  1
2488 -8.5766429e+02 5.11e-15 4.21e-01  -2.5 3.26e-01   0.1 1.00e+00 1.00e+00f  1
2489 -8.5771639e+02 4.22e-15 4.21e-01  -2.5 1.22e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490 -8.5787259e+02 3.77e-15 4.21e-01  -2.5 3.67e-01   0.1 1.00e+00 1.00e+00f  1
2491 -8.5793115e+02 5.11e-15 4.21e-01  -2.5 1.38e-01   0.5 1.00e+00 1.00e+00f  1
2492 -8.5810673e+02 3.77e-15 4.21e-01  -2.5 4.13e-01   0.0 1.00e+00 1.00e+00f  1
2493 -8.5817255e+02 3.55e-15 4.21e-01  -2.5 1.55e-01   0.4 1.00e+00 1.00e+00f  1
2494 -8.5819724e+02 2.44e-15 4.21e-01  -2.5 5.81e-02   0.9 1.00e+00 1.00e+00f  1
2495 -8.5827128e+02 3.33e-15 4.21e-01  -2.5 1.74e-01   0.4 1.00e+00 1.00e+00f  1
2496 -8.5829904e+02 2.44e-15 4.21e-01  -2.5 6.54e-02   0.8 1.00e+00 1.00e+00f  1
2497 -8.5838231e+02 4.88e-15 4.21e-01  -2.5 1.96e-01   0.3 1.00e+00 1.00e+00f  1
2498 -8.5841354e+02 6.66e-15 4.21e-01  -2.5 7.35e-02   0.8 1.00e+00 1.00e+00f  1
2499 -8.5850720e+02 5.55e-15 4.21e-01  -2.5 2.21e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500 -8.5854233e+02 3.33e-15 4.21e-01  -2.5 8.27e-02   0.7 1.00e+00 1.00e+00f  1
2501 -8.5864769e+02 3.77e-15 4.21e-01  -2.5 2.48e-01   0.2 1.00e+00 1.00e+00f  1
2502 -8.5868720e+02 2.89e-15 4.21e-01  -2.5 9.31e-02   0.7 1.00e+00 1.00e+00f  1
2503 -8.5880572e+02 2.89e-15 4.21e-01  -2.5 2.79e-01   0.2 1.00e+00 1.00e+00f  1
2504 -8.5885016e+02 4.44e-15 4.21e-01  -2.5 1.05e-01   0.6 1.00e+00 1.00e+00f  1
2505 -8.5898349e+02 4.66e-15 4.21e-01  -2.5 3.14e-01   0.1 1.00e+00 1.00e+00f  1
2506 -8.5903348e+02 4.22e-15 4.21e-01  -2.5 1.18e-01   0.6 1.00e+00 1.00e+00f  1
2507 -8.5918347e+02 2.89e-15 4.21e-01  -2.5 3.53e-01   0.1 1.00e+00 1.00e+00f  1
2508 -8.5923972e+02 4.88e-15 4.21e-01  -2.5 1.32e-01   0.5 1.00e+00 1.00e+00f  1
2509 -8.5940846e+02 6.00e-15 4.21e-01  -2.5 3.97e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510 -8.5947173e+02 4.22e-15 4.21e-01  -2.5 1.49e-01   0.5 1.00e+00 1.00e+00f  1
2511 -8.5966157e+02 3.77e-15 4.21e-01  -2.5 4.47e-01  -0.0 1.00e+00 1.00e+00f  1
2512 -8.5973276e+02 3.77e-15 4.21e-01  -2.5 1.68e-01   0.4 1.00e+00 1.00e+00f  1
2513 -8.5975945e+02 2.00e-15 4.21e-01  -2.5 6.29e-02   0.8 1.00e+00 1.00e+00f  1
2514 -8.5983954e+02 3.77e-15 4.21e-01  -2.5 1.89e-01   0.3 1.00e+00 1.00e+00f  1
2515 -8.5986958e+02 2.89e-15 4.21e-01  -2.5 7.07e-02   0.8 1.00e+00 1.00e+00f  1
2516 -8.5995968e+02 3.33e-15 4.21e-01  -2.5 2.12e-01   0.3 1.00e+00 1.00e+00f  1
2517 -8.5999347e+02 4.44e-15 4.21e-01  -2.5 7.96e-02   0.7 1.00e+00 1.00e+00f  1
2518 -8.6009484e+02 6.66e-15 4.21e-01  -2.5 2.39e-01   0.2 1.00e+00 1.00e+00f  1
2519 -8.6013285e+02 4.66e-15 4.21e-01  -2.5 8.95e-02   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520 -8.6024690e+02 3.77e-15 4.21e-01  -2.5 2.69e-01   0.2 1.00e+00 1.00e+00f  1
2521 -8.6028967e+02 3.55e-15 4.21e-01  -2.5 1.01e-01   0.6 1.00e+00 1.00e+00f  1
2522 -8.6041797e+02 4.44e-15 4.21e-01  -2.5 3.02e-01   0.1 1.00e+00 1.00e+00f  1
2523 -8.6046609e+02 4.66e-15 4.21e-01  -2.5 1.13e-01   0.6 1.00e+00 1.00e+00f  1
2524 -8.6061044e+02 4.22e-15 4.21e-01  -2.5 3.40e-01   0.1 1.00e+00 1.00e+00f  1
2525 -8.6066457e+02 4.22e-15 4.21e-01  -2.5 1.27e-01   0.5 1.00e+00 1.00e+00f  1
2526 -8.6082698e+02 4.66e-15 4.21e-01  -2.5 3.82e-01   0.0 1.00e+00 1.00e+00f  1
2527 -8.6088789e+02 2.89e-15 4.21e-01  -2.5 1.43e-01   0.5 1.00e+00 1.00e+00f  1
2528 -8.6107062e+02 5.11e-15 4.21e-01  -2.5 4.30e-01  -0.0 1.00e+00 1.00e+00f  1
2529 -8.6113914e+02 2.00e-15 4.21e-01  -2.5 1.61e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530 -8.6116484e+02 4.22e-15 4.21e-01  -2.5 6.05e-02   0.8 1.00e+00 1.00e+00f  1
2531 -8.6124194e+02 2.44e-15 4.21e-01  -2.5 1.81e-01   0.4 1.00e+00 1.00e+00f  1
2532 -8.6127085e+02 2.00e-15 4.21e-01  -2.5 6.81e-02   0.8 1.00e+00 1.00e+00f  1
2533 -8.6135759e+02 4.88e-15 4.21e-01  -2.5 2.04e-01   0.3 1.00e+00 1.00e+00f  1
2534 -8.6139011e+02 6.88e-15 4.21e-01  -2.5 7.66e-02   0.7 1.00e+00 1.00e+00f  1
2535 -8.6148770e+02 3.33e-15 4.21e-01  -2.5 2.30e-01   0.3 1.00e+00 1.00e+00f  1
2536 -8.6152430e+02 4.88e-15 4.21e-01  -2.5 8.61e-02   0.7 1.00e+00 1.00e+00f  1
2537 -8.6163410e+02 5.11e-15 4.21e-01  -2.5 2.58e-01   0.2 1.00e+00 1.00e+00f  1
2538 -8.6167528e+02 5.11e-15 4.21e-01  -2.5 9.69e-02   0.6 1.00e+00 1.00e+00f  1
2539 -8.6179893e+02 3.77e-15 4.21e-01  -2.5 2.91e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540 -8.6184535e+02 4.22e-15 4.21e-01  -2.5 1.09e-01   0.6 1.00e+00 1.00e+00f  1
2541 -8.6198684e+02 3.77e-15 4.21e-01  -2.5 3.27e-01   0.1 1.00e+00 1.00e+00f  1
2542 -8.6204129e+02 3.77e-15 4.21e-01  -2.5 1.23e-01   0.5 1.00e+00 1.00e+00f  1
2543 -8.6230956e+02 3.77e-15 4.21e-01  -2.5 3.68e-01   0.1 1.00e+00 1.00e+00f  1
2544 -8.6248759e+02 3.33e-15 4.21e-01  -2.5 1.38e-01   0.5 1.00e+00 1.00e+00f  1
2545 -8.6297249e+02 2.44e-15 6.54e-01  -2.5 3.23e+00   0.0 3.57e-01 9.50e-02f  1
2546 -8.6325439e+02 2.00e-15 4.92e-01  -2.5 1.81e-01   0.4 1.00e+00 1.00e+00f  1
2547 -8.6345612e+02 4.66e-15 5.58e-01  -2.5 7.71e-02   0.9 1.00e+00 1.00e+00f  1
2548 -8.6371941e+02 2.89e-15 6.39e-01  -2.5 3.45e-01   0.4 1.00e+00 3.03e-01f  1
2549 -8.6383129e+02 2.00e-15 6.26e-01  -2.5 9.87e-02   0.8 1.00e+00 8.60e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550 -8.6389633e+02 3.11e-15 4.22e-01  -2.5 1.97e-01   0.3 1.00e+00 1.00e+00f  1
2551 -8.6396109e+02 5.11e-15 4.22e-01  -2.5 7.37e-02   0.8 1.00e+00 1.00e+00f  1
2552 -8.6406778e+02 4.88e-15 4.22e-01  -2.5 2.21e-01   0.3 1.00e+00 1.00e+00f  1
2553 -8.6410137e+02 5.55e-15 4.22e-01  -2.5 8.29e-02   0.7 1.00e+00 1.00e+00f  1
2554 -8.6421124e+02 4.88e-15 4.22e-01  -2.5 2.49e-01   0.2 1.00e+00 1.00e+00f  1
2555 -8.6425365e+02 5.55e-15 4.22e-01  -2.5 9.33e-02   0.7 1.00e+00 1.00e+00f  1
2556 -8.6440651e+02 4.66e-15 4.22e-01  -2.5 2.80e-01   0.2 1.00e+00 1.00e+00f  1
2557 -8.6447652e+02 2.89e-15 4.22e-01  -2.5 1.05e-01   0.6 1.00e+00 1.00e+00f  1
2558 -8.6503825e+02 3.11e-15 6.20e-01  -2.5 4.65e-01   0.1 1.00e+00 9.94e-01f  1
2559 -8.6504095e+02 4.22e-15 4.22e-01  -2.5 1.18e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560 -8.6587390e+02 3.33e-15 5.60e-01  -2.5 4.70e-01   0.1 1.00e+00 1.00e+00f  1
2561 -8.6602030e+02 2.44e-15 5.96e-01  -2.5 2.22e-01   0.5 1.00e+00 2.56e-01f  1
2562 -8.6655329e+02 3.33e-15 5.90e-01  -2.5 1.55e+00   0.0 8.40e-01 1.64e-01f  1
2563 -8.6663632e+02 3.33e-15 5.61e-01  -2.5 2.08e-01   0.5 1.00e+00 2.43e-01f  1
2564 -8.6706137e+02 2.89e-15 5.85e-01  -2.5 1.67e+00  -0.0 6.15e-01 2.69e-01f  1
2565 -8.6709525e+02 4.66e-15 4.22e-01  -2.5 1.68e-01   0.4 1.00e+00 1.00e+00f  1
2566 -8.6715193e+02 4.66e-15 4.22e-01  -2.5 6.31e-02   0.8 1.00e+00 1.00e+00f  1
2567 -8.6724551e+02 3.33e-15 4.22e-01  -2.5 1.89e-01   0.3 1.00e+00 8.53e-01f  1
2568 -8.6727341e+02 5.11e-15 4.22e-01  -2.5 7.10e-02   0.8 1.00e+00 1.00e+00f  1
2569 -8.6736873e+02 4.22e-15 4.22e-01  -2.5 2.13e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570 -8.6740529e+02 4.66e-15 4.22e-01  -2.5 7.99e-02   0.7 1.00e+00 1.00e+00f  1
2571 -8.6752708e+02 5.55e-15 4.22e-01  -2.5 2.40e-01   0.2 1.00e+00 1.00e+00f  1
2572 -8.6757769e+02 4.88e-15 4.22e-01  -2.5 8.99e-02   0.7 1.00e+00 1.00e+00f  1
2573 -8.6780870e+02 5.55e-15 4.22e-01  -2.5 2.70e-01   0.2 1.00e+00 1.00e+00f  1
