
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2364  8.1874974e+03 0.00e+00 2.39e+00  -2.5 2.60e+00    -  1.00e+00 1.00e+00H  1
2365  8.1850699e+03 0.00e+00 6.95e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
2366  8.1849124e+03 0.00e+00 1.60e+00  -2.5 2.09e+00    -  1.00e+00 1.00e+00h  1
2367  8.1836659e+03 0.00e+00 4.94e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00h  1
2368  8.1850513e+03 0.00e+00 2.84e+00  -2.5 2.74e+00    -  1.00e+00 1.00e+00H  1
2369  8.1821316e+03 0.00e+00 7.54e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370  8.1817286e+03 0.00e+00 1.23e+00  -2.5 1.89e+00    -  1.00e+00 1.00e+00h  1
2371  8.1807612e+03 0.00e+00 5.06e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
2372  8.1818147e+03 0.00e+00 2.57e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
2373  8.1792466e+03 0.00e+00 6.81e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
2374  8.1790316e+03 0.00e+00 1.49e+00  -2.5 2.04e+00    -  1.00e+00 1.00e+00h  1
2375  8.1778533e+03 0.00e+00 5.19e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
2376  8.1791293e+03 0.00e+00 2.82e+00  -2.5 2.72e+00    -  1.00e+00 1.00e+00H  1
2377  8.1763216e+03 0.00e+00 6.98e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
2378  8.1759917e+03 0.00e+00 1.30e+00  -2.5 1.95e+00    -  1.00e+00 1.00e+00h  1
2379  8.1749453e+03 0.00e+00 5.25e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380  8.1760729e+03 0.00e+00 2.71e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
2381  8.1734219e+03 0.00e+00 6.54e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
2382  8.1731881e+03 0.00e+00 1.42e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
2383  8.1720344e+03 0.00e+00 5.38e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
2384  8.1731980e+03 0.00e+00 2.78e+00  -2.5 2.70e+00    -  1.00e+00 1.00e+00H  1
2385  8.1705065e+03 0.00e+00 6.41e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
2386  8.1702630e+03 0.00e+00 1.39e+00  -2.5 2.00e+00    -  1.00e+00 1.00e+00h  1
2387  8.1691218e+03 0.00e+00 5.44e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
2388  8.1702410e+03 0.00e+00 2.77e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
2389  8.1675955e+03 0.00e+00 6.15e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390  8.1673909e+03 0.00e+00 1.43e+00  -2.5 2.02e+00    -  1.00e+00 1.00e+00h  1
2391  8.1662070e+03 0.00e+00 5.53e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
2392  8.1672945e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
2393  8.1646815e+03 0.00e+00 5.93e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
2394  8.1645082e+03 0.00e+00 1.46e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
2395  8.1632900e+03 0.00e+00 5.60e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
2396  8.1643420e+03 0.00e+00 2.76e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
2397  8.1617659e+03 0.00e+00 5.72e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
2398  8.1616264e+03 0.00e+00 1.49e+00  -2.5 2.05e+00    -  1.00e+00 1.00e+00h  1
2399  8.1603709e+03 0.00e+00 5.68e-01  -2.5 1.17e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400  8.1613839e+03 0.00e+00 2.74e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
2401  8.1588487e+03 0.00e+00 5.52e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
2402  8.1587384e+03 0.00e+00 1.52e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
2403  8.1574512e+03 0.00e+00 5.73e-01  -2.5 9.60e-01    -  1.00e+00 1.00e+00f  1
2404  8.1584362e+03 0.00e+00 2.73e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
2405  8.1559302e+03 0.00e+00 5.35e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
2406  8.1558468e+03 0.00e+00 1.54e+00  -2.5 2.07e+00    -  1.00e+00 1.00e+00H  1
2407  8.1545298e+03 0.00e+00 5.78e-01  -2.5 9.65e-01    -  1.00e+00 1.00e+00f  1
2408  8.1554791e+03 0.00e+00 2.72e+00  -2.5 2.63e+00    -  1.00e+00 1.00e+00H  1
2409  8.1530109e+03 0.00e+00 5.17e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410  8.1529616e+03 0.00e+00 1.56e+00  -2.5 2.08e+00    -  1.00e+00 1.00e+00H  1
2411  8.1516067e+03 0.00e+00 5.84e-01  -2.5 9.69e-01    -  1.00e+00 1.00e+00f  1
2412  8.1525115e+03 0.00e+00 2.69e+00  -2.5 2.61e+00    -  1.00e+00 1.00e+00H  1
2413  8.1500907e+03 0.00e+00 5.00e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
2414  8.1500842e+03 0.00e+00 1.59e+00  -2.5 2.10e+00    -  1.00e+00 1.00e+00H  1
2415  8.1486816e+03 0.00e+00 5.91e-01  -2.5 9.73e-01    -  1.00e+00 1.00e+00f  1
2416  8.1495287e+03 0.00e+00 2.65e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
2417  8.1471698e+03 0.00e+00 4.83e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
2418  8.1472209e+03 0.00e+00 1.63e+00  -2.5 2.12e+00    -  1.00e+00 1.00e+00H  1
2419  8.1457538e+03 0.00e+00 6.00e-01  -2.5 9.78e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420  8.1465188e+03 0.00e+00 2.58e+00  -2.5 2.56e+00    -  1.00e+00 1.00e+00H  1
2421  8.1442486e+03 0.00e+00 4.65e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
2422  8.1443884e+03 0.00e+00 1.68e+00  -2.5 2.18e+00    -  1.00e+00 1.00e+00H  1
2423  8.1428222e+03 0.00e+00 6.14e-01  -2.5 9.84e-01    -  1.00e+00 1.00e+00f  1
2424  8.1434549e+03 0.00e+00 2.47e+00  -2.5 2.51e+00    -  1.00e+00 1.00e+00H  1
2425  8.1413285e+03 0.00e+00 4.43e-01  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
2426  8.1416327e+03 0.00e+00 1.78e+00  -2.5 2.27e+00    -  1.00e+00 1.00e+00H  1
2427  8.1398839e+03 0.00e+00 6.40e-01  -2.5 9.96e-01    -  1.00e+00 1.00e+00f  1
2428  8.1402760e+03 0.00e+00 2.25e+00  -2.5 2.41e+00    -  1.00e+00 1.00e+00H  1
2429  8.1384135e+03 0.00e+00 4.12e-01  -2.5 1.00e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430  8.1390987e+03 0.00e+00 2.10e+00  -2.5 2.43e+00    -  1.00e+00 1.00e+00H  1
2431  8.1369326e+03 0.00e+00 7.01e-01  -2.5 1.02e+00    -  1.00e+00 1.00e+00f  1
2432  8.1368888e+03 0.00e+00 1.77e+00  -2.5 2.19e+00    -  1.00e+00 1.00e+00H  1
2433  8.1355128e+03 0.00e+00 3.64e-01  -2.5 9.33e-01    -  1.00e+00 1.00e+00f  1
2434  8.1370994e+03 0.00e+00 2.76e+00  -2.5 2.73e+00    -  1.00e+00 1.00e+00H  1
2435  8.1339727e+03 0.00e+00 8.40e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
2436  8.1334698e+03 0.00e+00 1.07e+00  -2.5 1.77e+00    -  1.00e+00 1.00e+00h  1
2437  8.1326094e+03 0.00e+00 4.31e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00h  1
2438  8.1334067e+03 0.00e+00 2.12e+00  -2.5 2.52e+00    -  1.00e+00 1.00e+00H  1
2439  8.1311213e+03 0.00e+00 7.22e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440  8.1309948e+03 0.00e+00 1.68e+00  -2.5 2.13e+00    -  1.00e+00 1.00e+00H  1
2441  8.1297101e+03 0.00e+00 4.12e-01  -2.5 8.98e-01    -  1.00e+00 1.00e+00f  1
2442  8.1313599e+03 0.00e+00 2.84e+00  -2.5 2.77e+00    -  1.00e+00 1.00e+00H  1
2443  8.1281676e+03 0.00e+00 8.47e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
2444  8.1276510e+03 0.00e+00 1.05e+00  -2.5 1.76e+00    -  1.00e+00 1.00e+00h  1
2445  8.1268048e+03 0.00e+00 4.71e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
2446  8.1274365e+03 0.00e+00 2.06e+00  -2.5 2.48e+00    -  1.00e+00 1.00e+00H  1
2447  8.1253295e+03 0.00e+00 6.75e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
2448  8.1253912e+03 0.00e+00 1.90e+00  -2.5 2.24e+00    -  1.00e+00 1.00e+00H  1
2449  8.1238957e+03 0.00e+00 4.67e-01  -2.5 9.00e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450  8.1250890e+03 0.00e+00 2.63e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
2451  8.1223762e+03 0.00e+00 7.58e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
2452  8.1220333e+03 0.00e+00 1.35e+00  -2.5 1.96e+00    -  1.00e+00 1.00e+00h  1
2453  8.1209956e+03 0.00e+00 4.70e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00h  1
2454  8.1224006e+03 0.00e+00 2.77e+00  -2.5 2.74e+00    -  1.00e+00 1.00e+00H  1
2455  8.1194627e+03 0.00e+00 7.78e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
2456  8.1190394e+03 0.00e+00 1.21e+00  -2.5 1.87e+00    -  1.00e+00 1.00e+00h  1
2457  8.1180929e+03 0.00e+00 4.93e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
2458  8.1191425e+03 0.00e+00 2.52e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
2459  8.1165806e+03 0.00e+00 7.01e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460  8.1163496e+03 0.00e+00 1.49e+00  -2.5 2.04e+00    -  1.00e+00 1.00e+00h  1
2461  8.1151876e+03 0.00e+00 5.03e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
2462  8.1165427e+03 0.00e+00 2.84e+00  -2.5 2.74e+00    -  1.00e+00 1.00e+00H  1
2463  8.1136534e+03 0.00e+00 7.32e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
2464  8.1132733e+03 0.00e+00 1.25e+00  -2.5 1.91e+00    -  1.00e+00 1.00e+00h  1
2465  8.1122817e+03 0.00e+00 5.14e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
2466  8.1133529e+03 0.00e+00 2.62e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
2467  8.1107642e+03 0.00e+00 6.66e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
2468  8.1105516e+03 0.00e+00 1.47e+00  -2.5 2.04e+00    -  1.00e+00 1.00e+00h  1
2469  8.1093721e+03 0.00e+00 5.29e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470  8.1105927e+03 0.00e+00 2.80e+00  -2.5 2.71e+00    -  1.00e+00 1.00e+00H  1
2471  8.1078423e+03 0.00e+00 6.71e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
2472  8.1075526e+03 0.00e+00 1.34e+00  -2.5 1.97e+00    -  1.00e+00 1.00e+00h  1
2473  8.1064621e+03 0.00e+00 5.33e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
2474  8.1075997e+03 0.00e+00 2.75e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
2475  8.1049363e+03 0.00e+00 6.38e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
2476  8.1047073e+03 0.00e+00 1.40e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
2477  8.1035495e+03 0.00e+00 5.44e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
2478  8.1046756e+03 0.00e+00 2.77e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
2479  8.1020229e+03 0.00e+00 6.18e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480  8.1018128e+03 0.00e+00 1.42e+00  -2.5 2.02e+00    -  1.00e+00 1.00e+00h  1
2481  8.1006349e+03 0.00e+00 5.52e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
2482  8.1017266e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
2483  8.0991093e+03 0.00e+00 5.96e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
2484  8.0989321e+03 0.00e+00 1.46e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
2485  8.0977182e+03 0.00e+00 5.60e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
2486  8.0987744e+03 0.00e+00 2.76e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
2487  8.0961940e+03 0.00e+00 5.74e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
2488  8.0960504e+03 0.00e+00 1.49e+00  -2.5 2.05e+00    -  1.00e+00 1.00e+00h  1
2489  8.0947993e+03 0.00e+00 5.67e-01  -2.5 1.17e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490  8.0958169e+03 0.00e+00 2.74e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
2491  8.0932769e+03 0.00e+00 5.55e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
2492  8.0931623e+03 0.00e+00 1.51e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
2493  8.0918798e+03 0.00e+00 5.72e-01  -2.5 9.60e-01    -  1.00e+00 1.00e+00f  1
2494  8.0928700e+03 0.00e+00 2.74e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
2495  8.0903585e+03 0.00e+00 5.37e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
2496  8.0902705e+03 0.00e+00 1.53e+00  -2.5 2.07e+00    -  1.00e+00 1.00e+00H  1
2497  8.0889588e+03 0.00e+00 5.77e-01  -2.5 9.64e-01    -  1.00e+00 1.00e+00f  1
2498  8.0899137e+03 0.00e+00 2.72e+00  -2.5 2.63e+00    -  1.00e+00 1.00e+00H  1
2499  8.0874394e+03 0.00e+00 5.19e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500  8.0873850e+03 0.00e+00 1.56e+00  -2.5 2.08e+00    -  1.00e+00 1.00e+00H  1
2501  8.0860359e+03 0.00e+00 5.83e-01  -2.5 9.68e-01    -  1.00e+00 1.00e+00f  1
2502  8.0869474e+03 0.00e+00 2.69e+00  -2.5 2.61e+00    -  1.00e+00 1.00e+00H  1
2503  8.0845194e+03 0.00e+00 5.02e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
2504  8.0845065e+03 0.00e+00 1.58e+00  -2.5 2.10e+00    -  1.00e+00 1.00e+00H  1
2505  8.0831110e+03 0.00e+00 5.90e-01  -2.5 9.72e-01    -  1.00e+00 1.00e+00f  1
2506  8.0839669e+03 0.00e+00 2.65e+00  -2.5 2.59e+00    -  1.00e+00 1.00e+00H  1
2507  8.0815986e+03 0.00e+00 4.85e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
2508  8.0816409e+03 0.00e+00 1.62e+00  -2.5 2.12e+00    -  1.00e+00 1.00e+00H  1
2509  8.0801837e+03 0.00e+00 5.99e-01  -2.5 9.77e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510  8.0809616e+03 0.00e+00 2.59e+00  -2.5 2.57e+00    -  1.00e+00 1.00e+00H  1
2511  8.0786773e+03 0.00e+00 4.67e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
2512  8.0788026e+03 0.00e+00 1.67e+00  -2.5 2.17e+00    -  1.00e+00 1.00e+00H  1
2513  8.0772527e+03 0.00e+00 6.12e-01  -2.5 9.83e-01    -  1.00e+00 1.00e+00f  1
2514  8.0779073e+03 0.00e+00 2.49e+00  -2.5 2.52e+00    -  1.00e+00 1.00e+00H  1
2515  8.0757569e+03 0.00e+00 4.46e-01  -2.5 1.04e+00    -  1.00e+00 1.00e+00f  1
2516  8.0760318e+03 0.00e+00 1.76e+00  -2.5 2.25e+00    -  1.00e+00 1.00e+00H  1
2517  8.0743155e+03 0.00e+00 6.35e-01  -2.5 9.94e-01    -  1.00e+00 1.00e+00f  1
2518  8.0747490e+03 0.00e+00 2.29e+00  -2.5 2.43e+00    -  1.00e+00 1.00e+00H  1
2519  8.0728409e+03 0.00e+00 4.17e-01  -2.5 1.01e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520  8.0734525e+03 0.00e+00 2.04e+00  -2.5 2.40e+00    -  1.00e+00 1.00e+00H  1
2521  8.0713664e+03 0.00e+00 6.89e-01  -2.5 1.02e+00    -  1.00e+00 1.00e+00f  1
2522  8.0713919e+03 0.00e+00 1.85e+00  -2.5 2.23e+00    -  1.00e+00 1.00e+00H  1
2523  8.0699378e+03 0.00e+00 3.67e-01  -2.5 9.44e-01    -  1.00e+00 1.00e+00f  1
2524  8.0713847e+03 0.00e+00 2.67e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
2525  8.0684048e+03 0.00e+00 8.19e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00f  1
2526  8.0679421e+03 0.00e+00 1.15e+00  -2.5 1.83e+00    -  1.00e+00 1.00e+00h  1
2527  8.0670379e+03 0.00e+00 4.15e-01  -2.5 1.09e+00    -  1.00e+00 1.00e+00h  1
2528  8.0681331e+03 0.00e+00 2.35e+00  -2.5 2.61e+00    -  1.00e+00 1.00e+00H  1
2529  8.0655278e+03 0.00e+00 7.70e-01  -2.5 1.08e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530  8.0652106e+03 0.00e+00 1.41e+00  -2.5 1.98e+00    -  1.00e+00 1.00e+00h  1
2531  8.0641415e+03 0.00e+00 4.15e-01  -2.5 1.07e+00    -  1.00e+00 1.00e+00h  1
2532  8.0657946e+03 0.00e+00 2.81e+00  -2.5 2.78e+00    -  1.00e+00 1.00e+00H  1
2533  8.0625993e+03 0.00e+00 8.49e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
2534  8.0620819e+03 0.00e+00 1.05e+00  -2.5 1.76e+00    -  1.00e+00 1.00e+00h  1
2535  8.0612362e+03 0.00e+00 4.72e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
2536  8.0618620e+03 0.00e+00 2.05e+00  -2.5 2.48e+00    -  1.00e+00 1.00e+00H  1
2537  8.0597614e+03 0.00e+00 6.73e-01  -2.5 1.06e+00    -  1.00e+00 1.00e+00f  1
2538  8.0598303e+03 0.00e+00 1.91e+00  -2.5 2.24e+00    -  1.00e+00 1.00e+00H  1
2539  8.0583268e+03 0.00e+00 4.69e-01  -2.5 9.01e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540  8.0595035e+03 0.00e+00 2.62e+00  -2.5 2.66e+00    -  1.00e+00 1.00e+00H  1
2541  8.0568082e+03 0.00e+00 7.55e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
2542  8.0564739e+03 0.00e+00 1.37e+00  -2.5 1.96e+00    -  1.00e+00 1.00e+00h  1
2543  8.0554265e+03 0.00e+00 4.70e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00h  1
2544  8.0568485e+03 0.00e+00 2.78e+00  -2.5 2.75e+00    -  1.00e+00 1.00e+00H  1
2545  8.0538927e+03 0.00e+00 7.80e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
2546  8.0534633e+03 0.00e+00 1.20e+00  -2.5 1.87e+00    -  1.00e+00 1.00e+00h  1
2547  8.0525236e+03 0.00e+00 4.94e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
2548  8.0535435e+03 0.00e+00 2.50e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
2549  8.0510134e+03 0.00e+00 6.96e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550  8.0508026e+03 0.00e+00 1.51e+00  -2.5 2.05e+00    -  1.00e+00 1.00e+00h  1
2551  8.0496177e+03 0.00e+00 5.05e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00h  1
2552  8.0509696e+03 0.00e+00 2.84e+00  -2.5 2.74e+00    -  1.00e+00 1.00e+00H  1
2553  8.0480837e+03 0.00e+00 7.32e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00f  1
2554  8.0477050e+03 0.00e+00 1.25e+00  -2.5 1.91e+00    -  1.00e+00 1.00e+00h  1
2555  8.0467118e+03 0.00e+00 5.14e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
2556  8.0477877e+03 0.00e+00 2.62e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
2557  8.0451939e+03 0.00e+00 6.67e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
2558  8.0449781e+03 0.00e+00 1.47e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
2559  8.0438023e+03 0.00e+00 5.29e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560  8.0450236e+03 0.00e+00 2.80e+00  -2.5 2.71e+00    -  1.00e+00 1.00e+00H  1
2561  8.0422724e+03 0.00e+00 6.72e-01  -2.5 1.14e+00    -  1.00e+00 1.00e+00f  1
2562  8.0419823e+03 0.00e+00 1.34e+00  -2.5 1.97e+00    -  1.00e+00 1.00e+00h  1
2563  8.0408923e+03 0.00e+00 5.33e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
2564  8.0420295e+03 0.00e+00 2.75e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
2565  8.0393665e+03 0.00e+00 6.38e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
2566  8.0391378e+03 0.00e+00 1.40e+00  -2.5 2.01e+00    -  1.00e+00 1.00e+00h  1
2567  8.0379797e+03 0.00e+00 5.44e-01  -2.5 1.15e+00    -  1.00e+00 1.00e+00h  1
2568  8.0391058e+03 0.00e+00 2.77e+00  -2.5 2.69e+00    -  1.00e+00 1.00e+00H  1
2569  8.0364531e+03 0.00e+00 6.18e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570  8.0362430e+03 0.00e+00 1.42e+00  -2.5 2.02e+00    -  1.00e+00 1.00e+00h  1
2571  8.0350651e+03 0.00e+00 5.52e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
2572  8.0361568e+03 0.00e+00 2.77e+00  -2.5 2.68e+00    -  1.00e+00 1.00e+00H  1
2573  8.0335395e+03 0.00e+00 5.96e-01  -2.5 1.13e+00    -  1.00e+00 1.00e+00f  1
2574  8.0333623e+03 0.00e+00 1.46e+00  -2.5 2.03e+00    -  1.00e+00 1.00e+00h  1
2575  8.0321484e+03 0.00e+00 5.60e-01  -2.5 1.16e+00    -  1.00e+00 1.00e+00h  1
2576  8.0332046e+03 0.00e+00 2.76e+00  -2.5 2.67e+00    -  1.00e+00 1.00e+00H  1
2577  8.0306241e+03 0.00e+00 5.74e-01  -2.5 1.12e+00    -  1.00e+00 1.00e+00f  1
2578  8.0304806e+03 0.00e+00 1.49e+00  -2.5 2.05e+00    -  1.00e+00 1.00e+00h  1
2579  8.0292295e+03 0.00e+00 5.67e-01  -2.5 1.17e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580  8.0302472e+03 0.00e+00 2.74e+00  -2.5 2.65e+00    -  1.00e+00 1.00e+00H  1
2581  8.0277071e+03 0.00e+00 5.55e-01  -2.5 1.11e+00    -  1.00e+00 1.00e+00f  1
2582  8.0275925e+03 0.00e+00 1.51e+00  -2.5 2.06e+00    -  1.00e+00 1.00e+00H  1
2583  8.0263100e+03 0.00e+00 5.72e-01  -2.5 9.60e-01    -  1.00e+00 1.00e+00f  1
2584  8.0273002e+03 0.00e+00 2.74e+00  -2.5 2.64e+00    -  1.00e+00 1.00e+00H  1
2585  8.0247887e+03 0.00e+00 5.37e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
2586  8.0247007e+03 0.00e+00 1.53e+00  -2.5 2.07e+00    -  1.00e+00 1.00e+00H  1
2587  8.0233890e+03 0.00e+00 5.77e-01  -2.5 9.64e-01    -  1.00e+00 1.00e+00f  1
2588  8.0243439e+03 0.00e+00 2.72e+00  -2.5 2.63e+00    -  1.00e+00 1.00e+00H  1
2589  8.0218696e+03 0.00e+00 5.19e-01  -2.5 1.10e+00    -  1.00e+00 1.00e+00f  1
