
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2276 -6.3023594e+06 0.00e+00 7.50e-01  -1.7 2.95e+00  -0.4 1.00e+00 1.00e+00f  1
2277 -6.3031052e+06 0.00e+00 7.50e-01  -1.7 6.96e-01   0.1 1.00e+00 1.00e+00f  1
2278 -6.3075672e+06 0.00e+00 7.50e-01  -1.7 3.92e+00  -0.4 1.00e+00 1.00e+00f  1
2279 -6.3084551e+06 0.00e+00 7.50e-01  -1.7 7.97e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2280 -6.3124730e+06 0.00e+00 7.50e-01  -1.7 5.63e+00  -0.5 1.00e+00 1.00e+00f  1
2281 -6.3133304e+06 0.00e+00 7.50e-01  -1.7 9.19e-01  -0.0 1.00e+00 1.00e+00f  1
2282 -6.3193539e+06 0.00e+00 7.50e-01  -1.7 9.40e+00  -0.5 1.00e+00 1.00e+00f  1
2283 -6.3211448e+06 0.00e+00 7.50e-01  -1.7 1.07e+00  -0.1 1.00e+00 1.00e+00f  1
2284 -6.3324010e+06 0.00e+00 7.50e-01  -1.7 2.44e+01  -0.6 1.00e+00 1.00e+00f  1
2285 -6.3338770e+06 0.00e+00 7.50e-01  -1.7 1.25e+00  -0.1 1.00e+00 1.00e+00f  1
2286 -6.3344241e+06 0.00e+00 7.50e-01  -1.7 4.00e-01   0.3 1.00e+00 1.00e+00f  1
2287 -6.3361793e+06 0.00e+00 7.50e-01  -1.7 1.47e+00  -0.2 1.00e+00 1.00e+00f  1
2288 -6.3367611e+06 0.00e+00 7.50e-01  -1.7 4.53e-01   0.2 1.00e+00 1.00e+00f  1
2289 -6.3387275e+06 0.00e+00 7.50e-01  -1.7 1.77e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2290 -6.3393550e+06 0.00e+00 7.50e-01  -1.7 5.13e-01   0.2 1.00e+00 1.00e+00f  1
2291 -6.3417718e+06 0.00e+00 7.50e-01  -1.7 2.16e+00  -0.3 1.00e+00 1.00e+00f  1
2292 -6.3427386e+06 0.00e+00 7.50e-01  -1.7 5.84e-01   0.1 1.00e+00 1.00e+00f  1
2293 -6.3459705e+06 0.00e+00 7.50e-01  -1.7 2.71e+00  -0.3 1.00e+00 1.00e+00f  1
2294 -6.3465459e+06 0.00e+00 7.50e-01  -1.7 6.66e-01   0.1 1.00e+00 1.00e+00f  1
2295 -6.3487239e+06 0.00e+00 7.50e-01  -1.7 3.55e+00  -0.4 1.00e+00 1.00e+00f  1
2296 -6.3495402e+06 0.00e+00 7.50e-01  -1.7 7.62e-01   0.0 1.00e+00 1.00e+00f  1
2297 -6.3533366e+06 0.00e+00 7.50e-01  -1.7 4.95e+00  -0.4 1.00e+00 1.00e+00f  1
2298 -6.3542087e+06 0.00e+00 7.50e-01  -1.7 8.77e-01  -0.0 1.00e+00 1.00e+00f  1
2299 -6.3592707e+06 0.00e+00 7.50e-01  -1.7 7.75e+00  -0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2300 -6.3614450e+06 0.00e+00 7.50e-01  -1.7 1.01e+00  -0.1 1.00e+00 1.00e+00f  1
2301 -6.3696056e+06 0.00e+00 7.50e-01  -1.7 1.62e+01  -0.6 1.00e+00 1.00e+00f  1
2302 -6.3707925e+06 0.00e+00 7.50e-01  -1.7 1.18e+00  -0.1 1.00e+00 1.00e+00f  1
2303 -6.4086064e+06 0.00e+00 7.50e-01  -1.7 3.65e+03  -0.6 1.00e+00 1.00e+00f  1
2304 -6.4100044e+06 0.00e+00 7.50e-01  -1.7 1.39e+00  -0.2 1.00e+00 1.00e+00f  1
2305 -6.4105125e+06 0.00e+00 7.50e-01  -1.7 4.34e-01   0.3 1.00e+00 1.00e+00f  1
2306 -6.4125710e+06 0.00e+00 7.50e-01  -1.7 1.66e+00  -0.2 1.00e+00 1.00e+00f  1
2307 -6.4135233e+06 0.00e+00 7.50e-01  -1.7 4.93e-01   0.2 1.00e+00 1.00e+00f  1
2308 -6.4176225e+06 0.00e+00 7.50e-01  -1.7 2.02e+00  -0.3 1.00e+00 1.00e+00f  1
2309 -6.4184630e+06 0.00e+00 7.50e-01  -1.7 5.60e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2310 -6.4208170e+06 0.00e+00 7.50e-01  -1.7 2.51e+00  -0.3 1.00e+00 1.00e+00f  1
2311 -6.4214334e+06 0.00e+00 7.50e-01  -1.7 6.38e-01   0.1 1.00e+00 1.00e+00f  1
2312 -6.4229587e+06 0.00e+00 7.50e-01  -1.7 3.23e+00  -0.4 1.00e+00 1.00e+00f  1
2313 -6.4234833e+06 0.00e+00 7.50e-01  -1.7 7.29e-01   0.0 1.00e+00 1.00e+00f  1
2314 -6.4262921e+06 0.00e+00 7.50e-01  -1.7 4.40e+00  -0.4 1.00e+00 1.00e+00f  1
2315 -6.4270633e+06 0.00e+00 7.50e-01  -1.7 8.37e-01  -0.0 1.00e+00 1.00e+00f  1
2316 -6.4347964e+06 0.00e+00 7.50e-01  -1.7 6.57e+00  -0.5 1.00e+00 1.00e+00f  1
2317 -6.4357107e+06 0.00e+00 7.50e-01  -1.7 9.66e-01  -0.1 1.00e+00 1.00e+00f  1
2318 -6.4423708e+06 0.00e+00 7.50e-01  -1.7 1.20e+01  -0.5 1.00e+00 1.00e+00f  1
2319 -6.4434178e+06 0.00e+00 7.50e-01  -1.7 1.12e+00  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2320 -6.4628798e+06 0.00e+00 7.50e-01  -1.7 5.05e+01  -0.6 1.00e+00 1.00e+00f  1
2321 -6.4652119e+06 0.00e+00 7.50e-01  -1.7 1.32e+00  -0.2 1.00e+00 1.00e+00f  1
2322 -6.4659433e+06 0.00e+00 7.50e-01  -1.7 4.17e-01   0.3 1.00e+00 1.00e+00f  1
2323 -6.4680822e+06 0.00e+00 7.50e-01  -1.7 1.56e+00  -0.2 1.00e+00 1.00e+00f  1
2324 -6.4687638e+06 0.00e+00 7.50e-01  -1.7 4.73e-01   0.2 1.00e+00 1.00e+00f  1
2325 -6.4707595e+06 0.00e+00 7.50e-01  -1.7 1.89e+00  -0.3 1.00e+00 1.00e+00f  1
2326 -6.4713451e+06 0.00e+00 7.50e-01  -1.7 5.37e-01   0.2 1.00e+00 1.00e+00f  1
2327 -6.4731579e+06 0.00e+00 7.50e-01  -1.7 2.33e+00  -0.3 1.00e+00 1.00e+00f  1
2328 -6.4737479e+06 0.00e+00 7.50e-01  -1.7 6.11e-01   0.1 1.00e+00 1.00e+00f  1
2329 -6.4756915e+06 0.00e+00 7.50e-01  -1.7 2.96e+00  -0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2330 -6.4764040e+06 0.00e+00 7.50e-01  -1.7 6.97e-01   0.1 1.00e+00 1.00e+00f  1
2331 -6.4811774e+06 0.00e+00 7.50e-01  -1.7 3.94e+00  -0.4 1.00e+00 1.00e+00f  1
2332 -6.4821735e+06 0.00e+00 7.50e-01  -1.7 7.99e-01   0.0 1.00e+00 1.00e+00f  1
2333 -6.4863723e+06 0.00e+00 7.50e-01  -1.7 5.68e+00  -0.5 1.00e+00 1.00e+00f  1
2334 -6.4871870e+06 0.00e+00 7.50e-01  -1.7 9.21e-01  -0.0 1.00e+00 1.00e+00f  1
2335 -6.4926513e+06 0.00e+00 7.50e-01  -1.7 9.51e+00  -0.5 1.00e+00 1.00e+00f  1
2336 -6.4941157e+06 0.00e+00 7.50e-01  -1.7 1.07e+00  -0.1 1.00e+00 1.00e+00f  1
2337 -6.5059210e+06 0.00e+00 7.50e-01  -1.7 2.50e+01  -0.6 1.00e+00 1.00e+00f  1
2338 -6.5078308e+06 0.00e+00 7.50e-01  -1.7 1.25e+00  -0.1 1.00e+00 1.00e+00f  1
2339 -6.5085101e+06 0.00e+00 7.50e-01  -1.7 4.00e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2340 -6.5105567e+06 0.00e+00 7.50e-01  -1.7 1.48e+00  -0.2 1.00e+00 1.00e+00f  1
2341 -6.5111743e+06 0.00e+00 7.50e-01  -1.7 4.54e-01   0.2 1.00e+00 1.00e+00f  1
2342 -6.5130287e+06 0.00e+00 7.50e-01  -1.7 1.77e+00  -0.2 1.00e+00 1.00e+00f  1
2343 -6.5136376e+06 0.00e+00 7.50e-01  -1.7 5.15e-01   0.2 1.00e+00 1.00e+00f  1
2344 -6.5158720e+06 0.00e+00 7.50e-01  -1.7 2.17e+00  -0.3 1.00e+00 1.00e+00f  1
2345 -6.5166654e+06 0.00e+00 7.50e-01  -1.7 5.85e-01   0.1 1.00e+00 1.00e+00f  1
2346 -6.5191600e+06 0.00e+00 7.50e-01  -1.7 2.72e+00  -0.3 1.00e+00 1.00e+00f  1
2347 -6.5197172e+06 0.00e+00 7.50e-01  -1.7 6.67e-01   0.1 1.00e+00 1.00e+00f  1
2348 -6.5224277e+06 0.00e+00 7.50e-01  -1.7 3.57e+00  -0.4 1.00e+00 1.00e+00f  1
2349 -6.5234875e+06 0.00e+00 7.50e-01  -1.7 7.64e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2350 -6.5279358e+06 0.00e+00 7.50e-01  -1.7 4.98e+00  -0.4 1.00e+00 1.00e+00f  1
2351 -6.5287245e+06 0.00e+00 7.50e-01  -1.7 8.79e-01  -0.0 1.00e+00 1.00e+00f  1
2352 -6.5336212e+06 0.00e+00 7.50e-01  -1.7 7.83e+00  -0.5 1.00e+00 1.00e+00f  1
2353 -6.5355701e+06 0.00e+00 7.50e-01  -1.7 1.02e+00  -0.1 1.00e+00 1.00e+00f  1
2354 -6.5440039e+06 0.00e+00 7.50e-01  -1.7 1.65e+01  -0.6 1.00e+00 1.00e+00f  1
2355 -6.5454515e+06 0.00e+00 7.50e-01  -1.7 1.19e+00  -0.1 1.00e+00 1.00e+00f  1
2356 -6.5460077e+06 0.00e+00 7.50e-01  -1.7 3.85e-01   0.3 1.00e+00 1.00e+00f  1
2357 -6.5478500e+06 0.00e+00 7.50e-01  -1.7 1.40e+00  -0.2 1.00e+00 1.00e+00f  1
2358 -6.5484054e+06 0.00e+00 7.50e-01  -1.7 4.35e-01   0.2 1.00e+00 1.00e+00f  1
2359 -6.5500350e+06 0.00e+00 7.50e-01  -1.7 1.67e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2360 -6.5505884e+06 0.00e+00 7.50e-01  -1.7 4.94e-01   0.2 1.00e+00 1.00e+00f  1
2361 -6.5525903e+06 0.00e+00 7.50e-01  -1.7 2.02e+00  -0.3 1.00e+00 1.00e+00f  1
2362 -6.5534694e+06 0.00e+00 7.50e-01  -1.7 5.61e-01   0.1 1.00e+00 1.00e+00f  1
2363 -6.5572142e+06 0.00e+00 7.50e-01  -1.7 2.52e+00  -0.3 1.00e+00 1.00e+00f  1
2364 -6.5578188e+06 0.00e+00 7.50e-01  -1.7 6.39e-01   0.1 1.00e+00 1.00e+00f  1
2365 -6.5597919e+06 0.00e+00 7.50e-01  -1.7 3.25e+00  -0.4 1.00e+00 1.00e+00f  1
2366 -6.5605380e+06 0.00e+00 7.50e-01  -1.7 7.31e-01   0.0 1.00e+00 1.00e+00f  1
2367 -6.5647120e+06 0.00e+00 7.50e-01  -1.7 4.42e+00  -0.4 1.00e+00 1.00e+00f  1
2368 -6.5653464e+06 0.00e+00 7.50e-01  -1.7 8.39e-01  -0.0 1.00e+00 1.00e+00f  1
2369 -6.5689274e+06 0.00e+00 7.50e-01  -1.7 6.62e+00  -0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370 -6.5705956e+06 0.00e+00 7.50e-01  -1.7 9.69e-01  -0.1 1.00e+00 1.00e+00f  1
2371 -6.5808038e+06 0.00e+00 7.50e-01  -1.7 1.22e+01  -0.5 1.00e+00 1.00e+00f  1
2372 -6.5821731e+06 0.00e+00 7.50e-01  -1.7 1.13e+00  -0.1 1.00e+00 1.00e+00f  1
2373 -6.6113479e+06 0.00e+00 7.50e-01  -1.7 5.34e+01  -0.6 1.00e+00 1.00e+00f  1
2374 -6.6133929e+06 0.00e+00 7.50e-01  -1.7 1.32e+00  -0.2 1.00e+00 1.00e+00f  1
2375 -6.6140873e+06 0.00e+00 7.50e-01  -1.7 4.18e-01   0.3 1.00e+00 1.00e+00f  1
2376 -6.6161821e+06 0.00e+00 7.50e-01  -1.7 1.57e+00  -0.2 1.00e+00 1.00e+00f  1
2377 -6.6168133e+06 0.00e+00 7.50e-01  -1.7 4.74e-01   0.2 1.00e+00 1.00e+00f  1
2378 -6.6186775e+06 0.00e+00 7.50e-01  -1.7 1.89e+00  -0.3 1.00e+00 1.00e+00f  1
2379 -6.6192573e+06 0.00e+00 7.50e-01  -1.7 5.38e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380 -6.6213001e+06 0.00e+00 7.50e-01  -1.7 2.34e+00  -0.3 1.00e+00 1.00e+00f  1
2381 -6.6219687e+06 0.00e+00 7.50e-01  -1.7 6.12e-01   0.1 1.00e+00 1.00e+00f  1
2382 -6.6243576e+06 0.00e+00 7.50e-01  -1.7 2.97e+00  -0.4 1.00e+00 1.00e+00f  1
2383 -6.6251516e+06 0.00e+00 7.50e-01  -1.7 6.99e-01   0.1 1.00e+00 1.00e+00f  1
2384 -6.6291315e+06 0.00e+00 7.50e-01  -1.7 3.97e+00  -0.4 1.00e+00 1.00e+00f  1
2385 -6.6301518e+06 0.00e+00 7.50e-01  -1.7 8.01e-01   0.0 1.00e+00 1.00e+00f  1
2386 -6.6342739e+06 0.00e+00 7.50e-01  -1.7 5.72e+00  -0.5 1.00e+00 1.00e+00f  1
2387 -6.6351080e+06 0.00e+00 7.50e-01  -1.7 9.23e-01  -0.0 1.00e+00 1.00e+00f  1
2388 -6.6414418e+06 0.00e+00 7.50e-01  -1.7 9.62e+00  -0.5 1.00e+00 1.00e+00f  1
2389 -6.6430170e+06 0.00e+00 7.50e-01  -1.7 1.07e+00  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390 -6.6558322e+06 0.00e+00 7.50e-01  -1.7 2.57e+01  -0.6 1.00e+00 1.00e+00f  1
2391 -6.6575718e+06 0.00e+00 7.50e-01  -1.7 1.25e+00  -0.1 1.00e+00 1.00e+00f  1
2392 -6.6582114e+06 0.00e+00 7.50e-01  -1.7 4.01e-01   0.3 1.00e+00 1.00e+00f  1
2393 -6.6601563e+06 0.00e+00 7.50e-01  -1.7 1.48e+00  -0.2 1.00e+00 1.00e+00f  1
2394 -6.6607369e+06 0.00e+00 7.50e-01  -1.7 4.55e-01   0.2 1.00e+00 1.00e+00f  1
2395 -6.6625159e+06 0.00e+00 7.50e-01  -1.7 1.78e+00  -0.2 1.00e+00 1.00e+00f  1
2396 -6.6631253e+06 0.00e+00 7.50e-01  -1.7 5.16e-01   0.2 1.00e+00 1.00e+00f  1
2397 -6.6655420e+06 0.00e+00 7.50e-01  -1.7 2.18e+00  -0.3 1.00e+00 1.00e+00f  1
2398 -6.6664440e+06 0.00e+00 7.50e-01  -1.7 5.87e-01   0.1 1.00e+00 1.00e+00f  1
2399 -6.6692351e+06 0.00e+00 7.50e-01  -1.7 2.74e+00  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400 -6.6698078e+06 0.00e+00 7.50e-01  -1.7 6.69e-01   0.1 1.00e+00 1.00e+00f  1
2401 -6.6722802e+06 0.00e+00 7.50e-01  -1.7 3.59e+00  -0.4 1.00e+00 1.00e+00f  1
2402 -6.6732540e+06 0.00e+00 7.50e-01  -1.7 7.66e-01   0.0 1.00e+00 1.00e+00f  1
2403 -6.6774961e+06 0.00e+00 7.50e-01  -1.7 5.01e+00  -0.5 1.00e+00 1.00e+00f  1
2404 -6.6782470e+06 0.00e+00 7.50e-01  -1.7 8.81e-01  -0.0 1.00e+00 1.00e+00f  1
2405 -6.6834062e+06 0.00e+00 7.50e-01  -1.7 7.91e+00  -0.5 1.00e+00 1.00e+00f  1
2406 -6.6855214e+06 0.00e+00 7.50e-01  -1.7 1.02e+00  -0.1 1.00e+00 1.00e+00f  1
2407 -6.6948132e+06 0.00e+00 7.50e-01  -1.7 1.68e+01  -0.6 1.00e+00 1.00e+00f  1
2408 -6.6962005e+06 0.00e+00 7.50e-01  -1.7 1.19e+00  -0.1 1.00e+00 1.00e+00f  1
2409 -6.6967054e+06 0.00e+00 7.50e-01  -1.7 3.85e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410 -6.6982846e+06 0.00e+00 7.50e-01  -1.7 1.40e+00  -0.2 1.00e+00 1.00e+00f  1
2411 -6.6987718e+06 0.00e+00 7.50e-01  -1.7 4.36e-01   0.2 1.00e+00 1.00e+00f  1
2412 -6.7002368e+06 0.00e+00 7.50e-01  -1.7 1.67e+00  -0.2 1.00e+00 1.00e+00f  1
2413 -6.7007627e+06 0.00e+00 7.50e-01  -1.7 4.95e-01   0.2 1.00e+00 1.00e+00f  1
2414 -6.7028362e+06 0.00e+00 7.50e-01  -1.7 2.03e+00  -0.3 1.00e+00 1.00e+00f  1
2415 -6.7037716e+06 0.00e+00 7.50e-01  -1.7 5.62e-01   0.1 1.00e+00 1.00e+00f  1
2416 -6.7079728e+06 0.00e+00 7.50e-01  -1.7 2.53e+00  -0.3 1.00e+00 1.00e+00f  1
2417 -6.7086145e+06 0.00e+00 7.50e-01  -1.7 6.41e-01   0.1 1.00e+00 1.00e+00f  1
2418 -6.7107016e+06 0.00e+00 7.50e-01  -1.7 3.26e+00  -0.4 1.00e+00 1.00e+00f  1
2419 -6.7114383e+06 0.00e+00 7.50e-01  -1.7 7.32e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420 -6.7149533e+06 0.00e+00 7.50e-01  -1.7 4.45e+00  -0.4 1.00e+00 1.00e+00f  1
2421 -6.7155569e+06 0.00e+00 7.50e-01  -1.7 8.41e-01  -0.0 1.00e+00 1.00e+00f  1
2422 -6.7191361e+06 0.00e+00 7.50e-01  -1.7 6.68e+00  -0.5 1.00e+00 1.00e+00f  1
2423 -6.7209480e+06 0.00e+00 7.50e-01  -1.7 9.71e-01  -0.1 1.00e+00 1.00e+00f  1
2424 -6.7309961e+06 0.00e+00 7.50e-01  -1.7 1.24e+01  -0.5 1.00e+00 1.00e+00f  1
2425 -6.7322869e+06 0.00e+00 7.50e-01  -1.7 1.13e+00  -0.1 1.00e+00 1.00e+00f  1
2426 -6.7594196e+06 0.00e+00 7.50e-01  -1.7 5.66e+01  -0.6 1.00e+00 1.00e+00f  1
2427 -6.7613407e+06 0.00e+00 7.50e-01  -1.7 1.33e+00  -0.2 1.00e+00 1.00e+00f  1
2428 -6.7619797e+06 0.00e+00 7.50e-01  -1.7 4.19e-01   0.3 1.00e+00 1.00e+00f  1
2429 -6.7639076e+06 0.00e+00 7.50e-01  -1.7 1.57e+00  -0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430 -6.7645133e+06 0.00e+00 7.50e-01  -1.7 4.75e-01   0.2 1.00e+00 1.00e+00f  1
2431 -6.7663386e+06 0.00e+00 7.50e-01  -1.7 1.90e+00  -0.3 1.00e+00 1.00e+00f  1
2432 -6.7669029e+06 0.00e+00 7.50e-01  -1.7 5.39e-01   0.2 1.00e+00 1.00e+00f  1
2433 -6.7689773e+06 0.00e+00 7.50e-01  -1.7 2.35e+00  -0.3 1.00e+00 1.00e+00f  1
2434 -6.7697054e+06 0.00e+00 7.50e-01  -1.7 6.14e-01   0.1 1.00e+00 1.00e+00f  1
2435 -6.7724228e+06 0.00e+00 7.50e-01  -1.7 2.99e+00  -0.4 1.00e+00 1.00e+00f  1
2436 -6.7732423e+06 0.00e+00 7.50e-01  -1.7 7.01e-01   0.1 1.00e+00 1.00e+00f  1
2437 -6.7772296e+06 0.00e+00 7.50e-01  -1.7 3.99e+00  -0.4 1.00e+00 1.00e+00f  1
2438 -6.7781425e+06 0.00e+00 7.50e-01  -1.7 8.03e-01   0.0 1.00e+00 1.00e+00f  1
2439 -6.7819990e+06 0.00e+00 7.50e-01  -1.7 5.76e+00  -0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440 -6.7828314e+06 0.00e+00 7.50e-01  -1.7 9.26e-01  -0.0 1.00e+00 1.00e+00f  1
2441 -6.7896025e+06 0.00e+00 7.50e-01  -1.7 9.73e+00  -0.5 1.00e+00 1.00e+00f  1
2442 -6.7912562e+06 0.00e+00 7.50e-01  -1.7 1.07e+00  -0.1 1.00e+00 1.00e+00f  1
2443 -6.8034825e+06 0.00e+00 7.50e-01  -1.7 2.65e+01  -0.6 1.00e+00 1.00e+00f  1
2444 -6.8050619e+06 0.00e+00 7.50e-01  -1.7 1.26e+00  -0.1 1.00e+00 1.00e+00f  1
2445 -6.8056250e+06 0.00e+00 7.50e-01  -1.7 4.02e-01   0.3 1.00e+00 1.00e+00f  1
2446 -6.8072900e+06 0.00e+00 7.50e-01  -1.7 1.49e+00  -0.2 1.00e+00 1.00e+00f  1
2447 -6.8078121e+06 0.00e+00 7.50e-01  -1.7 4.56e-01   0.2 1.00e+00 1.00e+00f  1
2448 -6.8095746e+06 0.00e+00 7.50e-01  -1.7 1.78e+00  -0.2 1.00e+00 1.00e+00f  1
2449 -6.8102153e+06 0.00e+00 7.50e-01  -1.7 5.17e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450 -6.8129624e+06 0.00e+00 7.50e-01  -1.7 2.18e+00  -0.3 1.00e+00 1.00e+00f  1
2451 -6.8139791e+06 0.00e+00 7.50e-01  -1.7 5.88e-01   0.1 1.00e+00 1.00e+00f  1
2452 -6.8169490e+06 0.00e+00 7.50e-01  -1.7 2.75e+00  -0.3 1.00e+00 1.00e+00f  1
2453 -6.8175399e+06 0.00e+00 7.50e-01  -1.7 6.71e-01   0.1 1.00e+00 1.00e+00f  1
2454 -6.8199684e+06 0.00e+00 7.50e-01  -1.7 3.60e+00  -0.4 1.00e+00 1.00e+00f  1
2455 -6.8208444e+06 0.00e+00 7.50e-01  -1.7 7.68e-01   0.0 1.00e+00 1.00e+00f  1
2456 -6.8243427e+06 0.00e+00 7.50e-01  -1.7 5.05e+00  -0.5 1.00e+00 1.00e+00f  1
2457 -6.8251168e+06 0.00e+00 7.50e-01  -1.7 8.83e-01  -0.0 1.00e+00 1.00e+00f  1
2458 -6.8307867e+06 0.00e+00 7.50e-01  -1.7 7.98e+00  -0.5 1.00e+00 1.00e+00f  1
2459 -6.8329735e+06 0.00e+00 7.50e-01  -1.7 1.02e+00  -0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460 -6.8417898e+06 0.00e+00 7.50e-01  -1.7 1.71e+01  -0.6 1.00e+00 1.00e+00f  1
2461 -6.8431150e+06 0.00e+00 7.50e-01  -1.7 1.19e+00  -0.1 1.00e+00 1.00e+00f  1
2462 -6.8436070e+06 0.00e+00 7.50e-01  -1.7 3.86e-01   0.3 1.00e+00 1.00e+00f  1
2463 -6.8451814e+06 0.00e+00 7.50e-01  -1.7 1.40e+00  -0.2 1.00e+00 1.00e+00f  1
2464 -6.8456769e+06 0.00e+00 7.50e-01  -1.7 4.37e-01   0.2 1.00e+00 1.00e+00f  1
2465 -6.8471805e+06 0.00e+00 7.50e-01  -1.7 1.68e+00  -0.2 1.00e+00 1.00e+00f  1
2466 -6.8477019e+06 0.00e+00 7.50e-01  -1.7 4.96e-01   0.2 1.00e+00 1.00e+00f  1
2467 -6.8497357e+06 0.00e+00 7.50e-01  -1.7 2.04e+00  -0.3 1.00e+00 1.00e+00f  1
2468 -6.8506937e+06 0.00e+00 7.50e-01  -1.7 5.63e-01   0.1 1.00e+00 1.00e+00f  1
2469 -6.8550861e+06 0.00e+00 7.50e-01  -1.7 2.54e+00  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470 -6.8557282e+06 0.00e+00 7.50e-01  -1.7 6.42e-01   0.1 1.00e+00 1.00e+00f  1
2471 -6.8577003e+06 0.00e+00 7.50e-01  -1.7 3.28e+00  -0.4 1.00e+00 1.00e+00f  1
2472 -6.8583974e+06 0.00e+00 7.50e-01  -1.7 7.34e-01   0.0 1.00e+00 1.00e+00f  1
2473 -6.8618728e+06 0.00e+00 7.50e-01  -1.7 4.48e+00  -0.4 1.00e+00 1.00e+00f  1
2474 -6.8625067e+06 0.00e+00 7.50e-01  -1.7 8.43e-01  -0.0 1.00e+00 1.00e+00f  1
2475 -6.8661001e+06 0.00e+00 7.50e-01  -1.7 6.74e+00  -0.5 1.00e+00 1.00e+00f  1
2476 -6.8680156e+06 0.00e+00 7.50e-01  -1.7 9.74e-01  -0.1 1.00e+00 1.00e+00f  1
2477 -6.8778942e+06 0.00e+00 7.50e-01  -1.7 1.26e+01  -0.5 1.00e+00 1.00e+00f  1
2478 -6.8790721e+06 0.00e+00 7.50e-01  -1.7 1.13e+00  -0.1 1.00e+00 1.00e+00f  1
2479 -6.8998106e+06 0.00e+00 7.50e-01  -1.7 6.02e+01  -0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480 -6.9019916e+06 0.00e+00 7.50e-01  -1.7 1.33e+00  -0.2 1.00e+00 1.00e+00f  1
2481 -6.9026643e+06 0.00e+00 7.50e-01  -1.7 4.20e-01   0.3 1.00e+00 1.00e+00f  1
2482 -6.9045054e+06 0.00e+00 7.50e-01  -1.7 1.58e+00  -0.2 1.00e+00 1.00e+00f  1
2483 -6.9050781e+06 0.00e+00 7.50e-01  -1.7 4.76e-01   0.2 1.00e+00 1.00e+00f  1
2484 -6.9067973e+06 0.00e+00 7.50e-01  -1.7 1.91e+00  -0.3 1.00e+00 1.00e+00f  1
2485 -6.9073418e+06 0.00e+00 7.50e-01  -1.7 5.40e-01   0.2 1.00e+00 1.00e+00f  1
2486 -6.9093700e+06 0.00e+00 7.50e-01  -1.7 2.36e+00  -0.3 1.00e+00 1.00e+00f  1
2487 -6.9100141e+06 0.00e+00 7.50e-01  -1.7 6.15e-01   0.1 1.00e+00 1.00e+00f  1
2488 -6.9123599e+06 0.00e+00 7.50e-01  -1.7 3.00e+00  -0.4 1.00e+00 1.00e+00f  1
