
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  5.9359507e+09 2.54e+00 3.45e+05  -1.0 8.28e+02    -  1.00e+00 3.98e-03h  1
 671  5.9374526e+09 2.53e+00 3.45e+05  -1.0 8.28e+02    -  1.00e+00 5.55e-03h  1
 672  5.9385695e+09 2.52e+00 3.46e+05  -1.0 8.25e+02    -  1.00e+00 4.13e-03h  1
 673  5.9397676e+09 2.50e+00 3.46e+05  -1.0 8.23e+02    -  1.00e+00 4.43e-03h  1
 674  5.9412421e+09 2.49e+00 3.46e+05  -1.0 8.22e+02    -  1.00e+00 5.45e-03h  1
 675  5.9423035e+09 2.48e+00 3.46e+05  -1.0 8.18e+02    -  1.00e+00 3.93e-03h  1
 676  5.9437698e+09 2.47e+00 3.46e+05  -1.0 8.18e+02    -  1.00e+00 5.42e-03h  1
 677  5.9448959e+09 2.46e+00 3.47e+05  -1.0 8.15e+02    -  1.00e+00 4.16e-03h  1
 678  5.9460866e+09 2.45e+00 3.47e+05  -1.0 8.14e+02    -  1.00e+00 4.40e-03h  1
 679  5.9475459e+09 2.43e+00 3.47e+05  -1.0 8.12e+02    -  1.00e+00 5.39e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  5.9486070e+09 2.42e+00 3.47e+05  -1.0 8.08e+02    -  1.00e+00 3.92e-03h  1
 681  5.9501058e+09 2.41e+00 3.47e+05  -1.0 8.09e+02    -  1.00e+00 5.54e-03h  1
 682  5.9512059e+09 2.40e+00 3.48e+05  -1.0 8.06e+02    -  1.00e+00 4.07e-03h  1
 683  5.9524248e+09 2.39e+00 3.48e+05  -1.0 8.04e+02    -  1.00e+00 4.51e-03h  1
 684  5.9537897e+09 2.38e+00 3.48e+05  -1.0 8.03e+02    -  1.00e+00 5.05e-03h  1
 685  5.9548680e+09 2.37e+00 3.49e+05  -1.0 7.99e+02    -  1.00e+00 3.99e-03h  1
 686  5.9564825e+09 2.35e+00 3.48e+05  -1.0 7.99e+02    -  1.00e+00 5.97e-03h  1
 687  5.9575333e+09 2.35e+00 3.49e+05  -1.0 7.96e+02    -  1.00e+00 3.89e-03h  1
 688  5.9588321e+09 2.33e+00 3.49e+05  -1.0 7.95e+02    -  1.00e+00 4.80e-03h  1
 689  5.9600587e+09 2.32e+00 3.49e+05  -1.0 7.93e+02    -  1.00e+00 4.54e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  5.9611839e+09 2.31e+00 3.49e+05  -1.0 7.90e+02    -  1.00e+00 4.16e-03h  1
 691  5.9627639e+09 2.30e+00 3.49e+05  -1.0 7.89e+02    -  1.00e+00 5.84e-03h  1
 692  5.9638001e+09 2.29e+00 3.50e+05  -1.0 7.86e+02    -  1.00e+00 3.84e-03h  1
 693  5.9652646e+09 2.28e+00 3.50e+05  -1.0 7.86e+02    -  1.00e+00 5.42e-03h  1
 694  5.9663604e+09 2.27e+00 3.50e+05  -1.0 7.83e+02    -  1.00e+00 4.06e-03h  1
 695  5.9675905e+09 2.26e+00 3.50e+05  -1.0 7.81e+02    -  1.00e+00 4.55e-03h  1
 696  5.9688797e+09 2.25e+00 3.50e+05  -1.0 7.80e+02    -  1.00e+00 4.77e-03h  1
 697  5.9699777e+09 2.24e+00 3.51e+05  -1.0 7.77e+02    -  1.00e+00 4.07e-03h  1
 698  5.9716131e+09 2.23e+00 3.50e+05  -1.0 7.76e+02    -  1.00e+00 6.05e-03h  1
 699  5.9726385e+09 2.22e+00 3.51e+05  -1.0 7.73e+02    -  1.00e+00 3.80e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  5.9740976e+09 2.21e+00 3.51e+05  -1.0 7.73e+02    -  1.00e+00 5.40e-03h  1
 701  5.9751849e+09 2.20e+00 3.51e+05  -1.0 7.70e+02    -  1.00e+00 4.03e-03h  1
 702  5.9764314e+09 2.19e+00 3.51e+05  -1.0 7.68e+02    -  1.00e+00 4.62e-03h  1
 703  5.9776716e+09 2.18e+00 3.51e+05  -1.0 7.66e+02    -  1.00e+00 4.60e-03h  1
 704  5.9787899e+09 2.17e+00 3.52e+05  -1.0 7.63e+02    -  1.00e+00 4.14e-03h  1
 705  5.9802861e+09 2.16e+00 3.51e+05  -1.0 7.63e+02    -  1.00e+00 5.54e-03h  1
 706  5.9813288e+09 2.15e+00 3.52e+05  -1.0 7.59e+02    -  1.00e+00 3.87e-03h  1
 707  5.9829193e+09 2.13e+00 3.52e+05  -1.0 7.59e+02    -  1.00e+00 5.89e-03h  1
 708  5.9839553e+09 2.13e+00 3.52e+05  -1.0 7.56e+02    -  1.00e+00 3.84e-03h  1
 709  5.9853176e+09 2.12e+00 3.52e+05  -1.0 7.55e+02    -  1.00e+00 5.05e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  5.9864393e+09 2.11e+00 3.52e+05  -1.0 7.53e+02    -  1.00e+00 4.16e-03h  1
 711  5.9876474e+09 2.10e+00 3.52e+05  -1.0 7.51e+02    -  1.00e+00 4.48e-03h  1
 712  5.9889087e+09 2.09e+00 3.53e+05  -1.0 7.49e+02    -  1.00e+00 4.68e-03h  1
 713  5.9900174e+09 2.08e+00 3.53e+05  -1.0 7.46e+02    -  1.00e+00 4.12e-03h  1
 714  5.9914857e+09 2.07e+00 3.53e+05  -1.0 7.46e+02    -  1.00e+00 5.45e-03h  1
 715  5.9925310e+09 2.06e+00 3.53e+05  -1.0 7.42e+02    -  1.00e+00 3.88e-03h  1
 716  5.9941971e+09 2.05e+00 3.52e+05  -1.0 7.42e+02    -  1.00e+00 6.19e-03h  1
 717  5.9952116e+09 2.04e+00 3.53e+05  -1.0 7.39e+02    -  1.00e+00 3.77e-03h  1
 718  5.9966740e+09 2.03e+00 3.53e+05  -1.0 7.39e+02    -  1.00e+00 5.43e-03h  1
 719  5.9977363e+09 2.02e+00 3.53e+05  -1.0 7.36e+02    -  1.00e+00 3.95e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  5.9990456e+09 2.01e+00 3.53e+05  -1.0 7.34e+02    -  1.00e+00 4.87e-03h  1
 721  6.0001805e+09 2.00e+00 3.53e+05  -1.0 7.32e+02    -  1.00e+00 4.22e-03h  1
 722  6.0013806e+09 1.99e+00 3.53e+05  -1.0 7.30e+02    -  1.00e+00 4.47e-03h  1
 723  6.0026169e+09 1.98e+00 3.53e+05  -1.0 7.28e+02    -  1.00e+00 4.60e-03h  1
 724  6.0037397e+09 1.98e+00 3.54e+05  -1.0 7.25e+02    -  1.00e+00 4.18e-03h  1
 725  6.0051082e+09 1.97e+00 3.54e+05  -1.0 7.25e+02    -  1.00e+00 5.10e-03h  1
 726  6.0061767e+09 1.96e+00 3.54e+05  -1.0 7.21e+02    -  1.00e+00 3.98e-03h  1
 727  6.0077057e+09 1.95e+00 3.53e+05  -1.0 7.21e+02    -  1.00e+00 5.70e-03h  1
 728  6.0087359e+09 1.94e+00 3.54e+05  -1.0 7.17e+02    -  1.00e+00 3.84e-03h  1
 729  6.0104117e+09 1.93e+00 3.53e+05  -1.0 7.17e+02    -  1.00e+00 6.25e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  6.0114185e+09 1.92e+00 3.54e+05  -1.0 7.14e+02    -  1.00e+00 3.76e-03h  1
 731  6.0129607e+09 1.91e+00 3.53e+05  -1.0 7.14e+02    -  1.00e+00 5.75e-03h  1
 732  6.0139892e+09 1.90e+00 3.54e+05  -1.0 7.11e+02    -  1.00e+00 3.84e-03h  1
 733  6.0154208e+09 1.89e+00 3.53e+05  -1.0 7.10e+02    -  1.00e+00 5.35e-03h  1
 734  6.0164773e+09 1.88e+00 3.54e+05  -1.0 7.07e+02    -  1.00e+00 3.95e-03h  1
 735  6.0178211e+09 1.87e+00 3.53e+05  -1.0 7.06e+02    -  1.00e+00 5.02e-03h  1
 736  6.0189112e+09 1.87e+00 3.54e+05  -1.0 7.04e+02    -  1.00e+00 4.08e-03h  1
 737  6.0201854e+09 1.86e+00 3.54e+05  -1.0 7.01e+02    -  1.00e+00 4.77e-03h  1
 738  6.0213141e+09 1.85e+00 3.54e+05  -1.0 7.00e+02    -  1.00e+00 4.23e-03h  1
 739  6.0225332e+09 1.84e+00 3.54e+05  -1.0 6.97e+02    -  1.00e+00 4.57e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  6.0237042e+09 1.83e+00 3.54e+05  -1.0 6.96e+02    -  1.00e+00 4.39e-03h  1
 741  6.0248801e+09 1.82e+00 3.54e+05  -1.0 6.93e+02    -  1.00e+00 4.41e-03h  1
 742  6.0260953e+09 1.82e+00 3.54e+05  -1.0 6.92e+02    -  1.00e+00 4.56e-03h  1
 743  6.0272374e+09 1.81e+00 3.54e+05  -1.0 6.89e+02    -  1.00e+00 4.29e-03h  1
 744  6.0284966e+09 1.80e+00 3.54e+05  -1.0 6.88e+02    -  1.00e+00 4.73e-03h  1
 745  6.0296125e+09 1.79e+00 3.54e+05  -1.0 6.85e+02    -  1.00e+00 4.19e-03h  1
 746  6.0309129e+09 1.78e+00 3.54e+05  -1.0 6.85e+02    -  1.00e+00 4.89e-03h  1
 747  6.0320089e+09 1.78e+00 3.54e+05  -1.0 6.81e+02    -  1.00e+00 4.12e-03h  1
 748  6.0333454e+09 1.77e+00 3.54e+05  -1.0 6.81e+02    -  1.00e+00 5.03e-03h  1
 749  6.0344267e+09 1.76e+00 3.54e+05  -1.0 6.77e+02    -  1.00e+00 4.07e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  6.0357918e+09 1.75e+00 3.54e+05  -1.0 6.77e+02    -  1.00e+00 5.14e-03h  1
 751  6.0368628e+09 1.74e+00 3.54e+05  -1.0 6.74e+02    -  1.00e+00 4.04e-03h  1
 752  6.0382477e+09 1.74e+00 3.54e+05  -1.0 6.73e+02    -  1.00e+00 5.22e-03h  1
 753  6.0393122e+09 1.73e+00 3.54e+05  -1.0 6.70e+02    -  1.00e+00 4.02e-03h  1
 754  6.0407070e+09 1.72e+00 3.54e+05  -1.0 6.70e+02    -  1.00e+00 5.26e-03h  1
 755  6.0417685e+09 1.71e+00 3.54e+05  -1.0 6.66e+02    -  1.00e+00 4.01e-03h  1
 756  6.0431634e+09 1.70e+00 3.54e+05  -1.0 6.66e+02    -  1.00e+00 5.27e-03h  1
 757  6.0442250e+09 1.70e+00 3.54e+05  -1.0 6.62e+02    -  1.00e+00 4.01e-03h  1
 758  6.0456108e+09 1.69e+00 3.53e+05  -1.0 6.62e+02    -  1.00e+00 5.24e-03h  1
 759  6.0466756e+09 1.68e+00 3.54e+05  -1.0 6.58e+02    -  1.00e+00 4.03e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  6.0480439e+09 1.67e+00 3.53e+05  -1.0 6.58e+02    -  1.00e+00 5.18e-03h  1
 761  6.0491152e+09 1.67e+00 3.53e+05  -1.0 6.55e+02    -  1.00e+00 4.06e-03h  1
 762  6.0504592e+09 1.66e+00 3.53e+05  -1.0 6.54e+02    -  1.00e+00 5.09e-03h  1
 763  6.0515404e+09 1.65e+00 3.53e+05  -1.0 6.51e+02    -  1.00e+00 4.10e-03h  1
 764  6.0528546e+09 1.64e+00 3.53e+05  -1.0 6.50e+02    -  1.00e+00 4.99e-03h  1
 765  6.0539493e+09 1.63e+00 3.53e+05  -1.0 6.47e+02    -  1.00e+00 4.16e-03h  1
 766  6.0552299e+09 1.63e+00 3.53e+05  -1.0 6.47e+02    -  1.00e+00 4.87e-03h  1
 767  6.0563425e+09 1.62e+00 3.53e+05  -1.0 6.43e+02    -  1.00e+00 4.23e-03h  1
 768  6.0575869e+09 1.61e+00 3.53e+05  -1.0 6.43e+02    -  1.00e+00 4.74e-03h  1
 769  6.0587226e+09 1.61e+00 3.53e+05  -1.0 6.40e+02    -  1.00e+00 4.33e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  6.0599296e+09 1.60e+00 3.53e+05  -1.0 6.39e+02    -  1.00e+00 4.60e-03h  1
 771  6.0610949e+09 1.59e+00 3.53e+05  -1.0 6.36e+02    -  1.00e+00 4.44e-03h  1
 772  6.0622644e+09 1.58e+00 3.53e+05  -1.0 6.35e+02    -  1.00e+00 4.46e-03h  1
 773  6.0634676e+09 1.58e+00 3.52e+05  -1.0 6.32e+02    -  1.00e+00 4.59e-03h  1
 774  6.0646007e+09 1.57e+00 3.52e+05  -1.0 6.31e+02    -  1.00e+00 4.33e-03h  1
 775  6.0658524e+09 1.56e+00 3.52e+05  -1.0 6.28e+02    -  1.00e+00 4.79e-03h  1
 776  6.0669513e+09 1.56e+00 3.52e+05  -1.0 6.27e+02    -  1.00e+00 4.21e-03h  1
 777  6.0682661e+09 1.55e+00 3.52e+05  -1.0 6.25e+02    -  1.00e+00 5.03e-03h  1
 778  6.0693338e+09 1.54e+00 3.52e+05  -1.0 6.23e+02    -  1.00e+00 4.09e-03h  1
 779  6.0707318e+09 1.53e+00 3.52e+05  -1.0 6.21e+02    -  1.00e+00 5.36e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  6.0717724e+09 1.53e+00 3.52e+05  -1.0 6.19e+02    -  1.00e+00 4.00e-03h  1
 781  6.0732827e+09 1.52e+00 3.51e+05  -1.0 6.18e+02    -  1.00e+00 5.80e-03h  1
 782  6.0743014e+09 1.51e+00 3.51e+05  -1.0 6.15e+02    -  1.00e+00 3.92e-03h  1
 783  6.0759336e+09 1.50e+00 3.50e+05  -1.0 6.14e+02    -  1.00e+00 6.28e-03h  1
 784  6.0769410e+09 1.50e+00 3.51e+05  -1.0 6.11e+02    -  1.00e+00 3.88e-03h  1
 785  6.0783983e+09 1.49e+00 3.50e+05  -1.0 6.11e+02    -  1.00e+00 5.62e-03h  1
 786  6.0794456e+09 1.48e+00 3.50e+05  -1.0 6.07e+02    -  1.00e+00 4.04e-03h  1
 787  6.0807689e+09 1.47e+00 3.50e+05  -1.0 6.07e+02    -  1.00e+00 5.11e-03h  1
 788  6.0818679e+09 1.47e+00 3.50e+05  -1.0 6.04e+02    -  1.00e+00 4.25e-03h  1
 789  6.0830880e+09 1.46e+00 3.49e+05  -1.0 6.03e+02    -  1.00e+00 4.72e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  6.0842550e+09 1.46e+00 3.49e+05  -1.0 6.00e+02    -  1.00e+00 4.52e-03h  1
 791  6.0853956e+09 1.45e+00 3.49e+05  -1.0 5.99e+02    -  1.00e+00 4.42e-03h  1
 792  6.0866543e+09 1.44e+00 3.49e+05  -1.0 5.96e+02    -  1.00e+00 4.88e-03h  1
 793  6.0877348e+09 1.44e+00 3.49e+05  -1.0 5.95e+02    -  1.00e+00 4.20e-03h  1
 794  6.0891210e+09 1.43e+00 3.48e+05  -1.0 5.93e+02    -  1.00e+00 5.38e-03h  1
 795  6.0901587e+09 1.42e+00 3.48e+05  -1.0 5.91e+02    -  1.00e+00 4.04e-03h  1
 796  6.0917280e+09 1.41e+00 3.48e+05  -1.0 5.89e+02    -  1.00e+00 6.11e-03h  1
 797  6.0927392e+09 1.41e+00 3.48e+05  -1.0 5.87e+02    -  1.00e+00 3.94e-03h  1
 798  6.0942102e+09 1.40e+00 3.47e+05  -1.0 5.86e+02    -  1.00e+00 5.74e-03h  1
 799  6.0952562e+09 1.39e+00 3.47e+05  -1.0 5.83e+02    -  1.00e+00 4.09e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  6.0965491e+09 1.39e+00 3.47e+05  -1.0 5.82e+02    -  1.00e+00 5.05e-03h  1
 801  6.0976709e+09 1.38e+00 3.47e+05  -1.0 5.79e+02    -  1.00e+00 4.39e-03h  1
 802  6.0988413e+09 1.37e+00 3.46e+05  -1.0 5.78e+02    -  1.00e+00 4.58e-03h  1
 803  6.1000705e+09 1.37e+00 3.46e+05  -1.0 5.76e+02    -  1.00e+00 4.82e-03h  1
 804  6.1011578e+09 1.36e+00 3.46e+05  -1.0 5.74e+02    -  1.00e+00 4.27e-03h  1
 805  6.1025440e+09 1.35e+00 3.45e+05  -1.0 5.72e+02    -  1.00e+00 5.44e-03h  1
 806  6.1035789e+09 1.35e+00 3.45e+05  -1.0 5.70e+02    -  1.00e+00 4.07e-03h  1
 807  6.1052036e+09 1.34e+00 3.45e+05  -1.0 5.68e+02    -  1.00e+00 6.39e-03h  1
 808  6.1062125e+09 1.34e+00 3.45e+05  -1.0 5.66e+02    -  1.00e+00 3.98e-03h  1
 809  6.1075863e+09 1.33e+00 3.44e+05  -1.0 5.65e+02    -  1.00e+00 5.42e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  6.1086708e+09 1.32e+00 3.44e+05  -1.0 5.62e+02    -  1.00e+00 4.29e-03h  1
 811  6.1098746e+09 1.32e+00 3.44e+05  -1.0 5.61e+02    -  1.00e+00 4.76e-03h  1
 812  6.1110737e+09 1.31e+00 3.43e+05  -1.0 5.59e+02    -  1.00e+00 4.75e-03h  1
 813  6.1121711e+09 1.30e+00 3.43e+05  -1.0 5.57e+02    -  1.00e+00 4.35e-03h  1
 814  6.1135449e+09 1.30e+00 3.43e+05  -1.0 5.55e+02    -  1.00e+00 5.45e-03h  1
 815  6.1145806e+09 1.29e+00 3.43e+05  -1.0 5.53e+02    -  1.00e+00 4.12e-03h  1
 816  6.1161861e+09 1.28e+00 3.42e+05  -1.0 5.51e+02    -  1.00e+00 6.38e-03h  1
 817  6.1172014e+09 1.28e+00 3.42e+05  -1.0 5.49e+02    -  1.00e+00 4.05e-03h  1
 818  6.1185260e+09 1.27e+00 3.41e+05  -1.0 5.48e+02    -  1.00e+00 5.28e-03h  1
 819  6.1196388e+09 1.27e+00 3.41e+05  -1.0 5.45e+02    -  1.00e+00 4.44e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  6.1207972e+09 1.26e+00 3.41e+05  -1.0 5.44e+02    -  1.00e+00 4.63e-03h  1
 821  6.1220610e+09 1.25e+00 3.40e+05  -1.0 5.42e+02    -  1.00e+00 5.06e-03h  1
 822  6.1231242e+09 1.25e+00 3.40e+05  -1.0 5.40e+02    -  1.00e+00 4.26e-03h  1
 823  6.1246315e+09 1.24e+00 3.39e+05  -1.0 5.38e+02    -  1.00e+00 6.04e-03h  1
 824  6.1256497e+09 1.24e+00 3.39e+05  -1.0 5.36e+02    -  1.00e+00 4.09e-03h  1
 825  6.1270553e+09 1.23e+00 3.39e+05  -1.0 5.34e+02    -  1.00e+00 5.65e-03h  1
 826  6.1281323e+09 1.22e+00 3.38e+05  -1.0 5.32e+02    -  1.00e+00 4.34e-03h  1
 827  6.1293256e+09 1.22e+00 3.38e+05  -1.0 5.31e+02    -  1.00e+00 4.81e-03h  1
 828  6.1305508e+09 1.21e+00 3.38e+05  -1.0 5.28e+02    -  1.00e+00 4.95e-03h  1
 829  6.1316268e+09 1.21e+00 3.37e+05  -1.0 5.27e+02    -  1.00e+00 4.35e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  6.1330972e+09 1.20e+00 3.37e+05  -1.0 5.24e+02    -  1.00e+00 5.95e-03h  1
 831  6.1341192e+09 1.19e+00 3.36e+05  -1.0 5.22e+02    -  1.00e+00 4.15e-03h  1
 832  6.1355333e+09 1.19e+00 3.36e+05  -1.0 5.21e+02    -  1.00e+00 5.74e-03h  1
 833  6.1366097e+09 1.18e+00 3.36e+05  -1.0 5.18e+02    -  1.00e+00 4.38e-03h  1
 834  6.1377966e+09 1.18e+00 3.35e+05  -1.0 5.17e+02    -  1.00e+00 4.83e-03h  1
 835  6.1390365e+09 1.17e+00 3.35e+05  -1.0 5.15e+02    -  1.00e+00 5.06e-03h  1
 836  6.1401045e+09 1.17e+00 3.34e+05  -1.0 5.13e+02    -  1.00e+00 4.36e-03h  1
 837  6.1416246e+09 1.16e+00 3.34e+05  -1.0 5.11e+02    -  1.00e+00 6.21e-03h  1
 838  6.1426442e+09 1.15e+00 3.33e+05  -1.0 5.09e+02    -  1.00e+00 4.18e-03h  1
 839  6.1439927e+09 1.15e+00 3.33e+05  -1.0 5.08e+02    -  1.00e+00 5.53e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  6.1451032e+09 1.14e+00 3.33e+05  -1.0 5.05e+02    -  1.00e+00 4.56e-03h  1
 841  6.1462469e+09 1.14e+00 3.32e+05  -1.0 5.04e+02    -  1.00e+00 4.71e-03h  1
 842  6.1475605e+09 1.13e+00 3.32e+05  -1.0 5.02e+02    -  1.00e+00 5.41e-03h  1
 843  6.1486058e+09 1.12e+00 3.31e+05  -1.0 5.00e+02    -  1.00e+00 4.32e-03h  1
 844  6.1501641e+09 1.12e+00 3.30e+05  -1.0 4.98e+02    -  1.00e+00 6.44e-03h  1
 845  6.1511969e+09 1.11e+00 3.30e+05  -1.0 4.96e+02    -  1.00e+00 4.28e-03h  1
 846  6.1524376e+09 1.11e+00 3.30e+05  -1.0 4.95e+02    -  1.00e+00 5.14e-03h  1
 847  6.1536295e+09 1.10e+00 3.29e+05  -1.0 4.92e+02    -  1.00e+00 4.95e-03h  1
 848  6.1547146e+09 1.10e+00 3.29e+05  -1.0 4.91e+02    -  1.00e+00 4.51e-03h  1
 849  6.1561907e+09 1.09e+00 3.28e+05  -1.0 4.89e+02    -  1.00e+00 6.15e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  6.1572151e+09 1.09e+00 3.28e+05  -1.0 4.87e+02    -  1.00e+00 4.28e-03h  1
 851  6.1585652e+09 1.08e+00 3.27e+05  -1.0 4.85e+02    -  1.00e+00 5.64e-03h  1
 852  6.1596809e+09 1.07e+00 3.27e+05  -1.0 4.83e+02    -  1.00e+00 4.67e-03h  1
 853  6.1608133e+09 1.07e+00 3.26e+05  -1.0 4.81e+02    -  1.00e+00 4.75e-03h  1
 854  6.1621655e+09 1.06e+00 3.26e+05  -1.0 4.79e+02    -  1.00e+00 5.68e-03h  1
 855  6.1632037e+09 1.06e+00 3.25e+05  -1.0 4.77e+02    -  1.00e+00 4.37e-03h  1
 856  6.1646647e+09 1.05e+00 3.24e+05  -1.0 4.75e+02    -  1.00e+00 6.16e-03h  1
 857  6.1657322e+09 1.05e+00 3.24e+05  -1.0 4.73e+02    -  1.00e+00 4.51e-03h  1
 858  6.1669112e+09 1.04e+00 3.24e+05  -1.0 4.72e+02    -  1.00e+00 4.99e-03h  1
 859  6.1681870e+09 1.04e+00 3.23e+05  -1.0 4.70e+02    -  1.00e+00 5.41e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  6.1692408e+09 1.03e+00 3.23e+05  -1.0 4.68e+02    -  1.00e+00 4.47e-03h  1
 861  6.1707946e+09 1.02e+00 3.22e+05  -1.0 4.66e+02    -  1.00e+00 6.60e-03h  1
 862  6.1718336e+09 1.02e+00 3.21e+05  -1.0 4.64e+02    -  1.00e+00 4.43e-03h  1
 863  6.1730485e+09 1.02e+00 3.21e+05  -1.0 4.63e+02    -  1.00e+00 5.19e-03h  1
 864  6.1742819e+09 1.01e+00 3.20e+05  -1.0 4.60e+02    -  1.00e+00 5.27e-03h  1
 865  6.1753478e+09 1.01e+00 3.20e+05  -1.0 4.59e+02    -  1.00e+00 4.57e-03h  1
 866  6.1769521e+09 9.98e-01 3.19e+05  -1.0 4.57e+02    -  1.00e+00 6.88e-03h  1
 867  6.1779778e+09 9.94e-01 3.18e+05  -1.0 4.54e+02    -  1.00e+00 4.41e-03h  1
 868  6.1792116e+09 9.88e-01 3.18e+05  -1.0 4.54e+02    -  1.00e+00 5.32e-03h  1
 869  6.1804278e+09 9.83e-01 3.17e+05  -1.0 4.51e+02    -  1.00e+00 5.25e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  6.1814991e+09 9.79e-01 3.17e+05  -1.0 4.49e+02    -  1.00e+00 4.63e-03h  1
 871  6.1830848e+09 9.72e-01 3.16e+05  -1.0 4.47e+02    -  1.00e+00 6.87e-03h  1
 872  6.1841118e+09 9.68e-01 3.15e+05  -1.0 4.45e+02    -  1.00e+00 4.46e-03h  1
 873  6.1853475e+09 9.62e-01 3.15e+05  -1.0 4.44e+02    -  1.00e+00 5.38e-03h  1
 874  6.1865653e+09 9.57e-01 3.14e+05  -1.0 4.42e+02    -  1.00e+00 5.31e-03h  1
 875  6.1876356e+09 9.53e-01 3.14e+05  -1.0 4.40e+02    -  1.00e+00 4.68e-03h  1
 876  6.1892378e+09 9.46e-01 3.12e+05  -1.0 4.38e+02    -  1.00e+00 7.01e-03h  1
 877  6.1902664e+09 9.42e-01 3.12e+05  -1.0 4.36e+02    -  1.00e+00 4.52e-03h  1
 878  6.1914873e+09 9.37e-01 3.11e+05  -1.0 4.35e+02    -  1.00e+00 5.37e-03h  1
 879  6.1927254e+09 9.32e-01 3.11e+05  -1.0 4.32e+02    -  1.00e+00 5.46e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  6.1937889e+09 9.27e-01 3.10e+05  -1.0 4.31e+02    -  1.00e+00 4.70e-03h  1
 881  6.1953422e+09 9.21e-01 3.09e+05  -1.0 4.29e+02    -  1.00e+00 6.87e-03h  1
 882  6.1963864e+09 9.17e-01 3.09e+05  -1.0 4.26e+02    -  1.00e+00 4.63e-03h  1
 883  6.1975810e+09 9.12e-01 3.08e+05  -1.0 4.25e+02    -  1.00e+00 5.31e-03h  1
 884  6.1988574e+09 9.07e-01 3.07e+05  -1.0 4.23e+02    -  1.00e+00 5.68e-03h  1
 885  6.1999114e+09 9.02e-01 3.07e+05  -1.0 4.21e+02    -  1.00e+00 4.71e-03h  1
 886  6.2013923e+09 8.96e-01 3.06e+05  -1.0 4.19e+02    -  1.00e+00 6.62e-03h  1
 887  6.2024626e+09 8.92e-01 3.05e+05  -1.0 4.17e+02    -  1.00e+00 4.80e-03h  1
 888  6.2036249e+09 8.87e-01 3.05e+05  -1.0 4.16e+02    -  1.00e+00 5.22e-03h  1
 889  6.2049590e+09 8.82e-01 3.04e+05  -1.0 4.14e+02    -  1.00e+00 6.01e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  6.2060036e+09 8.78e-01 3.03e+05  -1.0 4.12e+02    -  1.00e+00 4.72e-03h  1
 891  6.2074032e+09 8.72e-01 3.02e+05  -1.0 4.10e+02    -  1.00e+00 6.33e-03h  1
 892  6.2085113e+09 8.68e-01 3.02e+05  -1.0 4.08e+02    -  1.00e+00 5.03e-03h  1
 893  6.2096395e+09 8.64e-01 3.01e+05  -1.0 4.06e+02    -  1.00e+00 5.13e-03h  1
 894  6.2110559e+09 8.58e-01 3.00e+05  -1.0 4.04e+02    -  1.00e+00 6.45e-03h  1
