
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 209  1.7234223e+00 0.00e+00 1.48e-05  -8.6 5.30e-03  -5.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.7102272e+00 0.00e+00 4.31e-05  -8.6 1.58e-02  -5.8 1.00e+00 1.00e+00f  1
 211  1.6729797e+00 0.00e+00 1.99e-04  -8.6 4.64e-02  -6.3 1.00e+00 1.00e+00f  1
 212  1.6586446e+00 0.00e+00 1.86e-05  -8.6 1.72e-02  -5.8 1.00e+00 1.00e+00f  1
 213  1.6193403e+00 0.00e+00 2.76e-04  -8.6 5.08e-02  -6.3 1.00e+00 1.00e+00f  1
 214  1.6037833e+00 0.00e+00 1.37e-05  -8.6 1.88e-02  -5.9 1.00e+00 1.00e+00f  1
 215  1.5626594e+00 0.00e+00 3.14e-04  -8.6 5.54e-02  -6.4 1.00e+00 1.00e+00f  1
 216  1.5460601e+00 0.00e+00 1.27e-05  -8.6 2.04e-02  -6.0 1.00e+00 1.00e+00f  1
 217  1.5035147e+00 0.00e+00 3.47e-04  -8.6 6.01e-02  -6.4 1.00e+00 1.00e+00f  1
 218  1.4859710e+00 0.00e+00 1.21e-05  -8.6 2.20e-02  -6.0 1.00e+00 1.00e+00f  1
 219  1.4426137e+00 0.00e+00 3.91e-04  -8.6 6.47e-02  -6.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.4241344e+00 0.00e+00 2.40e-05  -8.6 2.37e-02  -6.1 1.00e+00 1.00e+00f  1
 221  1.3813889e+00 0.00e+00 5.13e-04  -8.6 6.92e-02  -6.5 1.00e+00 1.00e+00f  1
 222  1.3754340e+00 0.00e+00 4.17e-07  -8.6 3.23e-03  -5.2 1.00e+00 1.00e+00f  1
 223  1.3690960e+00 0.00e+00 6.63e-06  -8.6 9.65e-03  -5.7 1.00e+00 1.00e+00f  1
 224  1.3507045e+00 0.00e+00 4.71e-05  -8.6 2.85e-02  -6.2 1.00e+00 1.00e+00f  1
 225  1.3020641e+00 0.00e+00 1.74e-04  -8.6 8.04e-02  -6.6 1.00e+00 1.00e+00f  1
 226  1.2835967e+00 0.00e+00 2.49e-05  -8.6 2.91e-02  -6.2 1.00e+00 1.00e+00f  1
 227  1.2377924e+00 0.00e+00 2.77e-04  -8.6 8.37e-02  -6.7 1.00e+00 1.00e+00f  1
 228  1.2189151e+00 0.00e+00 5.54e-05  -8.6 3.03e-02  -6.3 1.00e+00 1.00e+00f  1
 229  1.1990329e+00 0.00e+00 7.69e-04  -8.6 9.25e-02  -6.7 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.1908944e+00 0.00e+00 3.48e-06  -8.6 4.22e-03  -5.4 1.00e+00 1.00e+00f  1
 231  1.1843182e+00 0.00e+00 7.58e-06  -8.6 1.26e-02  -5.9 1.00e+00 1.00e+00f  1
 232  1.1656646e+00 0.00e+00 5.06e-05  -8.6 3.65e-02  -6.4 1.00e+00 1.00e+00f  1
 233  1.1197146e+00 0.00e+00 2.00e-04  -8.6 9.79e-02  -6.8 1.00e+00 1.00e+00f  1
 234  1.1024171e+00 0.00e+00 3.70e-05  -8.6 3.47e-02  -6.4 1.00e+00 1.00e+00f  1
 235  1.0689922e+00 0.00e+00 6.15e-04  -8.6 9.74e-02  -6.9 1.00e+00 1.00e+00f  1
 236  1.0596742e+00 0.00e+00 7.90e-08  -8.6 5.74e-04  -4.7 1.00e+00 1.00e+00f  1
 237  1.0589418e+00 0.00e+00 3.34e-07  -8.6 1.72e-03  -5.1 1.00e+00 1.00e+00f  1
 238  1.0567755e+00 0.00e+00 2.22e-06  -8.6 5.15e-03  -5.6 1.00e+00 1.00e+00f  1
 239  1.0504720e+00 0.00e+00 1.44e-05  -8.6 1.52e-02  -6.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.0332450e+00 0.00e+00 7.52e-05  -8.6 4.32e-02  -6.6 1.00e+00 1.00e+00f  1
 241  9.9612655e-01 0.00e+00 2.98e-04  -8.6 1.10e-01  -7.0 1.00e+00 1.00e+00f  1
 242  9.9036530e-01 0.00e+00 8.09e-05  -8.6 6.26e-03  -5.7 1.00e+00 1.00e+00f  1
 243  9.8469951e-01 0.00e+00 1.62e-05  -8.6 1.56e-02  -6.2 1.00e+00 1.00e+00f  1
 244  9.6993202e-01 0.00e+00 1.34e-04  -8.6 4.39e-02  -6.7 1.00e+00 1.00e+00f  1
 245  9.6424578e-01 0.00e+00 6.71e-06  -8.6 1.59e-02  -6.2 1.00e+00 1.00e+00f  1
 246  9.5008415e-01 0.00e+00 1.92e-04  -8.6 4.49e-02  -6.7 1.00e+00 1.00e+00f  1
 247  9.4866390e-01 0.00e+00 2.46e-07  -8.6 2.10e-03  -5.4 1.00e+00 1.00e+00f  1
 248  9.4665289e-01 0.00e+00 3.35e-06  -8.6 6.24e-03  -5.9 1.00e+00 1.00e+00f  1
 249  9.4084793e-01 0.00e+00 2.30e-05  -8.6 1.82e-02  -6.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  9.2558840e-01 0.00e+00 9.26e-05  -8.6 4.98e-02  -6.8 1.00e+00 1.00e+00f  1
 251  9.1985850e-01 0.00e+00 8.31e-06  -8.6 1.79e-02  -6.4 1.00e+00 1.00e+00f  1
 252  9.0597334e-01 0.00e+00 2.53e-04  -8.6 4.96e-02  -6.9 1.00e+00 1.00e+00f  1
 253  9.0394275e-01 0.00e+00 3.69e-07  -8.6 2.32e-03  -5.5 1.00e+00 1.00e+00f  1
 254  9.0185908e-01 0.00e+00 8.46e-06  -8.6 7.05e-03  -6.0 1.00e+00 1.00e+00f  1
 255  8.9590068e-01 0.00e+00 3.99e-05  -8.6 2.03e-02  -6.5 1.00e+00 1.00e+00f  1
 256  8.8083906e-01 0.00e+00 1.86e-04  -8.6 5.60e-02  -7.0 1.00e+00 1.00e+00f  1
 257  8.7478045e-01 0.00e+00 5.44e-05  -8.6 1.93e-02  -6.5 1.00e+00 1.00e+00f  1
 258  8.6554398e-01 0.00e+00 6.25e-04  -8.6 7.54e-02  -7.0 1.00e+00 1.00e+00f  1
 259  8.6427330e-01 0.00e+00 6.96e-04  -8.6 5.47e-02  -5.7 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  8.5751873e-01 0.00e+00 2.51e-05  -8.6 3.38e-03  -5.3 1.00e+00 1.00e+00f  1
 261  8.5659231e-01 0.00e+00 7.32e-07  -8.6 4.07e-03  -5.7 1.00e+00 1.00e+00f  1
 262  8.5552278e-01 0.00e+00 5.02e-04  -8.6 3.73e+02    -  1.00e+00 1.95e-03f 10
 263  8.5241043e-01 0.00e+00 3.20e-07  -8.6 1.62e-03  -5.3 1.00e+00 1.00e+00f  1
 264  8.5143952e-01 0.00e+00 1.44e-06  -8.6 4.61e-03  -5.8 1.00e+00 1.00e+00f  1
 265  8.4861742e-01 0.00e+00 9.68e-06  -8.6 1.37e-02  -6.3 1.00e+00 1.00e+00f  1
 266  8.4087206e-01 0.00e+00 9.12e-05  -8.6 3.95e-02  -6.8 1.00e+00 1.00e+00f  1
 267  8.3255071e-01 0.00e+00 2.18e-04  -8.6 1.12e-01  -7.2 1.00e+00 5.00e-01f  2
 268  8.3042686e-01 0.00e+00 1.87e-04  -8.6 1.58e-02  -5.9 1.00e+00 1.00e+00f  1
 269  8.2944383e-01 0.00e+00 1.26e-06  -8.6 2.37e-03  -5.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  8.2823801e-01 0.00e+00 2.71e-06  -8.6 7.15e-03  -6.0 1.00e+00 1.00e+00f  1
 271  8.2475789e-01 0.00e+00 2.72e-05  -8.6 2.09e-02  -6.4 1.00e+00 1.00e+00f  1
 272  8.1582401e-01 0.00e+00 1.88e-04  -8.6 5.48e-02  -6.9 1.00e+00 1.00e+00f  1
 273  8.1194981e-01 0.00e+00 1.40e-05  -8.6 1.76e-02  -6.5 1.00e+00 1.00e+00f  1
 274  8.0367160e-01 0.00e+00 3.55e-04  -8.6 6.38e-02  -7.0 1.00e+00 1.00e+00f  1
 275  8.0134838e-01 0.00e+00 4.71e-07  -8.6 3.11e-03  -5.6 1.00e+00 1.00e+00f  1
 276  7.9634908e-01 0.00e+00 1.58e-04  -8.6 1.89e+02    -  1.00e+00 3.91e-03f  9
 277  7.9416105e-01 0.00e+00 2.06e-05  -8.6 9.84e-03  -6.1 1.00e+00 1.00e+00f  1
 278  7.9001940e-01 0.00e+00 5.12e-05  -8.6 2.84e-02  -6.6 1.00e+00 1.00e+00f  1
 279  7.8081849e-01 0.00e+00 2.83e-04  -8.6 6.69e-02  -7.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  7.7845729e-01 0.00e+00 2.69e-06  -8.6 3.66e-03  -5.7 1.00e+00 1.00e+00f  1
 281  7.7678997e-01 0.00e+00 1.85e-05  -8.6 1.25e-02  -6.2 1.00e+00 1.00e+00f  1
 282  7.7207458e-01 0.00e+00 1.00e-04  -8.6 3.58e-02  -6.7 1.00e+00 1.00e+00f  1
 283  7.6190119e-01 0.00e+00 1.91e-04  -8.6 6.68e-02  -7.2 1.00e+00 1.00e+00f  1
 284  7.5648931e-01 0.00e+00 7.63e-05  -8.6 2.45e-02  -6.7 1.00e+00 1.00e+00f  1
 285  7.5432131e-01 0.00e+00 3.28e-05  -8.6 1.86e-02  -6.3 1.00e+00 1.00e+00f  1
 286  7.4936548e-01 0.00e+00 3.18e-04  -8.6 5.25e-02  -6.8 1.00e+00 1.00e+00f  1
 287  7.4709646e-01 0.00e+00 2.00e-04  -8.6 2.45e-02  -6.4 1.00e+00 1.00e+00f  1
 288  7.4445029e-01 0.00e+00 3.46e-04  -8.6 3.87e-01  -6.8 1.00e+00 1.25e-01f  4
 289  7.4117263e-01 0.00e+00 7.82e-05  -8.6 1.66e-02  -6.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  7.3735484e-01 0.00e+00 6.64e-04  -8.6 6.60e-02  -6.9 1.00e+00 1.00e+00f  1
 291  7.3324969e-01 0.00e+00 1.26e-05  -8.6 4.08e-03  -5.6 1.00e+00 1.00e+00f  1
 292  7.3226505e-01 0.00e+00 9.88e-06  -8.6 7.90e-03  -6.0 1.00e+00 1.00e+00f  1
 293  7.2946026e-01 0.00e+00 4.27e-05  -8.6 2.37e-02  -6.5 1.00e+00 1.00e+00f  1
 294  7.2264750e-01 0.00e+00 2.49e-04  -8.6 6.05e-02  -7.0 1.00e+00 1.00e+00f  1
 295  7.1926281e-01 0.00e+00 1.76e-05  -8.6 1.91e-02  -6.6 1.00e+00 1.00e+00f  1
 296  7.1361151e-01 0.00e+00 5.65e-04  -8.6 7.41e-02  -7.0 1.00e+00 1.00e+00f  1
 297  7.1037684e-01 0.00e+00 1.75e-06  -8.6 3.88e-03  -5.7 1.00e+00 1.00e+00f  1
 298  7.0911695e-01 0.00e+00 2.08e-05  -8.6 1.17e-02  -6.2 1.00e+00 1.00e+00f  1
 299  7.0556620e-01 0.00e+00 8.80e-05  -8.6 3.37e-02  -6.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  6.9800076e-01 0.00e+00 2.06e-04  -8.6 6.73e-02  -7.1 1.00e+00 1.00e+00f  1
 301  6.9402174e-01 0.00e+00 1.22e-04  -8.6 2.63e-02  -6.7 1.00e+00 1.00e+00f  1
 302  6.9276592e-01 0.00e+00 1.99e-04  -8.6 5.62e-01  -7.2 1.00e+00 6.25e-02f  5
 303  6.8977726e-01 0.00e+00 2.56e-04  -8.6 8.55e-02  -6.8 1.00e+00 5.00e-01f  2
 304  6.8775762e-01 0.00e+00 2.27e-04  -8.6 2.42e-02  -6.3 1.00e+00 1.00e+00f  1
 305  6.8542922e-01 0.00e+00 1.88e-04  -8.6 1.34e+00  -6.8 1.00e+00 3.12e-02f  6
 306  6.8319434e-01 0.00e+00 3.65e-05  -8.6 1.53e-02  -6.4 1.00e+00 1.00e+00f  1
 307  6.7859390e-01 0.00e+00 3.37e-04  -8.6 5.37e-02  -6.9 1.00e+00 1.00e+00f  1
 308  6.7679133e-01 0.00e+00 7.17e-05  -8.6 3.46e-02  -6.4 1.00e+00 5.00e-01f  2
 309  6.7199770e-01 0.00e+00 3.31e-04  -8.6 4.53e-02  -6.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  6.7073881e-01 0.00e+00 1.63e-06  -8.6 2.85e-03  -5.6 1.00e+00 1.00e+00f  1
 311  6.6990379e-01 0.00e+00 8.38e-06  -8.6 8.43e-03  -6.1 1.00e+00 1.00e+00f  1
 312  6.6746787e-01 0.00e+00 5.18e-05  -8.6 2.50e-02  -6.5 1.00e+00 1.00e+00f  1
 313  6.6170534e-01 0.00e+00 2.17e-04  -8.6 6.10e-02  -7.0 1.00e+00 1.00e+00f  1
 314  6.5871846e-01 0.00e+00 3.31e-05  -8.6 1.77e-02  -6.6 1.00e+00 1.00e+00f  1
 315  6.5333301e-01 0.00e+00 3.57e-04  -8.6 7.53e-02  -7.1 1.00e+00 1.00e+00f  1
 316  6.5097238e-01 0.00e+00 2.95e-06  -8.6 3.22e-03  -5.7 1.00e+00 1.00e+00f  1
 317  6.4986240e-01 0.00e+00 1.80e-05  -8.6 1.22e-02  -6.2 1.00e+00 1.00e+00f  1
 318  6.4672985e-01 0.00e+00 9.95e-05  -8.6 3.48e-02  -6.7 1.00e+00 1.00e+00f  1
 319  6.4080236e-01 0.00e+00 2.82e-04  -8.6 6.73e-02  -7.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  6.3769469e-01 0.00e+00 2.57e-04  -8.6 3.44e-02  -6.8 1.00e+00 1.00e+00f  1
 321  6.3606601e-01 0.00e+00 7.62e-06  -8.6 2.46e-03  -5.4 1.00e+00 1.00e+00f  1
 322  6.3539010e-01 0.00e+00 6.54e-06  -8.6 7.19e-03  -5.9 1.00e+00 1.00e+00f  1
 323  6.3369248e-01 0.00e+00 1.58e-05  -8.6 2.01e-02  -6.4 1.00e+00 1.00e+00f  1
 324  6.2965785e-01 0.00e+00 1.90e-04  -8.6 5.17e-02  -6.9 1.00e+00 1.00e+00f  1
 325  6.2923855e-01 0.00e+00 4.24e-04  -8.6 1.38e-01  -7.3 1.00e+00 2.50e-01f  3
 326  6.2648799e-01 0.00e+00 8.16e-05  -8.6 1.12e-02  -6.0 1.00e+00 1.00e+00f  1
 327  6.2445573e-01 0.00e+00 4.25e-05  -8.6 1.81e-02  -6.5 1.00e+00 1.00e+00f  1
 328  6.2073186e-01 0.00e+00 4.79e-04  -8.6 6.22e-02  -7.0 1.00e+00 1.00e+00f  1
 329  6.1865389e-01 0.00e+00 3.56e-06  -8.6 3.28e-03  -5.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  6.1788808e-01 0.00e+00 1.01e-05  -8.6 8.73e-03  -6.1 1.00e+00 1.00e+00f  1
 331  6.1566762e-01 0.00e+00 5.62e-05  -8.6 2.59e-02  -6.6 1.00e+00 1.00e+00f  1
 332  6.1059314e-01 0.00e+00 2.08e-04  -8.6 6.20e-02  -7.1 1.00e+00 1.00e+00f  1
 333  6.0781848e-01 0.00e+00 3.67e-05  -8.6 1.74e-02  -6.6 1.00e+00 1.00e+00f  1
 334  6.0348253e-01 0.00e+00 3.27e-04  -8.6 7.92e-02  -7.1 1.00e+00 1.00e+00f  1
 335  6.0065019e-01 0.00e+00 4.47e-06  -8.6 3.23e-03  -5.8 1.00e+00 1.00e+00f  1
 336  5.9962357e-01 0.00e+00 1.66e-05  -8.6 1.26e-02  -6.3 1.00e+00 1.00e+00f  1
 337  5.9675169e-01 0.00e+00 1.09e-04  -8.6 3.60e-02  -6.7 1.00e+00 1.00e+00f  1
 338  5.9259757e-01 0.00e+00 4.47e-04  -8.6 6.77e-02  -7.2 1.00e+00 1.00e+00f  1
 339  5.8868011e-01 0.00e+00 1.12e-04  -8.6 5.32e-02  -6.8 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  5.8504336e-01 0.00e+00 2.13e-04  -8.6 9.83e-02  -7.3 1.00e+00 5.00e-01f  2
 341  5.8360248e-01 0.00e+00 6.61e-06  -8.6 5.67e-03  -5.9 1.00e+00 1.00e+00f  1
 342  5.8211947e-01 0.00e+00 3.72e-05  -8.6 1.74e-02  -6.4 1.00e+00 1.00e+00f  1
 343  5.7849795e-01 0.00e+00 1.57e-04  -8.6 4.65e-02  -6.9 1.00e+00 1.00e+00f  1
 344  5.7176508e-01 0.00e+00 1.33e-04  -8.6 5.90e-02  -7.4 1.00e+00 1.00e+00f  1
 345  5.7148729e-01 0.00e+00 6.27e-04  -8.6 1.17e-01  -7.8 1.00e+00 5.00e-01f  2
 346  5.6410772e-01 0.00e+00 2.02e-07  -8.6 5.03e-04  -4.7 1.00e+00 1.00e+00f  1
 347  5.6396575e-01 0.00e+00 4.79e-07  -8.6 1.50e-03  -5.2 1.00e+00 1.00e+00f  1
 348  5.6359493e-01 0.00e+00 2.58e-06  -8.6 4.34e-03  -5.7 1.00e+00 1.00e+00f  1
 349  5.6263517e-01 0.00e+00 1.04e-05  -8.6 1.24e-02  -6.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  5.6028520e-01 0.00e+00 7.58e-05  -8.6 3.36e-02  -6.6 1.00e+00 1.00e+00f  1
 351  5.5591459e-01 0.00e+00 2.29e-04  -8.6 6.83e-02  -7.1 1.00e+00 1.00e+00f  1
 352  5.5341783e-01 0.00e+00 7.68e-05  -8.6 2.20e-02  -6.7 1.00e+00 1.00e+00f  1
 353  5.5164113e-01 0.00e+00 2.02e-04  -8.6 1.25e-01  -7.1 1.00e+00 2.50e-01f  3
 354  5.4950402e-01 0.00e+00 4.39e-04  -8.6 4.99e-02  -6.7 1.00e+00 1.00e+00f  1
 355  5.4806959e-01 0.00e+00 1.51e-04  -8.6 2.36e-01  -6.3 1.00e+00 6.25e-02f  5
 356  5.4541082e-01 0.00e+00 5.35e-05  -8.6 2.28e-02  -6.8 1.00e+00 1.00e+00f  1
 357  5.4431971e-01 0.00e+00 9.94e-05  -8.6 2.06e-01  -7.2 1.00e+00 1.25e-01f  4
 358  5.4189939e-01 0.00e+00 5.25e-04  -8.6 5.36e-01  -7.7 1.00e+00 1.25e-01f  4
 359  5.3958783e-01 0.00e+00 4.60e-07  -8.6 1.76e-03  -5.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  5.3913930e-01 0.00e+00 5.03e-06  -8.6 6.00e-03  -6.0 1.00e+00 1.00e+00f  1
 361  5.3782524e-01 0.00e+00 2.98e-05  -8.6 1.81e-02  -6.4 1.00e+00 1.00e+00f  1
 362  5.3446128e-01 0.00e+00 1.76e-04  -8.6 4.93e-02  -6.9 1.00e+00 1.00e+00f  1
 363  5.3072584e-01 0.00e+00 5.29e-04  -8.6 6.18e-02  -7.4 1.00e+00 1.00e+00f  1
 364  5.2685638e-01 0.00e+00 8.25e-05  -8.6 1.16e-02  -6.1 1.00e+00 1.00e+00f  1
 365  5.2513095e-01 0.00e+00 8.71e-05  -8.6 2.44e-02  -6.5 1.00e+00 1.00e+00f  1
 366  5.2268516e-01 0.00e+00 2.53e-04  -8.6 8.78e-02  -7.0 1.00e+00 5.00e-01f  2
 367  5.2141187e-01 0.00e+00 2.68e-04  -8.6 2.96e-02  -6.6 1.00e+00 1.00e+00f  1
 368  5.1965335e-01 0.00e+00 1.34e-04  -8.6 1.62e-02  -6.2 1.00e+00 1.00e+00f  1
 369  5.1794880e-01 0.00e+00 2.40e-04  -8.6 2.73e-02  -6.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  5.1616133e-01 0.00e+00 3.64e-04  -8.6 1.67e+00  -7.1 1.00e+00 3.12e-02f  6
 371  5.1448226e-01 0.00e+00 8.04e-06  -8.6 4.14e-03  -5.8 1.00e+00 1.00e+00f  1
 372  5.1363092e-01 0.00e+00 9.33e-06  -8.6 1.05e-02  -6.3 1.00e+00 1.00e+00f  1
 373  5.1126429e-01 0.00e+00 7.75e-05  -8.6 3.23e-02  -6.8 1.00e+00 1.00e+00f  1
 374  5.0676537e-01 0.00e+00 1.96e-04  -8.6 6.65e-02  -7.2 1.00e+00 1.00e+00f  1
 375  5.0363144e-01 0.00e+00 6.19e-05  -8.6 2.39e-02  -6.8 1.00e+00 1.00e+00f  1
 376  5.0241804e-01 0.00e+00 3.42e-05  -8.6 1.71e-02  -6.4 1.00e+00 1.00e+00f  1
 377  4.9981401e-01 0.00e+00 2.69e-04  -8.6 4.79e-02  -6.9 1.00e+00 1.00e+00f  1
 378  4.9835978e-01 0.00e+00 9.76e-05  -8.6 1.88e-02  -6.4 1.00e+00 1.00e+00f  1
 379  4.9624643e-01 0.00e+00 2.04e-04  -8.6 7.43e-02  -6.9 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  4.9478789e-01 0.00e+00 4.25e-05  -8.6 1.56e-02  -6.5 1.00e+00 1.00e+00f  1
 381  4.9211010e-01 0.00e+00 3.94e-04  -8.6 5.44e-02  -7.0 1.00e+00 1.00e+00f  1
 382  4.9080414e-01 0.00e+00 2.99e-06  -8.6 2.70e-03  -5.6 1.00e+00 1.00e+00f  1
 383  4.9029173e-01 0.00e+00 5.47e-06  -8.6 7.21e-03  -6.1 1.00e+00 1.00e+00f  1
 384  4.8878562e-01 0.00e+00 3.42e-05  -8.6 2.14e-02  -6.6 1.00e+00 1.00e+00f  1
 385  4.8512400e-01 0.00e+00 1.82e-04  -8.6 5.52e-02  -7.1 1.00e+00 1.00e+00f  1
 386  4.8323253e-01 0.00e+00 9.58e-05  -8.6 1.19e-01  -7.5 1.00e+00 2.50e-01f  3
 387  4.7863433e-01 0.00e+00 4.63e-04  -8.6 3.05e-01  -8.0 1.00e+00 2.50e-01f  3
 388  4.7670551e-01 0.00e+00 6.37e-06  -8.6 4.64e-03  -5.8 1.00e+00 1.00e+00f  1
 389  4.7596183e-01 0.00e+00 2.33e-05  -8.6 1.17e-02  -6.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  4.7395389e-01 0.00e+00 6.38e-05  -8.6 3.12e-02  -6.7 1.00e+00 1.00e+00f  1
 391  4.6984700e-01 0.00e+00 2.53e-04  -8.6 6.39e-02  -7.2 1.00e+00 1.00e+00f  1
 392  4.6733210e-01 0.00e+00 2.63e-05  -8.6 2.03e-02  -6.8 1.00e+00 1.00e+00f  1
 393  4.6476032e-01 0.00e+00 6.06e-04  -8.6 8.51e-02  -7.3 1.00e+00 1.00e+00f  1
 394  4.6104706e-01 0.00e+00 1.50e-06  -8.6 4.48e-03  -5.9 1.00e+00 1.00e+00f  1
 395  4.6009225e-01 0.00e+00 3.32e-05  -8.6 1.47e-02  -6.4 1.00e+00 1.00e+00f  1
 396  4.5753702e-01 0.00e+00 8.42e-05  -8.6 3.96e-02  -6.9 1.00e+00 1.00e+00f  1
 397  4.5285811e-01 0.00e+00 3.60e-04  -8.6 6.46e-02  -7.4 1.00e+00 1.00e+00f  1
 398  4.5140903e-01 0.00e+00 3.27e-06  -8.6 6.48e-03  -6.0 1.00e+00 1.00e+00f  1
 399  4.5023012e-01 0.00e+00 5.39e-05  -8.6 1.93e-02  -6.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  4.4737825e-01 0.00e+00 1.18e-04  -8.6 4.72e-02  -7.0 1.00e+00 1.00e+00f  1
 401  4.4553088e-01 0.00e+00 7.47e-04  -8.6 7.91e-02  -7.5 1.00e+00 1.00e+00f  1
 402  4.4014420e-01 0.00e+00 3.46e-06  -8.6 1.74e-03  -5.2 1.00e+00 1.00e+00f  1
 403  4.3990795e-01 0.00e+00 2.51e-07  -8.6 3.87e-03  -5.7 1.00e+00 1.00e+00f  1
 404  4.3927931e-01 0.00e+00 3.62e-06  -8.6 1.07e-02  -6.2 1.00e+00 1.00e+00f  1
 405  4.3763577e-01 0.00e+00 5.28e-05  -8.6 2.83e-02  -6.7 1.00e+00 1.00e+00f  1
 406  4.3420695e-01 0.00e+00 1.79e-04  -8.6 5.99e-02  -7.1 1.00e+00 1.00e+00f  1
 407  4.3222366e-01 0.00e+00 3.76e-05  -8.6 1.78e-02  -6.7 1.00e+00 1.00e+00f  1
 408  4.2985105e-01 0.00e+00 3.47e-04  -8.6 7.28e-02  -7.2 1.00e+00 1.00e+00f  1
 409  4.2815454e-01 0.00e+00 2.50e-04  -8.6 8.16e-02  -6.8 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  4.2356731e-01 0.00e+00 4.58e-04  -8.6 7.83e-02  -7.2 1.00e+00 1.00e+00f  1
 411  4.2194457e-01 0.00e+00 8.54e-06  -8.6 5.31e-03  -5.9 1.00e+00 1.00e+00f  1
 412  4.2113434e-01 0.00e+00 2.90e-05  -8.6 1.33e-02  -6.4 1.00e+00 1.00e+00f  1
 413  4.1894192e-01 0.00e+00 6.11e-05  -8.6 3.58e-02  -6.9 1.00e+00 1.00e+00f  1
 414  4.1495336e-01 0.00e+00 3.93e-04  -8.6 6.63e-02  -7.4 1.00e+00 1.00e+00f  1
 415  4.1344504e-01 0.00e+00 4.68e-06  -8.6 5.85e-03  -6.0 1.00e+00 1.00e+00f  1
 416  4.1245825e-01 0.00e+00 4.17e-05  -8.6 1.68e-02  -6.5 1.00e+00 1.00e+00f  1
 417  4.0993575e-01 0.00e+00 8.23e-05  -8.6 4.27e-02  -7.0 1.00e+00 1.00e+00f  1
 418  4.0652793e-01 0.00e+00 5.75e-04  -8.6 7.18e-02  -7.5 1.00e+00 1.00e+00f  1
 419  4.0452151e-01 0.00e+00 1.84e-04  -8.6 6.60e-02  -6.1 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  4.0258226e-01 0.00e+00 5.14e-05  -8.6 8.11e-03  -6.6 1.00e+00 1.00e+00f  1
 421  4.0107044e-01 0.00e+00 1.84e-04  -8.6 6.15e-02  -7.1 1.00e+00 5.00e-01f  2
 422  3.9929426e-01 0.00e+00 3.09e-04  -8.6 8.16e-01  -7.6 1.00e+00 6.25e-02f  5
