
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2192 -1.8613283e+03 6.66e-15 9.54e-01  -1.7 1.00e+00  -0.0 1.00e+00 1.00e+00f  1
2193 -1.8616978e+03 4.66e-15 9.54e-01  -1.7 3.75e-01   0.4 1.00e+00 1.00e+00f  1
2194 -1.8618363e+03 2.44e-15 9.54e-01  -1.7 1.41e-01   0.8 1.00e+00 1.00e+00f  1
2195 -1.8622519e+03 4.88e-15 9.54e-01  -1.7 4.22e-01   0.4 1.00e+00 1.00e+00f  1
2196 -1.8624078e+03 4.22e-15 9.54e-01  -1.7 1.58e-01   0.8 1.00e+00 1.00e+00f  1
2197 -1.8628753e+03 4.44e-15 9.54e-01  -1.7 4.74e-01   0.3 1.00e+00 1.00e+00f  1
2198 -1.8630506e+03 2.44e-15 9.54e-01  -1.7 1.78e-01   0.7 1.00e+00 1.00e+00f  1
2199 -1.8635766e+03 3.33e-15 9.54e-01  -1.7 5.34e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2200 -1.8637739e+03 2.44e-15 9.54e-01  -1.7 2.00e-01   0.7 1.00e+00 1.00e+00f  1
2201 -1.8643656e+03 2.44e-15 9.54e-01  -1.7 6.00e-01   0.2 1.00e+00 1.00e+00f  1
2202 -1.8645875e+03 2.89e-15 9.54e-01  -1.7 2.25e-01   0.6 1.00e+00 1.00e+00f  1
2203 -1.8652532e+03 1.78e-15 9.54e-01  -1.7 6.76e-01   0.1 1.00e+00 1.00e+00f  1
2204 -1.8655028e+03 2.00e-15 9.54e-01  -1.7 2.53e-01   0.6 1.00e+00 1.00e+00f  1
2205 -1.8662517e+03 2.89e-15 9.54e-01  -1.7 7.60e-01   0.1 1.00e+00 1.00e+00f  1
2206 -1.8665325e+03 2.00e-15 9.54e-01  -1.7 2.85e-01   0.5 1.00e+00 1.00e+00f  1
2207 -1.8673750e+03 2.89e-15 9.54e-01  -1.7 8.55e-01   0.0 1.00e+00 1.00e+00f  1
2208 -1.8676909e+03 5.11e-15 9.54e-01  -1.7 3.21e-01   0.5 1.00e+00 1.00e+00f  1
2209 -1.8686387e+03 4.66e-15 9.54e-01  -1.7 9.62e-01  -0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2210 -1.8689941e+03 2.00e-15 9.54e-01  -1.7 3.61e-01   0.4 1.00e+00 1.00e+00f  1
2211 -1.8691273e+03 2.00e-15 9.54e-01  -1.7 1.35e-01   0.8 1.00e+00 1.00e+00f  1
2212 -1.8695272e+03 3.11e-15 9.54e-01  -1.7 4.06e-01   0.4 1.00e+00 1.00e+00f  1
2213 -1.8696771e+03 3.55e-15 9.54e-01  -1.7 1.52e-01   0.8 1.00e+00 1.00e+00f  1
2214 -1.8701269e+03 2.44e-15 9.54e-01  -1.7 4.56e-01   0.3 1.00e+00 1.00e+00f  1
2215 -1.8702956e+03 3.77e-15 9.54e-01  -1.7 1.71e-01   0.7 1.00e+00 1.00e+00f  1
2216 -1.8708016e+03 2.89e-15 9.54e-01  -1.7 5.14e-01   0.3 1.00e+00 1.00e+00f  1
2217 -1.8709914e+03 4.22e-15 9.54e-01  -1.7 1.93e-01   0.7 1.00e+00 1.00e+00f  1
2218 -1.8715607e+03 2.00e-15 9.54e-01  -1.7 5.78e-01   0.2 1.00e+00 1.00e+00f  1
2219 -1.8717741e+03 3.77e-15 9.54e-01  -1.7 2.17e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2220 -1.8724146e+03 3.33e-15 9.54e-01  -1.7 6.50e-01   0.2 1.00e+00 1.00e+00f  1
2221 -1.8726547e+03 1.55e-15 9.54e-01  -1.7 2.44e-01   0.6 1.00e+00 1.00e+00f  1
2222 -1.8733752e+03 2.22e-15 9.54e-01  -1.7 7.31e-01   0.1 1.00e+00 1.00e+00f  1
2223 -1.8736454e+03 3.55e-15 9.54e-01  -1.7 2.74e-01   0.5 1.00e+00 1.00e+00f  1
2224 -1.8744559e+03 1.78e-15 9.54e-01  -1.7 8.23e-01   0.1 1.00e+00 1.00e+00f  1
2225 -1.8747598e+03 1.55e-15 9.54e-01  -1.7 3.08e-01   0.5 1.00e+00 1.00e+00f  1
2226 -1.8756716e+03 2.44e-15 9.54e-01  -1.7 9.25e-01   0.0 1.00e+00 1.00e+00f  1
2227 -1.8760135e+03 2.22e-15 9.54e-01  -1.7 3.47e-01   0.4 1.00e+00 1.00e+00f  1
2228 -1.8761418e+03 5.11e-15 9.54e-01  -1.7 1.30e-01   0.9 1.00e+00 1.00e+00f  1
2229 -1.8765264e+03 4.00e-15 9.54e-01  -1.7 3.90e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2230 -1.8766707e+03 3.77e-15 9.54e-01  -1.7 1.46e-01   0.8 1.00e+00 1.00e+00f  1
2231 -1.8771034e+03 3.33e-15 9.54e-01  -1.7 4.39e-01   0.3 1.00e+00 1.00e+00f  1
2232 -1.8772657e+03 5.11e-15 9.54e-01  -1.7 1.65e-01   0.8 1.00e+00 1.00e+00f  1
2233 -1.8777525e+03 3.33e-15 9.54e-01  -1.7 4.94e-01   0.3 1.00e+00 1.00e+00f  1
2234 -1.8779351e+03 4.88e-15 9.54e-01  -1.7 1.85e-01   0.7 1.00e+00 1.00e+00f  1
2235 -1.8784827e+03 3.77e-15 9.54e-01  -1.7 5.56e-01   0.2 1.00e+00 1.00e+00f  1
2236 -1.8786881e+03 2.44e-15 9.54e-01  -1.7 2.08e-01   0.7 1.00e+00 1.00e+00f  1
2237 -1.8793043e+03 2.89e-15 9.54e-01  -1.7 6.25e-01   0.2 1.00e+00 1.00e+00f  1
2238 -1.8795353e+03 1.78e-15 9.54e-01  -1.7 2.34e-01   0.6 1.00e+00 1.00e+00f  1
2239 -1.8802284e+03 5.55e-15 9.54e-01  -1.7 7.03e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2240 -1.8804884e+03 2.44e-15 9.54e-01  -1.7 2.64e-01   0.6 1.00e+00 1.00e+00f  1
2241 -1.8812681e+03 2.00e-15 9.54e-01  -1.7 7.91e-01   0.1 1.00e+00 1.00e+00f  1
2242 -1.8815605e+03 1.55e-15 9.53e-01  -1.7 2.97e-01   0.5 1.00e+00 1.00e+00f  1
2243 -1.8824377e+03 1.55e-15 9.53e-01  -1.7 8.90e-01   0.0 1.00e+00 1.00e+00f  1
2244 -1.8827667e+03 2.44e-15 9.53e-01  -1.7 3.34e-01   0.5 1.00e+00 1.00e+00f  1
2245 -1.8837535e+03 4.88e-15 9.53e-01  -1.7 1.00e+00  -0.0 1.00e+00 1.00e+00f  1
2246 -1.8841236e+03 3.55e-15 9.53e-01  -1.7 3.76e-01   0.4 1.00e+00 1.00e+00f  1
2247 -1.8842624e+03 2.00e-15 9.53e-01  -1.7 1.41e-01   0.8 1.00e+00 1.00e+00f  1
2248 -1.8846787e+03 2.00e-15 9.53e-01  -1.7 4.22e-01   0.4 1.00e+00 1.00e+00f  1
2249 -1.8848348e+03 3.33e-15 9.53e-01  -1.7 1.58e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2250 -1.8853032e+03 2.66e-15 9.53e-01  -1.7 4.75e-01   0.3 1.00e+00 1.00e+00f  1
2251 -1.8854788e+03 1.78e-15 9.53e-01  -1.7 1.78e-01   0.7 1.00e+00 1.00e+00f  1
2252 -1.8860057e+03 3.66e-15 9.53e-01  -1.7 5.35e-01   0.3 1.00e+00 1.00e+00f  1
2253 -1.8862033e+03 2.89e-15 9.53e-01  -1.7 2.01e-01   0.7 1.00e+00 1.00e+00f  1
2254 -1.8867960e+03 1.78e-15 9.53e-01  -1.7 6.02e-01   0.2 1.00e+00 1.00e+00f  1
2255 -1.8870183e+03 3.77e-15 9.53e-01  -1.7 2.26e-01   0.6 1.00e+00 1.00e+00f  1
2256 -1.8876851e+03 3.33e-15 9.53e-01  -1.7 6.77e-01   0.1 1.00e+00 1.00e+00f  1
2257 -1.8879352e+03 2.66e-15 9.53e-01  -1.7 2.54e-01   0.6 1.00e+00 1.00e+00f  1
2258 -1.8886854e+03 2.44e-15 9.53e-01  -1.7 7.61e-01   0.1 1.00e+00 1.00e+00f  1
2259 -1.8889667e+03 3.33e-15 9.53e-01  -1.7 2.85e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2260 -1.8898106e+03 2.89e-15 9.53e-01  -1.7 8.56e-01   0.0 1.00e+00 1.00e+00f  1
2261 -1.8901271e+03 3.33e-15 9.53e-01  -1.7 3.21e-01   0.5 1.00e+00 1.00e+00f  1
2262 -1.8910765e+03 2.22e-15 9.53e-01  -1.7 9.64e-01  -0.0 1.00e+00 1.00e+00f  1
2263 -1.8914325e+03 3.77e-15 9.53e-01  -1.7 3.61e-01   0.4 1.00e+00 1.00e+00f  1
2264 -1.8915660e+03 3.33e-15 9.53e-01  -1.7 1.35e-01   0.8 1.00e+00 1.00e+00f  1
2265 -1.8919665e+03 3.33e-15 9.53e-01  -1.7 4.06e-01   0.4 1.00e+00 1.00e+00f  1
2266 -1.8921167e+03 2.66e-15 9.53e-01  -1.7 1.52e-01   0.8 1.00e+00 1.00e+00f  1
2267 -1.8925673e+03 2.89e-15 9.53e-01  -1.7 4.57e-01   0.3 1.00e+00 1.00e+00f  1
2268 -1.8927363e+03 3.33e-15 9.53e-01  -1.7 1.71e-01   0.7 1.00e+00 1.00e+00f  1
2269 -1.8932432e+03 2.00e-15 9.53e-01  -1.7 5.14e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2270 -1.8934333e+03 3.33e-15 9.53e-01  -1.7 1.93e-01   0.7 1.00e+00 1.00e+00f  1
2271 -1.8940035e+03 2.89e-15 9.53e-01  -1.7 5.79e-01   0.2 1.00e+00 1.00e+00f  1
2272 -1.8942174e+03 3.77e-15 9.53e-01  -1.7 2.17e-01   0.6 1.00e+00 1.00e+00f  1
2273 -1.8948589e+03 2.44e-15 9.53e-01  -1.7 6.51e-01   0.2 1.00e+00 1.00e+00f  1
2274 -1.8950995e+03 2.44e-15 9.53e-01  -1.7 2.44e-01   0.6 1.00e+00 1.00e+00f  1
2275 -1.8958212e+03 1.78e-15 9.53e-01  -1.7 7.32e-01   0.1 1.00e+00 1.00e+00f  1
2276 -1.8960918e+03 2.89e-15 9.53e-01  -1.7 2.75e-01   0.5 1.00e+00 1.00e+00f  1
2277 -1.8969037e+03 6.44e-15 9.53e-01  -1.7 8.24e-01   0.1 1.00e+00 1.00e+00f  1
2278 -1.8972082e+03 5.33e-15 9.53e-01  -1.7 3.09e-01   0.5 1.00e+00 1.00e+00f  1
2279 -1.8981216e+03 2.00e-15 9.53e-01  -1.7 9.27e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2280 -1.8984641e+03 2.89e-15 9.53e-01  -1.7 3.48e-01   0.4 1.00e+00 1.00e+00f  1
2281 -1.8985925e+03 3.33e-15 9.53e-01  -1.7 1.30e-01   0.9 1.00e+00 1.00e+00f  1
2282 -1.8989779e+03 2.89e-15 9.53e-01  -1.7 3.91e-01   0.4 1.00e+00 1.00e+00f  1
2283 -1.8991224e+03 1.55e-15 9.53e-01  -1.7 1.47e-01   0.8 1.00e+00 1.00e+00f  1
2284 -1.8995559e+03 3.11e-15 9.53e-01  -1.7 4.40e-01   0.3 1.00e+00 1.00e+00f  1
2285 -1.8997184e+03 3.77e-15 9.53e-01  -1.7 1.65e-01   0.8 1.00e+00 1.00e+00f  1
2286 -1.9002061e+03 3.33e-15 9.53e-01  -1.7 4.95e-01   0.3 1.00e+00 1.00e+00f  1
2287 -1.9003890e+03 2.89e-15 9.53e-01  -1.7 1.86e-01   0.7 1.00e+00 1.00e+00f  1
2288 -1.9009376e+03 2.44e-15 9.53e-01  -1.7 5.57e-01   0.2 1.00e+00 1.00e+00f  1
2289 -1.9011433e+03 2.00e-15 9.53e-01  -1.7 2.09e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2290 -1.9017605e+03 2.44e-15 9.53e-01  -1.7 6.26e-01   0.2 1.00e+00 1.00e+00f  1
2291 -1.9019919e+03 3.33e-15 9.53e-01  -1.7 2.35e-01   0.6 1.00e+00 1.00e+00f  1
2292 -1.9026863e+03 3.77e-15 9.53e-01  -1.7 7.05e-01   0.1 1.00e+00 1.00e+00f  1
2293 -1.9029466e+03 3.33e-15 9.53e-01  -1.7 2.64e-01   0.6 1.00e+00 1.00e+00f  1
2294 -1.9037278e+03 5.11e-15 9.53e-01  -1.7 7.93e-01   0.1 1.00e+00 1.00e+00f  1
2295 -1.9040207e+03 5.11e-15 9.53e-01  -1.7 2.97e-01   0.5 1.00e+00 1.00e+00f  1
2296 -1.9048994e+03 5.77e-15 9.53e-01  -1.7 8.92e-01   0.0 1.00e+00 1.00e+00f  1
2297 -1.9052289e+03 4.22e-15 9.53e-01  -1.7 3.34e-01   0.5 1.00e+00 1.00e+00f  1
2298 -1.9062175e+03 2.89e-15 9.53e-01  -1.7 1.00e+00  -0.0 1.00e+00 1.00e+00f  1
2299 -1.9065882e+03 3.33e-15 9.53e-01  -1.7 3.76e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2300 -1.9067272e+03 4.22e-15 9.53e-01  -1.7 1.41e-01   0.8 1.00e+00 1.00e+00f  1
2301 -1.9071442e+03 4.88e-15 9.53e-01  -1.7 4.23e-01   0.4 1.00e+00 1.00e+00f  1
2302 -1.9073006e+03 2.00e-15 9.53e-01  -1.7 1.59e-01   0.8 1.00e+00 1.00e+00f  1
2303 -1.9077698e+03 2.66e-15 9.53e-01  -1.7 4.76e-01   0.3 1.00e+00 1.00e+00f  1
2304 -1.9079457e+03 4.66e-15 9.53e-01  -1.7 1.79e-01   0.7 1.00e+00 1.00e+00f  1
2305 -1.9084735e+03 2.44e-15 9.53e-01  -1.7 5.36e-01   0.3 1.00e+00 1.00e+00f  1
2306 -1.9086714e+03 2.44e-15 9.53e-01  -1.7 2.01e-01   0.7 1.00e+00 1.00e+00f  1
2307 -1.9092652e+03 4.44e-15 9.53e-01  -1.7 6.03e-01   0.2 1.00e+00 1.00e+00f  1
2308 -1.9094879e+03 4.44e-15 9.53e-01  -1.7 2.26e-01   0.6 1.00e+00 1.00e+00f  1
2309 -1.9101558e+03 2.44e-15 9.53e-01  -1.7 6.78e-01   0.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2310 -1.9104063e+03 1.78e-15 9.53e-01  -1.7 2.54e-01   0.6 1.00e+00 1.00e+00f  1
2311 -1.9111578e+03 1.55e-15 9.53e-01  -1.7 7.63e-01   0.1 1.00e+00 1.00e+00f  1
2312 -1.9114396e+03 2.11e-15 9.53e-01  -1.7 2.86e-01   0.5 1.00e+00 1.00e+00f  1
2313 -1.9122850e+03 2.00e-15 9.53e-01  -1.7 8.58e-01   0.0 1.00e+00 1.00e+00f  1
2314 -1.9126020e+03 2.00e-15 9.53e-01  -1.7 3.22e-01   0.5 1.00e+00 1.00e+00f  1
2315 -1.9135530e+03 2.44e-15 9.53e-01  -1.7 9.65e-01  -0.0 1.00e+00 1.00e+00f  1
2316 -1.9139097e+03 3.33e-15 9.53e-01  -1.7 3.62e-01   0.4 1.00e+00 1.00e+00f  1
2317 -1.9140434e+03 2.89e-15 9.53e-01  -1.7 1.36e-01   0.8 1.00e+00 1.00e+00f  1
2318 -1.9144446e+03 2.44e-15 9.53e-01  -1.7 4.07e-01   0.4 1.00e+00 1.00e+00f  1
2319 -1.9145951e+03 4.88e-15 9.53e-01  -1.7 1.53e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2320 -1.9150464e+03 7.11e-15 9.53e-01  -1.7 4.58e-01   0.3 1.00e+00 1.00e+00f  1
2321 -1.9152157e+03 1.11e-15 9.53e-01  -1.7 1.72e-01   0.7 1.00e+00 1.00e+00f  1
2322 -1.9157235e+03 3.77e-15 9.53e-01  -1.7 5.15e-01   0.3 1.00e+00 1.00e+00f  1
2323 -1.9159139e+03 3.77e-15 9.53e-01  -1.7 1.93e-01   0.7 1.00e+00 1.00e+00f  1
2324 -1.9164851e+03 2.00e-15 9.53e-01  -1.7 5.80e-01   0.2 1.00e+00 1.00e+00f  1
2325 -1.9166993e+03 2.00e-15 9.53e-01  -1.7 2.17e-01   0.6 1.00e+00 1.00e+00f  1
2326 -1.9173420e+03 2.66e-15 9.53e-01  -1.7 6.52e-01   0.2 1.00e+00 1.00e+00f  1
2327 -1.9175829e+03 2.66e-15 9.53e-01  -1.7 2.45e-01   0.6 1.00e+00 1.00e+00f  1
2328 -1.9183059e+03 3.77e-15 9.53e-01  -1.7 7.34e-01   0.1 1.00e+00 1.00e+00f  1
2329 -1.9185770e+03 4.88e-15 9.53e-01  -1.7 2.75e-01   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2330 -1.9193903e+03 4.22e-15 9.53e-01  -1.7 8.25e-01   0.1 1.00e+00 1.00e+00f  1
2331 -1.9196953e+03 2.66e-15 9.53e-01  -1.7 3.10e-01   0.5 1.00e+00 1.00e+00f  1
2332 -1.9206102e+03 2.44e-15 9.53e-01  -1.7 9.29e-01   0.0 1.00e+00 1.00e+00f  1
2333 -1.9209533e+03 3.77e-15 9.53e-01  -1.7 3.48e-01   0.4 1.00e+00 1.00e+00f  1
2334 -1.9210820e+03 3.11e-15 9.53e-01  -1.7 1.31e-01   0.9 1.00e+00 1.00e+00f  1
2335 -1.9214680e+03 3.77e-15 9.53e-01  -1.7 3.92e-01   0.4 1.00e+00 1.00e+00f  1
2336 -1.9216127e+03 2.89e-15 9.53e-01  -1.7 1.47e-01   0.8 1.00e+00 1.00e+00f  1
2337 -1.9220470e+03 2.00e-15 9.53e-01  -1.7 4.41e-01   0.3 1.00e+00 1.00e+00f  1
2338 -1.9222098e+03 3.77e-15 9.53e-01  -1.7 1.65e-01   0.8 1.00e+00 1.00e+00f  1
2339 -1.9226983e+03 2.44e-15 9.53e-01  -1.7 4.96e-01   0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2340 -1.9228815e+03 2.89e-15 9.53e-01  -1.7 1.86e-01   0.7 1.00e+00 1.00e+00f  1
2341 -1.9234311e+03 2.00e-15 9.53e-01  -1.7 5.58e-01   0.2 1.00e+00 1.00e+00f  1
2342 -1.9236372e+03 2.00e-15 9.53e-01  -1.7 2.09e-01   0.7 1.00e+00 1.00e+00f  1
2343 -1.9242554e+03 1.11e-15 9.53e-01  -1.7 6.27e-01   0.2 1.00e+00 1.00e+00f  1
2344 -1.9244873e+03 2.00e-15 9.53e-01  -1.7 2.35e-01   0.6 1.00e+00 1.00e+00f  1
2345 -1.9251828e+03 3.11e-15 9.53e-01  -1.7 7.06e-01   0.1 1.00e+00 1.00e+00f  1
2346 -1.9254436e+03 6.22e-15 9.53e-01  -1.7 2.65e-01   0.6 1.00e+00 1.00e+00f  1
2347 -1.9262261e+03 4.77e-15 9.53e-01  -1.7 7.94e-01   0.1 1.00e+00 1.00e+00f  1
2348 -1.9265195e+03 2.89e-15 9.53e-01  -1.7 2.98e-01   0.5 1.00e+00 1.00e+00f  1
2349 -1.9273997e+03 2.22e-15 9.53e-01  -1.7 8.93e-01   0.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2350 -1.9277298e+03 2.89e-15 9.53e-01  -1.7 3.35e-01   0.5 1.00e+00 1.00e+00f  1
2351 -1.9278536e+03 3.33e-15 9.53e-01  -1.7 1.26e-01   0.9 1.00e+00 1.00e+00f  1
2352 -1.9282249e+03 2.44e-15 9.53e-01  -1.7 3.77e-01   0.4 1.00e+00 1.00e+00f  1
2353 -1.9283642e+03 2.89e-15 9.53e-01  -1.7 1.41e-01   0.8 1.00e+00 1.00e+00f  1
2354 -1.9287819e+03 2.66e-15 9.53e-01  -1.7 4.24e-01   0.4 1.00e+00 1.00e+00f  1
2355 -1.9289386e+03 5.11e-15 9.53e-01  -1.7 1.59e-01   0.8 1.00e+00 1.00e+00f  1
2356 -1.9294086e+03 2.66e-15 9.53e-01  -1.7 4.77e-01   0.3 1.00e+00 1.00e+00f  1
2357 -1.9295848e+03 4.66e-15 9.53e-01  -1.7 1.79e-01   0.7 1.00e+00 1.00e+00f  1
2358 -1.9301135e+03 2.89e-15 9.53e-01  -1.7 5.37e-01   0.2 1.00e+00 1.00e+00f  1
2359 -1.9303118e+03 2.00e-15 9.53e-01  -1.7 2.01e-01   0.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2360 -1.9309066e+03 4.88e-15 9.53e-01  -1.7 6.04e-01   0.2 1.00e+00 1.00e+00f  1
2361 -1.9311296e+03 3.55e-15 9.53e-01  -1.7 2.26e-01   0.6 1.00e+00 1.00e+00f  1
2362 -1.9317988e+03 3.33e-15 9.53e-01  -1.7 6.79e-01   0.1 1.00e+00 1.00e+00f  1
2363 -1.9320497e+03 2.22e-15 9.53e-01  -1.7 2.55e-01   0.6 1.00e+00 1.00e+00f  1
2364 -1.9328025e+03 2.00e-15 9.53e-01  -1.7 7.64e-01   0.1 1.00e+00 1.00e+00f  1
2365 -1.9330848e+03 4.88e-15 9.53e-01  -1.7 2.87e-01   0.5 1.00e+00 1.00e+00f  1
2366 -1.9339316e+03 5.55e-15 9.53e-01  -1.7 8.60e-01   0.0 1.00e+00 1.00e+00f  1
2367 -1.9342492e+03 2.44e-15 9.53e-01  -1.7 3.22e-01   0.5 1.00e+00 1.00e+00f  1
2368 -1.9352019e+03 3.77e-15 9.53e-01  -1.7 9.67e-01  -0.0 1.00e+00 1.00e+00f  1
2369 -1.9355591e+03 3.55e-15 9.53e-01  -1.7 3.63e-01   0.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370 -1.9356931e+03 2.89e-15 9.53e-01  -1.7 1.36e-01   0.8 1.00e+00 1.00e+00f  1
2371 -1.9360950e+03 4.22e-15 9.53e-01  -1.7 4.08e-01   0.4 1.00e+00 1.00e+00f  1
2372 -1.9362457e+03 3.11e-15 9.53e-01  -1.7 1.53e-01   0.8 1.00e+00 1.00e+00f  1
2373 -1.9366978e+03 2.89e-15 9.53e-01  -1.7 4.59e-01   0.3 1.00e+00 1.00e+00f  1
2374 -1.9368674e+03 3.33e-15 9.53e-01  -1.7 1.72e-01   0.7 1.00e+00 1.00e+00f  1
2375 -1.9373760e+03 2.89e-15 9.53e-01  -1.7 5.16e-01   0.3 1.00e+00 1.00e+00f  1
2376 -1.9375668e+03 2.89e-15 9.53e-01  -1.7 1.94e-01   0.7 1.00e+00 1.00e+00f  1
2377 -1.9381390e+03 2.00e-15 9.53e-01  -1.7 5.81e-01   0.2 1.00e+00 1.00e+00f  1
2378 -1.9383536e+03 2.66e-15 9.53e-01  -1.7 2.18e-01   0.6 1.00e+00 1.00e+00f  1
2379 -1.9389973e+03 1.78e-15 9.53e-01  -1.7 6.53e-01   0.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380 -1.9392387e+03 2.89e-15 9.53e-01  -1.7 2.45e-01   0.6 1.00e+00 1.00e+00f  1
2381 -1.9399630e+03 2.00e-15 9.53e-01  -1.7 7.35e-01   0.1 1.00e+00 1.00e+00f  1
2382 -1.9402345e+03 3.33e-15 9.53e-01  -1.7 2.76e-01   0.5 1.00e+00 1.00e+00f  1
2383 -1.9410492e+03 3.33e-15 9.53e-01  -1.7 8.27e-01   0.1 1.00e+00 1.00e+00f  1
2384 -1.9413548e+03 3.55e-15 9.53e-01  -1.7 3.10e-01   0.5 1.00e+00 1.00e+00f  1
2385 -1.9422713e+03 3.77e-15 9.53e-01  -1.7 9.30e-01   0.0 1.00e+00 1.00e+00f  1
2386 -1.9426150e+03 2.89e-15 9.53e-01  -1.7 3.49e-01   0.4 1.00e+00 1.00e+00f  1
2387 -1.9427439e+03 2.66e-15 9.53e-01  -1.7 1.31e-01   0.9 1.00e+00 1.00e+00f  1
2388 -1.9431305e+03 3.33e-15 9.53e-01  -1.7 3.92e-01   0.4 1.00e+00 1.00e+00f  1
2389 -1.9432755e+03 2.00e-15 9.53e-01  -1.7 1.47e-01   0.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390 -1.9437105e+03 2.00e-15 9.53e-01  -1.7 4.42e-01   0.3 1.00e+00 1.00e+00f  1
2391 -1.9438736e+03 2.89e-15 9.53e-01  -1.7 1.66e-01   0.8 1.00e+00 1.00e+00f  1
2392 -1.9443630e+03 2.89e-15 9.53e-01  -1.7 4.97e-01   0.3 1.00e+00 1.00e+00f  1
2393 -1.9445465e+03 3.55e-15 9.53e-01  -1.7 1.86e-01   0.7 1.00e+00 1.00e+00f  1
2394 -1.9450970e+03 1.78e-15 9.53e-01  -1.7 5.59e-01   0.2 1.00e+00 1.00e+00f  1
2395 -1.9453034e+03 2.89e-15 9.53e-01  -1.7 2.10e-01   0.7 1.00e+00 1.00e+00f  1
2396 -1.9459228e+03 2.00e-15 9.53e-01  -1.7 6.29e-01   0.2 1.00e+00 1.00e+00f  1
2397 -1.9461550e+03 4.88e-15 9.53e-01  -1.7 2.36e-01   0.6 1.00e+00 1.00e+00f  1
2398 -1.9468517e+03 5.11e-15 9.53e-01  -1.7 7.07e-01   0.1 1.00e+00 1.00e+00f  1
2399 -1.9471130e+03 2.89e-15 9.53e-01  -1.7 2.65e-01   0.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400 -1.9478968e+03 4.88e-15 9.53e-01  -1.7 7.96e-01   0.1 1.00e+00 1.00e+00f  1
2401 -1.9481907e+03 5.77e-15 9.53e-01  -1.7 2.98e-01   0.5 1.00e+00 1.00e+00f  1
2402 -1.9490725e+03 3.77e-15 9.53e-01  -1.7 8.95e-01   0.0 1.00e+00 1.00e+00f  1
2403 -1.9494032e+03 3.77e-15 9.53e-01  -1.7 3.36e-01   0.5 1.00e+00 1.00e+00f  1
2404 -1.9495272e+03 2.44e-15 9.53e-01  -1.7 1.26e-01   0.9 1.00e+00 1.00e+00f  1
2405 -1.9498991e+03 2.89e-15 9.53e-01  -1.7 3.78e-01   0.4 1.00e+00 1.00e+00f  1
2406 -1.9500386e+03 3.77e-15 9.53e-01  -1.7 1.42e-01   0.8 1.00e+00 1.00e+00f  1
